nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.71it/s]
886it [18:01,  1.10s/it]
887it [18:02,  1.16s/it]
888it [18:03,  1.14s/it]
889it [18:05,  1.19s/it]
890it [18:06,  1.22s/it]
891it [18:07,  1.24s/it]
892it [18:09,  1.26s/it]
893it [18:10,  1.24s/it]
894it [18:13,  1.99s/it]
895it [18:15,  1.79s/it]
896it [18:16,  1.61s/it]
897it [18:17,  1.54s/it]
898it [18:18,  1.19s/it]
899it [18:19,  1.11s/it]
900it [18:20,  1.03s/it]
901it [18:21,  1.11s/it]
902it [18:22,  1.17s/it]
903it [18:23,  1.22s/it]
904it [18:25,  1.35s/it]
905it [18:26,  1.33s/it]
906it [18:28,  1.32s/it]
907it [18:29,  1.21s/it]
908it [18:30,  1.24s/it]
909it [18:31,  1.26s/it]
910it [18:33,  1.27s/it]
911it [18:34,  1.21s/it]
912it [18:35,  1.16s/it]
913it [18:36,  1.20s/it]
914it [18:37,  1.24s/it]
915it [18:39,  1.27s/it]
916it [18:40,  1.30s/it]
917it [18:41,  1.30s/it]
918it [18:43,  1.30s/it]
919it [18:44,  1.19s/it]
920it [18:44,  1.04s/it]
921it [18:46,  1.18s/it]
922it [18:47,  1.22s/it]
923it [18:48,  1.25s/it]
924it [18:49,  1.19s/it]
925it [18:51,  1.24s/it]
926it [18:52,  1.24s/it]
927it [18:53,  1.27s/it]
928it [18:55,  1.46s/it]
929it [18:57,  1.41s/it]
930it [18:58,  1.38s/it]
931it [18:59,  1.31s/it]
932it [19:00,  1.29s/it]
933it [19:01,  1.19s/it]
934it [19:03,  1.23s/it]
935it [19:03,  1.11s/it]
936it [19:05,  1.16s/it]
937it [19:06,  1.22s/it]
938it [19:07,  1.24s/it]
939it [19:09,  1.26s/it]
940it [19:10,  1.29s/it]
941it [19:11,  1.18s/it]
942it [19:12,  1.23s/it]
943it [19:14,  1.26s/it]
944it [19:15,  1.27s/it]
945it [19:16,  1.29s/it]
946it [19:17,  1.21s/it]
947it [19:19,  1.25s/it]
948it [19:20,  1.21s/it]
949it [19:21,  1.24s/it]
950it [19:22,  1.10s/it]
951it [19:23,  1.11s/it]
952it [19:24,  1.17s/it]
953it [19:25,  1.20s/it]
954it [19:26,  1.05it/s]
955it [19:27,  1.02s/it]
956it [19:28,  1.00it/s]
957it [19:29,  1.09s/it]
958it [19:31,  1.17s/it]
959it [19:32,  1.15s/it]
960it [19:33,  1.20s/it]
961it [19:34,  1.25s/it]
962it [19:36,  1.28s/it]
963it [19:37,  1.19s/it]
964it [19:38,  1.22s/it]
965it [19:39,  1.25s/it]
966it [19:41,  1.26s/it]
967it [19:42,  1.27s/it]
968it [19:42,  1.04s/it]
969it [19:44,  1.13s/it]
970it [19:45,  1.19s/it]
971it [19:46,  1.16s/it]
972it [19:47,  1.10s/it]
973it [19:48,  1.17s/it]
974it [19:50,  1.21s/it]
975it [19:51,  1.24s/it]
976it [19:52,  1.25s/it]
977it [19:54,  1.28s/it]
978it [19:55,  1.15s/it]
979it [19:56,  1.19s/it]
980it [19:57,  1.22s/it]
981it [19:58,  1.09s/it]
982it [19:59,  1.15s/it]
983it [20:00,  1.17s/it]
984it [20:01,  1.06s/it]
985it [20:02,  1.08it/s]
986it [20:03,  1.05s/it]
987it [20:04,  1.03it/s]
988it [20:05,  1.07s/it]
989it [20:06,  1.06s/it]
990it [20:08,  1.14s/it]
991it [20:09,  1.19s/it]
992it [20:10,  1.19s/it]
993it [20:11,  1.24s/it]
994it [20:13,  1.25s/it]
995it [20:14,  1.27s/it]
996it [20:15,  1.28s/it]
997it [20:17,  1.28s/it]
998it [20:18,  1.30s/it]
999it [20:19,  1.14s/it]
1000it [20:20,  1.30s/it]
1001it [20:21,  1.18s/it]
1002it [20:23,  1.21s/it]
1003it [20:24,  1.24s/it]
1004it [20:25,  1.25s/it]
1005it [20:27,  1.29s/it]
1006it [20:28,  1.21s/it]
1007it [20:28,  1.10s/it]
1008it [20:30,  1.18s/it]
1009it [20:31,  1.21s/it]
1010it [20:32,  1.23s/it]
1011it [20:34,  1.27s/it]
1012it [20:35,  1.24s/it]
1013it [20:36,  1.14s/it]
1014it [20:37,  1.12s/it]
1015it [20:39,  1.31s/it]
1016it [20:40,  1.22s/it]
1017it [20:41,  1.15s/it]
1018it [20:42,  1.10s/it]
1019it [20:43,  1.16s/it]
1020it [20:44,  1.20s/it]
1021it [20:46,  1.23s/it]
1022it [20:46,  1.16s/it]
1023it [20:47,  1.07s/it]
1024it [20:49,  1.14s/it]
1025it [20:50,  1.14s/it]
1026it [20:50,  1.10it/s]
1027it [20:52,  1.04s/it]
1028it [20:53,  1.12s/it]
1029it [20:54,  1.01it/s]
1030it [20:55,  1.07s/it]
1031it [20:56,  1.13s/it]
1032it [20:57,  1.20s/it]
1033it [20:59,  1.27s/it]
1034it [21:00,  1.23s/it]
1035it [21:01,  1.18s/it]
1036it [21:02,  1.18s/it]
1037it [21:04,  1.23s/it]
1038it [21:04,  1.03s/it]
1039it [21:05,  1.07s/it]
1040it [21:07,  1.14s/it]
1041it [21:08,  1.17s/it]
1042it [21:09,  1.16s/it]
1043it [21:10,  1.10s/it]
1044it [21:11,  1.17s/it]
1045it [21:13,  1.22s/it]
1046it [21:14,  1.23s/it]
1047it [21:15,  1.26s/it]
1048it [21:16,  1.06s/it]
1049it [21:17,  1.12s/it]
1050it [21:18,  1.06s/it]
1051it [21:19,  1.14s/it]
1052it [21:20,  1.13s/it]
1053it [21:21,  1.01s/it]
1054it [21:23,  1.26s/it]
1055it [21:25,  1.42s/it]
1056it [21:26,  1.38s/it]
1057it [21:27,  1.23s/it]
1058it [21:28,  1.24s/it]
1059it [21:29,  1.25s/it]
1060it [21:31,  1.26s/it]
1061it [21:32,  1.27s/it]
1062it [21:33,  1.30s/it]
1063it [21:35,  1.31s/it]
1064it [21:36,  1.31s/it]
1065it [21:37,  1.29s/it]
1066it [21:38,  1.16s/it]
1067it [21:39,  1.07s/it]
1068it [21:40,  1.14s/it]
1069it [21:42,  1.19s/it]
1070it [21:43,  1.23s/it]
1071it [21:44,  1.13s/it]
1072it [21:45,  1.21s/it]
1073it [21:47,  1.24s/it]
1074it [21:48,  1.27s/it]
1075it [21:49,  1.27s/it]
1076it [21:51,  1.29s/it]
1077it [21:52,  1.32s/it]
1078it [21:53,  1.21s/it]
1079it [21:54,  1.23s/it]
1080it [21:55,  1.19s/it]
1081it [21:57,  1.24s/it]
1082it [21:57,  1.14s/it]
1083it [21:58,  1.03s/it]
1084it [22:00,  1.12s/it]
1085it [22:01,  1.18s/it]
1086it [22:01,  1.04it/s]
1087it [22:02,  1.03it/s]
1088it [22:04,  1.08s/it]
1089it [22:05,  1.16s/it]
1090it [22:06,  1.02s/it]
1091it [22:07,  1.12s/it]
1092it [22:08,  1.17s/it]
1093it [22:10,  1.18s/it]
1094it [22:11,  1.21s/it]
1095it [22:12,  1.23s/it]
1096it [22:13,  1.25s/it]
1097it [22:15,  1.27s/it]
1098it [22:16,  1.26s/it]
1099it [22:17,  1.19s/it]
1100it [22:18,  1.22s/it]
1101it [22:20,  1.25s/it]
1102it [22:20,  1.09s/it]
1103it [22:22,  1.18s/it]
1104it [22:23,  1.21s/it]
1105it [22:24,  1.24s/it]
1106it [22:26,  1.26s/it]
1107it [22:27,  1.30s/it]
1108it [22:28,  1.06s/it]
1109it [22:29,  1.13s/it]
1110it [22:29,  1.05it/s]
1111it [22:30,  1.15it/s]
1112it [22:31,  1.01s/it]
1113it [22:33,  1.09s/it]
1114it [22:34,  1.15s/it]
1115it [22:35,  1.19s/it]
1116it [22:36,  1.16s/it]
1117it [22:38,  1.21s/it]
1118it [22:39,  1.24s/it]
1119it [22:40,  1.23s/it]
1120it [22:41,  1.26s/it]
1121it [22:43,  1.30s/it]
1122it [22:44,  1.16s/it]
1123it [22:44,  1.02it/s]
1124it [22:46,  1.07s/it]
1125it [22:47,  1.14s/it]
1126it [22:48,  1.18s/it]
1127it [22:49,  1.23s/it]
1128it [22:50,  1.16s/it]
1129it [22:52,  1.20s/it]
1130it [22:53,  1.24s/it]
1131it [22:54,  1.26s/it]
1132it [22:56,  1.26s/it]
1133it [22:57,  1.30s/it]
1134it [22:58,  1.31s/it]
1135it [22:59,  1.17s/it]
1136it [23:01,  1.21s/it]
1137it [23:02,  1.16s/it]
1138it [23:02,  1.01s/it]
1139it [23:04,  1.12s/it]
1140it [23:05,  1.19s/it]
1141it [23:06,  1.19s/it]
1142it [23:07,  1.05s/it]
1143it [23:08,  1.05s/it]
1144it [23:09,  1.12s/it]
1145it [23:10,  1.06s/it]
1146it [23:11,  1.14s/it]
1147it [23:13,  1.19s/it]
1148it [23:14,  1.21s/it]
1149it [23:15,  1.23s/it]
1150it [23:17,  1.26s/it]
1151it [23:18,  1.30s/it]
1152it [23:19,  1.31s/it]
1153it [23:21,  1.44s/it]
1154it [23:22,  1.41s/it]
1155it [23:24,  1.41s/it]
1156it [23:26,  1.70s/it]
1157it [23:28,  1.59s/it]
1158it [23:29,  1.50s/it]
1159it [23:30,  1.39s/it]
1160it [23:31,  1.37s/it]
1161it [23:32,  1.29s/it]
1162it [23:34,  1.29s/it]
1163it [23:35,  1.28s/it]
1164it [23:36,  1.28s/it]
1165it [23:38,  1.30s/it]
1166it [23:39,  1.29s/it]
1167it [23:40,  1.27s/it]
1168it [23:41,  1.15s/it]
1169it [23:42,  1.23s/it]
1170it [23:43,  1.03it/s]
1171it [23:44,  1.08s/it]
1172it [23:45,  1.04s/it]
1173it [23:46,  1.12s/it]
1174it [23:48,  1.18s/it]
1175it [23:49,  1.22s/it]
1176it [23:50,  1.24s/it]
1177it [23:52,  1.26s/it]
1178it [23:53,  1.27s/it]
1179it [23:54,  1.22s/it]
1180it [23:54,  1.02s/it]
1181it [23:56,  1.02s/it]
1182it [23:57,  1.11s/it]
1183it [23:58,  1.19s/it]
1184it [24:00,  1.22s/it]
1185it [24:01,  1.27s/it]
1186it [24:02,  1.28s/it]
1187it [24:04,  1.32s/it]
1188it [24:05,  1.33s/it]
1189it [24:06,  1.34s/it]
1190it [24:07,  1.27s/it]
1191it [24:09,  1.29s/it]
1192it [24:10,  1.25s/it]
1193it [24:11,  1.15s/it]
1194it [24:12,  1.20s/it]
1195it [24:13,  1.24s/it]
1196it [24:15,  1.25s/it]
1197it [24:16,  1.22s/it]
1198it [24:17,  1.26s/it]
1199it [24:18,  1.15s/it]
1200it [24:20,  1.24s/it]
1201it [24:21,  1.25s/it]
1202it [24:22,  1.26s/it]
1203it [24:24,  1.29s/it]
1204it [24:25,  1.34s/it]
1205it [24:26,  1.34s/it]
1206it [24:28,  1.29s/it]
1207it [24:29,  1.23s/it]
1208it [24:30,  1.21s/it]
1209it [24:31,  1.27s/it]
1210it [24:32,  1.27s/it]
1211it [24:34,  1.31s/it]
1212it [24:35,  1.30s/it]
1213it [24:36,  1.31s/it]
1214it [24:38,  1.30s/it]
1215it [24:39,  1.29s/it]
1216it [24:40,  1.31s/it]
1217it [24:42,  1.32s/it]
1218it [24:42,  1.14s/it]
1219it [24:43,  1.11s/it]
1220it [24:45,  1.18s/it]
1221it [24:46,  1.11s/it]
1222it [24:47,  1.16s/it]
1223it [24:48,  1.05it/s]
1224it [24:49,  1.06s/it]
1225it [24:50,  1.06s/it]
1226it [24:51,  1.08s/it]
1227it [24:52,  1.15s/it]
1228it [24:54,  1.20s/it]
1229it [24:55,  1.22s/it]
1230it [24:56,  1.25s/it]
1231it [24:58,  1.28s/it]
1232it [24:59,  1.28s/it]
1233it [25:00,  1.28s/it]
1234it [25:01,  1.29s/it]
1235it [25:03,  1.30s/it]
1236it [25:03,  1.09s/it]
1237it [25:05,  1.15s/it]
1238it [25:06,  1.15s/it]
1239it [25:08,  1.34s/it]
1240it [25:09,  1.34s/it]
1241it [25:09,  1.06s/it]
1242it [25:10,  1.09s/it]
1243it [25:12,  1.15s/it]
1244it [25:13,  1.16s/it]
1245it [25:14,  1.22s/it]
1246it [25:15,  1.20s/it]
1247it [25:17,  1.25s/it]
1248it [25:17,  1.05s/it]
1249it [25:18,  1.05it/s]
1250it [25:19,  1.05s/it]
1251it [25:21,  1.13s/it]
1252it [25:22,  1.11s/it]
1253it [25:23,  1.16s/it]
1254it [25:24,  1.21s/it]
1255it [25:26,  1.23s/it]
1256it [25:27,  1.25s/it]
1257it [25:28,  1.10s/it]
1258it [25:29,  1.17s/it]
1259it [25:30,  1.21s/it]
1260it [25:32,  1.19s/it]
1261it [25:33,  1.22s/it]
1262it [25:34,  1.20s/it]
1263it [25:35,  1.24s/it]
1264it [25:37,  1.26s/it]
1265it [25:38,  1.28s/it]
1266it [25:39,  1.07s/it]
1267it [25:40,  1.09s/it]
1268it [25:41,  1.16s/it]
1269it [25:42,  1.06s/it]
1270it [25:43,  1.15s/it]
1271it [25:44,  1.20s/it]
1272it [25:46,  1.23s/it]
1273it [25:47,  1.25s/it]
1274it [25:48,  1.27s/it]
1275it [25:50,  1.27s/it]
1276it [25:51,  1.27s/it]
1277it [25:52,  1.28s/it]
1278it [25:53,  1.13s/it]
1279it [25:54,  1.18s/it]
1280it [25:55,  1.10s/it]
1281it [25:56,  1.13s/it]
1282it [25:58,  1.18s/it]
1283it [25:59,  1.22s/it]
1284it [26:00,  1.15s/it]
1285it [26:01,  1.20s/it]
1286it [26:03,  1.23s/it]
1287it [26:04,  1.26s/it]
1288it [26:05,  1.27s/it]
1289it [26:07,  1.29s/it]
1290it [26:08,  1.44s/it]
1291it [26:10,  1.40s/it]
1292it [26:11,  1.37s/it]
1293it [26:12,  1.27s/it]
1294it [26:13,  1.22s/it]
1295it [26:14,  1.25s/it]
1296it [26:16,  1.28s/it]
1297it [26:17,  1.22s/it]
1298it [26:18,  1.26s/it]
1299it [26:19,  1.22s/it]
1300it [26:22,  1.74s/it]
1301it [26:24,  1.60s/it]
1302it [26:25,  1.51s/it]
1303it [26:26,  1.31s/it]
1304it [26:27,  1.30s/it]
1305it [26:28,  1.31s/it]
1306it [26:30,  1.29s/it]
1307it [26:31,  1.22s/it]
1308it [26:31,  1.05s/it]
1309it [26:32,  1.02it/s]
1310it [26:33,  1.04s/it]
1311it [26:35,  1.13s/it]
1312it [26:36,  1.10s/it]
1313it [26:37,  1.09s/it]
1314it [26:38,  1.16s/it]
1315it [26:39,  1.19s/it]
1316it [26:41,  1.22s/it]
1317it [26:42,  1.24s/it]
1318it [26:43,  1.23s/it]
1319it [26:44,  1.25s/it]
1320it [26:46,  1.26s/it]
1321it [26:47,  1.27s/it]
1322it [26:48,  1.24s/it]
1323it [26:49,  1.26s/it]
1324it [26:51,  1.23s/it]
1325it [26:51,  1.05s/it]
1326it [26:52,  1.09s/it]
1327it [26:54,  1.11s/it]
1328it [26:55,  1.17s/it]
1329it [26:56,  1.05s/it]
1330it [26:57,  1.03s/it]
1331it [26:58,  1.13s/it]
1332it [26:59,  1.11s/it]
1333it [27:00,  1.16s/it]
1334it [27:02,  1.22s/it]
1335it [27:03,  1.25s/it]
1336it [27:04,  1.26s/it]
1337it [27:06,  1.27s/it]
1338it [27:07,  1.28s/it]
1339it [27:08,  1.25s/it]
1340it [27:09,  1.27s/it]
1341it [27:10,  1.12s/it]
1342it [27:11,  1.17s/it]
1343it [27:13,  1.34s/it]
1344it [27:14,  1.32s/it]
1345it [27:16,  1.32s/it]
1346it [27:17,  1.32s/it]
1347it [27:18,  1.32s/it]
1348it [27:20,  1.31s/it]
1349it [27:21,  1.30s/it]
1350it [27:22,  1.30s/it]
1351it [27:24,  1.29s/it]
1352it [27:25,  1.30s/it]
1353it [27:26,  1.31s/it]
1354it [27:27,  1.24s/it]
1355it [27:28,  1.22s/it]
1356it [27:30,  1.24s/it]
1357it [27:31,  1.26s/it]
1358it [27:32,  1.27s/it]
1359it [27:33,  1.21s/it]
1360it [27:35,  1.24s/it]
1361it [27:36,  1.20s/it]
1362it [27:37,  1.07s/it]
1363it [27:38,  1.14s/it]
1364it [27:39,  1.13s/it]
1365it [27:40,  1.18s/it]
1366it [27:42,  1.25s/it]
1367it [27:43,  1.29s/it]
1368it [27:44,  1.30s/it]
1369it [27:46,  1.29s/it]
1370it [27:47,  1.30s/it]
1371it [27:48,  1.30s/it]
1372it [27:50,  1.30s/it]
1373it [27:51,  1.25s/it]
1374it [27:52,  1.26s/it]
1375it [27:53,  1.27s/it]
1376it [27:55,  1.27s/it]
1377it [27:55,  1.05s/it]
1378it [27:56,  1.13s/it]
1379it [27:58,  1.17s/it]
1380it [27:59,  1.23s/it]
1381it [28:00,  1.24s/it]
1382it [28:02,  1.27s/it]
1383it [28:03,  1.42s/it]
1384it [28:07,  2.16s/it]
1385it [28:08,  1.79s/it]
1386it [28:10,  1.65s/it]
1387it [28:10,  1.41s/it]
1388it [28:11,  1.30s/it]
1389it [28:12,  1.20s/it]
1390it [28:13,  1.07s/it]
1391it [28:14,  1.10s/it]
1392it [28:15,  1.04it/s]
1393it [28:16,  1.08s/it]
1394it [28:18,  1.11s/it]
1395it [28:19,  1.09s/it]
1396it [28:20,  1.04s/it]
1397it [28:21,  1.07s/it]
1398it [28:21,  1.01it/s]
1399it [28:22,  1.19it/s]
1400it [28:23,  1.03it/s]
1401it [28:24,  1.06s/it]
1402it [28:26,  1.10s/it]
1403it [28:27,  1.16s/it]
1404it [28:28,  1.20s/it]
1405it [28:30,  1.23s/it]
1406it [28:30,  1.02it/s]
1407it [28:31,  1.10s/it]
1408it [28:33,  1.15s/it]
1409it [28:34,  1.20s/it]
1410it [28:35,  1.17s/it]
1411it [28:36,  1.21s/it]
1412it [28:38,  1.24s/it]
1413it [28:39,  1.25s/it]
1414it [28:40,  1.28s/it]
1415it [28:42,  1.30s/it]
1416it [28:43,  1.25s/it]
1417it [28:43,  1.07s/it]
1418it [28:45,  1.12s/it]
1419it [28:45,  1.08it/s]
1420it [28:46,  1.04s/it]
1421it [28:48,  1.12s/it]
1422it [28:49,  1.17s/it]
1423it [28:50,  1.04s/it]
1424it [28:51,  1.12s/it]
1425it [28:52,  1.17s/it]
1426it [28:53,  1.05s/it]
1427it [28:54,  1.11s/it]
1428it [28:56,  1.20s/it]
1429it [28:57,  1.31s/it]
1430it [28:59,  1.30s/it]
1431it [29:00,  1.20s/it]
1432it [29:01,  1.38s/it]
1433it [29:03,  1.35s/it]
1434it [29:04,  1.35s/it]
1435it [29:05,  1.35s/it]
1436it [29:07,  1.29s/it]
1437it [29:08,  1.37s/it]
1438it [29:09,  1.23s/it]
1439it [29:10,  1.13s/it]
1440it [29:11,  1.17s/it]
1441it [29:12,  1.03it/s]
1442it [29:13,  1.03s/it]
1443it [29:14,  1.01s/it]
1444it [29:15,  1.12s/it]
1445it [29:16,  1.18s/it]
1446it [29:18,  1.21s/it]
1447it [29:19,  1.24s/it]
1448it [29:20,  1.17s/it]
1449it [29:21,  1.22s/it]
1450it [29:23,  1.21s/it]
1451it [29:24,  1.23s/it]
1452it [29:25,  1.25s/it]
1453it [29:26,  1.05s/it]
1454it [29:27,  1.16s/it]
1455it [29:28,  1.02it/s]
1456it [29:29,  1.08it/s]
1457it [29:30,  1.05s/it]
1458it [29:31,  1.02s/it]
1459it [29:32,  1.10s/it]
1460it [29:33,  1.14s/it]
1461it [29:34,  1.01s/it]
1462it [29:35,  1.11s/it]
1463it [29:37,  1.17s/it]
1464it [29:38,  1.21s/it]
1465it [29:38,  1.04it/s]
1466it [29:39,  1.03it/s]
1467it [29:41,  1.04s/it]
1468it [29:42,  1.13s/it]
1469it [29:43,  1.19s/it]
1470it [29:45,  1.25s/it]
1471it [29:46,  1.21s/it]
1472it [29:47,  1.26s/it]
1473it [29:48,  1.28s/it]
1474it [29:49,  1.02s/it]
1475it [29:50,  1.11s/it]
1476it [29:51,  1.14s/it]
1477it [29:53,  1.20s/it]
1478it [29:54,  1.23s/it]
1479it [29:55,  1.19s/it]
1480it [29:56,  1.23s/it]
1481it [29:57,  1.14s/it]
1482it [29:59,  1.18s/it]
1483it [30:00,  1.22s/it]
1484it [30:01,  1.05s/it]
1485it [30:02,  1.13s/it]
1486it [30:03,  1.17s/it]
1487it [30:04,  1.03s/it]
1488it [30:05,  1.10s/it]
1489it [30:07,  1.29s/it]
1490it [30:08,  1.29s/it]
1491it [30:09,  1.29s/it]
1492it [30:11,  1.30s/it]
1493it [30:12,  1.31s/it]
1494it [30:13,  1.33s/it]
1495it [30:15,  1.30s/it]
1496it [30:16,  1.31s/it]
1497it [30:17,  1.23s/it]
1498it [30:18,  1.26s/it]
1499it [30:20,  1.27s/it]
1500it [30:21,  1.29s/it]
1501it [30:22,  1.15s/it]
1502it [30:23,  1.10s/it]
1503it [30:24,  1.14s/it]
1504it [30:25,  1.20s/it]
1505it [30:27,  1.23s/it]
1506it [30:28,  1.25s/it]
1507it [30:30,  1.32s/it]
1508it [30:31,  1.22s/it]
1509it [30:32,  1.23s/it]
1510it [30:33,  1.25s/it]
1511it [30:34,  1.12s/it]
1512it [30:35,  1.17s/it]
1513it [30:37,  1.22s/it]
1514it [30:37,  1.08s/it]
1515it [30:39,  1.28s/it]
1516it [30:41,  1.39s/it]
1517it [30:41,  1.19s/it]
1518it [30:43,  1.20s/it]
1519it [30:43,  1.10s/it]
1520it [30:45,  1.16s/it]
1521it [30:45,  1.01s/it]
1522it [30:47,  1.23s/it]
1523it [30:48,  1.01it/s]
1524it [30:49,  1.09s/it]
1525it [30:50,  1.15s/it]
1526it [30:51,  1.18s/it]
1527it [30:52,  1.08s/it]
1528it [30:53,  1.04it/s]
1529it [30:54,  1.05it/s]
1530it [30:55,  1.10it/s]
1531it [30:56,  1.05s/it]
1532it [30:58,  1.15s/it]
1533it [30:59,  1.20s/it]
1534it [31:00,  1.23s/it]
1535it [31:02,  1.56s/it]
1536it [31:04,  1.49s/it]
1537it [31:05,  1.38s/it]
1538it [31:06,  1.35s/it]
1539it [31:08,  1.46s/it]
1540it [31:10,  1.56s/it]
1541it [31:11,  1.43s/it]
1542it [31:12,  1.26s/it]
1543it [31:13,  1.28s/it]
1544it [31:14,  1.30s/it]
1545it [31:15,  1.22s/it]
1546it [31:16,  1.15s/it]
1547it [31:17,  1.01it/s]
1548it [31:18,  1.08s/it]
1549it [31:20,  1.16s/it]
1550it [31:21,  1.20s/it]
1551it [31:21,  1.04it/s]
1552it [31:22,  1.14it/s]
1553it [31:23,  1.01s/it]
1554it [31:25,  1.09s/it]
1555it [31:26,  1.15s/it]
1556it [31:27,  1.20s/it]
1557it [31:29,  1.24s/it]
1558it [31:30,  1.28s/it]
1559it [31:31,  1.31s/it]
1560it [31:32,  1.27s/it]
1561it [31:34,  1.29s/it]
1562it [31:35,  1.29s/it]
1563it [31:36,  1.28s/it]
1564it [31:38,  1.28s/it]
1565it [31:39,  1.29s/it]
1566it [31:40,  1.17s/it]
1567it [31:41,  1.12s/it]
1568it [31:42,  1.17s/it]
1569it [31:43,  1.10s/it]
1570it [31:44,  1.20s/it]
1571it [31:45,  1.06it/s]
1572it [31:46,  1.04it/s]
1573it [31:47,  1.05s/it]
1574it [31:48,  1.13s/it]
1575it [31:50,  1.17s/it]
1576it [31:51,  1.23s/it]
1577it [31:52,  1.13s/it]
1578it [31:53,  1.12s/it]
1579it [31:54,  1.18s/it]
1580it [31:56,  1.21s/it]
1581it [31:57,  1.20s/it]
1582it [31:58,  1.23s/it]
1583it [32:00,  1.38s/it]
1584it [32:01,  1.22s/it]
1585it [32:02,  1.25s/it]
1586it [32:03,  1.26s/it]
1587it [32:05,  1.27s/it]
1588it [32:06,  1.22s/it]
1589it [32:07,  1.24s/it]
1590it [32:08,  1.27s/it]
1591it [32:10,  1.28s/it]
1592it [32:11,  1.20s/it]
1593it [32:12,  1.23s/it]
1594it [32:13,  1.12s/it]
1595it [32:14,  1.09s/it]
1596it [32:15,  1.15s/it]
1597it [32:16,  1.19s/it]
1598it [32:17,  1.17s/it]
1599it [32:18,  1.09s/it]
1600it [32:20,  1.28s/it]
1601it [32:21,  1.29s/it]
1602it [32:23,  1.29s/it]
1603it [32:23,  1.08s/it]
1604it [32:25,  1.14s/it]
1605it [32:26,  1.16s/it]
1606it [32:27,  1.17s/it]
1607it [32:28,  1.21s/it]
1608it [32:29,  1.02it/s]
1609it [32:30,  1.08s/it]
1610it [32:31,  1.14s/it]
1611it [32:32,  1.08it/s]
1612it [32:33,  1.04s/it]
1613it [32:34,  1.13s/it]
1614it [32:36,  1.18s/it]
1615it [32:37,  1.22s/it]
1616it [32:38,  1.24s/it]
1617it [32:40,  1.25s/it]
1618it [32:41,  1.19s/it]
1619it [32:42,  1.26s/it]
1620it [32:43,  1.26s/it]
1621it [32:44,  1.12s/it]
1622it [32:45,  1.12s/it]
1623it [32:46,  1.07s/it]
1624it [32:47,  1.06it/s]
1625it [32:48,  1.13it/s]
1626it [32:49,  1.02s/it]
1627it [32:50,  1.11s/it]
1628it [32:52,  1.17s/it]
1629it [32:53,  1.38s/it]
1630it [32:54,  1.21s/it]
1631it [32:56,  1.37s/it]
1632it [32:57,  1.35s/it]
1633it [32:59,  1.34s/it]
1634it [33:00,  1.33s/it]
1635it [33:01,  1.18s/it]
1636it [33:02,  1.08s/it]
1637it [33:03,  1.05s/it]
1638it [33:04,  1.03s/it]
1639it [33:05,  1.06s/it]
1640it [33:06,  1.27s/it]
1641it [33:08,  1.28s/it]
1642it [33:09,  1.29s/it]
1643it [33:10,  1.30s/it]
1644it [33:12,  1.30s/it]
1645it [33:13,  1.44s/it]
1646it [33:14,  1.30s/it]
1647it [33:16,  1.31s/it]
1648it [33:16,  1.08s/it]
1649it [33:18,  1.15s/it]
1650it [33:19,  1.18s/it]
1651it [33:20,  1.22s/it]
1652it [33:21,  1.22s/it]
1653it [33:23,  1.25s/it]
1654it [33:24,  1.27s/it]
1655it [33:25,  1.30s/it]
1656it [33:27,  1.30s/it]
1657it [33:28,  1.29s/it]
1658it [33:29,  1.30s/it]
1659it [33:31,  1.30s/it]
1660it [33:32,  1.30s/it]
1661it [33:32,  1.10s/it]
1662it [33:34,  1.16s/it]
1663it [33:35,  1.21s/it]
1664it [33:35,  1.05it/s]
1665it [33:37,  1.07s/it]
1666it [33:38,  1.06s/it]
1667it [33:38,  1.21it/s]
1668it [33:40,  1.01it/s]
1669it [33:41,  1.23s/it]
1670it [33:43,  1.25s/it]
1671it [33:43,  1.09s/it]
1672it [33:44,  1.19it/s]
1673it [33:45,  1.12it/s]
1674it [33:46,  1.02s/it]
1675it [33:47,  1.09s/it]
1676it [33:48,  1.16s/it]
1677it [33:49,  1.09s/it]
1678it [33:51,  1.15s/it]
1679it [33:52,  1.19s/it]
1680it [33:53,  1.22s/it]
1681it [33:55,  1.25s/it]
1682it [33:56,  1.27s/it]
1683it [33:57,  1.28s/it]
1684it [33:59,  1.29s/it]
1685it [34:00,  1.25s/it]
1686it [34:01,  1.13s/it]
1687it [34:02,  1.20s/it]
1688it [34:03,  1.22s/it]
1689it [34:04,  1.24s/it]
1690it [34:06,  1.21s/it]
1691it [34:06,  1.05s/it]
1692it [34:08,  1.12s/it]
1693it [34:09,  1.18s/it]
1694it [34:10,  1.22s/it]
1695it [34:11,  1.25s/it]
1696it [34:13,  1.22s/it]
1697it [34:14,  1.24s/it]
1698it [34:15,  1.25s/it]
1699it [34:16,  1.20s/it]
1700it [34:17,  1.19s/it]
1701it [34:19,  1.23s/it]
1702it [34:20,  1.10s/it]
1703it [34:21,  1.18s/it]
1704it [34:22,  1.10s/it]
1705it [34:23,  1.06s/it]
1706it [34:24,  1.04s/it]
1707it [34:25,  1.11s/it]
1708it [34:27,  1.31s/it]
1709it [34:28,  1.31s/it]
1710it [34:29,  1.21s/it]
1711it [34:30,  1.22s/it]
1712it [34:32,  1.26s/it]
