nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
3094it [3:19:54,  4.41s/it]
3095it [3:19:58,  4.44s/it]
3096it [3:20:03,  4.59s/it]
3097it [3:20:08,  4.63s/it]
3098it [3:20:12,  4.49s/it]
3099it [3:20:18,  4.98s/it]
3100it [3:20:19,  3.79s/it]
3101it [3:20:24,  3.94s/it]
3102it [3:20:28,  4.15s/it]
3103it [3:20:32,  4.04s/it]
3104it [3:20:35,  3.61s/it]
3105it [3:20:37,  3.38s/it]
3106it [3:20:40,  3.02s/it]
3107it [3:20:43,  3.19s/it]
3108it [3:20:47,  3.25s/it]
3109it [3:20:49,  3.13s/it]
3110it [3:20:52,  2.91s/it]
3111it [3:20:54,  2.84s/it]
3112it [3:20:59,  3.32s/it]
3113it [3:21:02,  3.37s/it]
3114it [3:21:06,  3.30s/it]
3115it [3:21:07,  2.87s/it]
3116it [3:21:10,  2.93s/it]
3117it [3:21:13,  2.81s/it]
3118it [3:21:17,  3.23s/it]
3119it [3:21:21,  3.26s/it]
3120it [3:21:23,  3.12s/it]
3121it [3:21:27,  3.37s/it]
3122it [3:21:30,  3.16s/it]
3123it [3:21:33,  3.15s/it]
3124it [3:21:35,  2.64s/it]
3125it [3:21:39,  3.26s/it]
3126it [3:21:43,  3.30s/it]
3127it [3:21:46,  3.36s/it]
3128it [3:21:51,  3.74s/it]
3129it [3:21:55,  3.88s/it]
3130it [3:21:57,  3.30s/it]
3131it [3:21:59,  3.01s/it]
3132it [3:22:02,  2.81s/it]
3133it [3:22:03,  2.53s/it]
3134it [3:22:07,  2.84s/it]
3135it [3:22:12,  3.60s/it]
3136it [3:22:16,  3.61s/it]
3137it [3:22:19,  3.33s/it]
3138it [3:22:24,  3.98s/it]
3139it [3:22:29,  4.14s/it]
3140it [3:22:33,  4.28s/it]
3141it [3:22:38,  4.50s/it]
3142it [3:22:40,  3.73s/it]
3143it [3:22:44,  3.74s/it]
3144it [3:22:47,  3.45s/it]
3145it [3:22:50,  3.26s/it]
3146it [3:22:54,  3.62s/it]
3147it [3:22:55,  2.96s/it]
3148it [3:22:57,  2.66s/it]
3149it [3:23:02,  3.18s/it]
3150it [3:23:06,  3.36s/it]
3151it [3:23:07,  2.79s/it]
3152it [3:23:11,  3.03s/it]
3153it [3:23:14,  3.13s/it]
3154it [3:23:18,  3.40s/it]
3155it [3:23:21,  3.19s/it]
3156it [3:23:24,  3.06s/it]
3157it [3:23:27,  3.11s/it]
3158it [3:23:31,  3.48s/it]
3159it [3:23:34,  3.31s/it]
3160it [3:23:36,  3.00s/it]
3161it [3:23:40,  3.33s/it]
3162it [3:23:43,  3.04s/it]
3163it [3:23:45,  2.93s/it]
3164it [3:23:48,  2.87s/it]
3165it [3:23:54,  3.68s/it]
3166it [3:23:56,  3.37s/it]
3167it [3:23:59,  3.16s/it]
3168it [3:24:02,  3.08s/it]
3169it [3:24:06,  3.33s/it]
3170it [3:24:09,  3.31s/it]
3171it [3:24:12,  3.31s/it]
3172it [3:24:18,  3.91s/it]
3173it [3:24:21,  3.82s/it]
3174it [3:24:25,  3.87s/it]
3175it [3:24:29,  3.87s/it]
3176it [3:24:33,  3.78s/it]
3177it [3:24:38,  4.21s/it]
3178it [3:24:41,  4.00s/it]
3179it [3:24:44,  3.70s/it]
3180it [3:24:48,  3.53s/it]
3181it [3:24:52,  3.73s/it]
3182it [3:24:55,  3.55s/it]
3183it [3:24:58,  3.32s/it]
3184it [3:25:01,  3.30s/it]
3185it [3:25:04,  3.17s/it]
3186it [3:25:07,  3.17s/it]
3187it [3:25:09,  2.76s/it]
3188it [3:25:13,  3.07s/it]
3189it [3:25:16,  3.19s/it]
3190it [3:25:20,  3.42s/it]
3191it [3:25:23,  3.25s/it]
3192it [3:25:26,  3.22s/it]
3193it [3:25:29,  3.15s/it]
3194it [3:25:32,  3.17s/it]
3195it [3:25:36,  3.47s/it]
3196it [3:25:39,  3.14s/it]
3197it [3:25:41,  2.77s/it]
3198it [3:25:44,  2.90s/it]
3199it [3:25:47,  3.08s/it]
3200it [3:25:52,  3.47s/it]
3201it [3:25:57,  4.10s/it]
3202it [3:26:00,  3.82s/it]
3203it [3:26:04,  3.83s/it]
3204it [3:26:07,  3.61s/it]
3205it [3:26:11,  3.73s/it]
3206it [3:26:15,  3.76s/it]
3207it [3:26:20,  4.02s/it]
3208it [3:26:23,  3.64s/it]
3209it [3:26:27,  3.88s/it]
3210it [3:26:30,  3.59s/it]
3211it [3:26:35,  3.92s/it]
3212it [3:26:38,  3.68s/it]
3213it [3:26:41,  3.49s/it]
3214it [3:26:45,  3.57s/it]
3215it [3:26:49,  3.72s/it]
3216it [3:26:51,  3.26s/it]
3217it [3:26:54,  3.07s/it]
3218it [3:26:57,  3.11s/it]
3219it [3:27:01,  3.34s/it]
3220it [3:27:04,  3.24s/it]
3221it [3:27:07,  3.18s/it]
3222it [3:27:11,  3.60s/it]
3223it [3:27:16,  3.85s/it]
3224it [3:27:18,  3.39s/it]
3225it [3:27:20,  3.12s/it]
3226it [3:27:25,  3.68s/it]
3227it [3:27:31,  4.12s/it]
3228it [3:27:36,  4.49s/it]
3229it [3:27:41,  4.54s/it]
3230it [3:27:47,  4.96s/it]
3231it [3:27:49,  4.27s/it]
3232it [3:27:52,  3.86s/it]
3233it [3:27:54,  3.38s/it]
3234it [3:27:58,  3.33s/it]
3235it [3:28:00,  3.10s/it]
3236it [3:28:02,  2.75s/it]
3237it [3:28:05,  2.88s/it]
3238it [3:28:10,  3.33s/it]
3239it [3:28:14,  3.63s/it]
3240it [3:28:18,  3.75s/it]
3241it [3:28:21,  3.53s/it]
3242it [3:28:25,  3.68s/it]
3243it [3:28:29,  3.69s/it]
3244it [3:28:32,  3.55s/it]
3245it [3:28:35,  3.45s/it]
3246it [3:28:39,  3.66s/it]
3247it [3:28:43,  3.63s/it]
3248it [3:28:46,  3.38s/it]
3249it [3:28:48,  3.06s/it]
3250it [3:28:51,  3.17s/it]
3251it [3:28:55,  3.39s/it]
3252it [3:28:57,  2.94s/it]
3253it [3:29:01,  3.27s/it]
3254it [3:29:04,  2.97s/it]
3255it [3:29:06,  2.95s/it]
3256it [3:29:09,  2.91s/it]
3257it [3:29:12,  2.83s/it]
3258it [3:29:13,  2.41s/it]
3259it [3:29:16,  2.43s/it]
3260it [3:29:18,  2.38s/it]
3261it [3:29:22,  2.91s/it]
3262it [3:29:27,  3.41s/it]
3263it [3:29:31,  3.54s/it]
3264it [3:29:34,  3.59s/it]
3265it [3:29:39,  3.84s/it]
3266it [3:29:42,  3.72s/it]
3267it [3:29:46,  3.82s/it]
3268it [3:29:49,  3.36s/it]
3269it [3:29:51,  3.18s/it]
3270it [3:29:55,  3.26s/it]
3271it [3:29:59,  3.40s/it]
3272it [3:30:02,  3.36s/it]
3273it [3:30:06,  3.73s/it]
3274it [3:30:08,  3.16s/it]
3275it [3:30:12,  3.22s/it]
3276it [3:30:15,  3.42s/it]
3277it [3:30:19,  3.50s/it]
3278it [3:30:22,  3.41s/it]
3279it [3:30:26,  3.50s/it]
3280it [3:30:29,  3.28s/it]
3281it [3:30:34,  3.77s/it]
3282it [3:30:37,  3.66s/it]
3283it [3:30:41,  3.73s/it]
3284it [3:30:44,  3.58s/it]
3285it [3:30:47,  3.40s/it]
3286it [3:30:50,  3.33s/it]
3287it [3:30:54,  3.44s/it]
3288it [3:30:58,  3.49s/it]
3289it [3:31:01,  3.47s/it]
3290it [3:31:05,  3.55s/it]
3291it [3:31:08,  3.46s/it]
3292it [3:31:12,  3.49s/it]
3293it [3:31:14,  3.27s/it]
3294it [3:31:17,  3.12s/it]
3295it [3:31:21,  3.43s/it]
3296it [3:31:25,  3.51s/it]
3297it [3:31:28,  3.43s/it]
3298it [3:31:33,  3.71s/it]
3299it [3:31:37,  4.03s/it]
3300it [3:31:41,  3.74s/it]
3301it [3:31:44,  3.56s/it]
3302it [3:31:48,  3.85s/it]
3303it [3:31:52,  3.93s/it]
3304it [3:31:56,  3.96s/it]
3305it [3:32:01,  4.06s/it]
3306it [3:32:02,  3.17s/it]
3307it [3:32:04,  2.87s/it]
3308it [3:32:07,  3.01s/it]
3309it [3:32:11,  3.11s/it]
3310it [3:32:13,  2.86s/it]
3311it [3:32:16,  2.83s/it]
3312it [3:32:19,  2.94s/it]
3313it [3:32:21,  2.81s/it]
3314it [3:32:24,  2.79s/it]
3315it [3:32:26,  2.65s/it]
3316it [3:32:29,  2.59s/it]
3317it [3:32:32,  2.92s/it]
3318it [3:32:36,  3.17s/it]
3319it [3:32:39,  3.14s/it]
3320it [3:32:43,  3.19s/it]
3321it [3:32:47,  3.60s/it]
3322it [3:32:51,  3.52s/it]
3323it [3:32:56,  4.00s/it]
3324it [3:32:59,  3.76s/it]
3325it [3:33:02,  3.45s/it]
3326it [3:33:05,  3.37s/it]
3327it [3:33:11,  4.09s/it]
3328it [3:33:13,  3.72s/it]
3329it [3:33:19,  4.24s/it]
3330it [3:33:23,  4.08s/it]
3331it [3:33:24,  3.41s/it]
3332it [3:33:27,  3.08s/it]
3333it [3:33:30,  3.06s/it]
3334it [3:33:32,  2.87s/it]
3335it [3:33:34,  2.59s/it]
3336it [3:33:37,  2.67s/it]
3337it [3:33:39,  2.61s/it]
3338it [3:33:43,  2.81s/it]
3339it [3:33:46,  3.06s/it]
3340it [3:33:49,  3.04s/it]
3341it [3:33:53,  3.33s/it]
3342it [3:33:56,  3.18s/it]
3343it [3:34:00,  3.25s/it]
3344it [3:34:03,  3.23s/it]
3345it [3:34:06,  3.10s/it]
3346it [3:34:09,  3.20s/it]
3347it [3:34:12,  3.14s/it]
3348it [3:34:15,  3.17s/it]
3349it [3:34:19,  3.31s/it]
3350it [3:34:22,  3.29s/it]
3351it [3:34:25,  3.10s/it]
3352it [3:34:27,  2.96s/it]
3353it [3:34:30,  3.00s/it]
3354it [3:34:33,  2.97s/it]
3355it [3:34:36,  2.95s/it]
3356it [3:34:39,  2.87s/it]
3357it [3:34:43,  3.08s/it]
3358it [3:34:46,  3.25s/it]
3359it [3:34:50,  3.48s/it]
3360it [3:34:54,  3.59s/it]
3361it [3:34:56,  3.23s/it]
3362it [3:35:00,  3.40s/it]
3363it [3:35:04,  3.60s/it]
3364it [3:35:08,  3.68s/it]
3365it [3:35:10,  3.26s/it]
3366it [3:35:14,  3.40s/it]
3367it [3:35:17,  3.31s/it]
3368it [3:35:20,  3.05s/it]
3369it [3:35:23,  3.09s/it]
3370it [3:35:27,  3.35s/it]
3371it [3:35:29,  3.03s/it]
3372it [3:35:33,  3.29s/it]
3373it [3:35:36,  3.30s/it]
3374it [3:35:40,  3.36s/it]
3375it [3:35:42,  2.91s/it]
3376it [3:35:45,  3.11s/it]
3377it [3:35:50,  3.61s/it]
3378it [3:35:53,  3.51s/it]
3379it [3:35:57,  3.44s/it]
3380it [3:36:00,  3.43s/it]
3381it [3:36:03,  3.30s/it]
3382it [3:36:06,  3.24s/it]
3383it [3:36:09,  3.14s/it]
3384it [3:36:12,  3.14s/it]
3385it [3:36:15,  2.91s/it]
3386it [3:36:18,  2.99s/it]
3387it [3:36:23,  3.60s/it]
3388it [3:36:26,  3.64s/it]
3389it [3:36:30,  3.50s/it]
3390it [3:36:33,  3.33s/it]
3391it [3:36:37,  3.63s/it]
3392it [3:36:39,  3.24s/it]
3393it [3:36:42,  2.97s/it]
3394it [3:36:46,  3.34s/it]
3395it [3:36:48,  3.15s/it]
3396it [3:36:53,  3.54s/it]
3397it [3:36:57,  3.55s/it]
3398it [3:36:59,  3.17s/it]
3399it [3:37:01,  3.02s/it]
3400it [3:37:07,  3.68s/it]
3401it [3:37:10,  3.52s/it]
3402it [3:37:13,  3.43s/it]
3403it [3:37:18,  3.77s/it]
3404it [3:37:20,  3.48s/it]
3405it [3:37:24,  3.39s/it]
3406it [3:37:25,  2.85s/it]
3407it [3:37:27,  2.44s/it]
3408it [3:37:30,  2.79s/it]
3409it [3:37:34,  2.99s/it]
3410it [3:37:36,  2.80s/it]
3411it [3:37:41,  3.31s/it]
3412it [3:37:44,  3.29s/it]
3413it [3:37:47,  3.11s/it]
3414it [3:37:52,  3.83s/it]
3415it [3:37:59,  4.78s/it]
3416it [3:38:05,  5.21s/it]
3417it [3:38:09,  4.87s/it]
3418it [3:38:12,  4.29s/it]
3419it [3:38:14,  3.58s/it]
3420it [3:38:17,  3.49s/it]
3421it [3:38:20,  3.30s/it]
3422it [3:38:25,  3.66s/it]
3423it [3:38:27,  3.35s/it]
3424it [3:38:29,  2.90s/it]
3425it [3:38:31,  2.46s/it]
3426it [3:38:35,  2.94s/it]
3427it [3:38:40,  3.75s/it]
3428it [3:38:44,  3.55s/it]
3429it [3:38:45,  3.04s/it]
3430it [3:38:50,  3.64s/it]
3431it [3:38:53,  3.46s/it]
3432it [3:38:59,  4.23s/it]
3433it [3:39:05,  4.75s/it]
3434it [3:39:10,  4.79s/it]
3435it [3:39:16,  4.92s/it]
3436it [3:39:20,  4.79s/it]
3437it [3:39:24,  4.50s/it]
3438it [3:39:29,  4.78s/it]
3439it [3:39:32,  4.02s/it]
3440it [3:39:35,  3.73s/it]
3441it [3:39:40,  4.15s/it]
3442it [3:39:41,  3.37s/it]
3443it [3:39:46,  3.69s/it]
3444it [3:39:51,  4.09s/it]
3445it [3:39:56,  4.31s/it]
3446it [3:39:59,  4.10s/it]
3447it [3:40:01,  3.56s/it]
3448it [3:40:07,  4.02s/it]
3449it [3:40:09,  3.62s/it]
3450it [3:40:11,  3.21s/it]
3451it [3:40:15,  3.27s/it]
3452it [3:40:18,  3.11s/it]
3453it [3:40:20,  2.87s/it]
3454it [3:40:24,  3.31s/it]
3455it [3:40:28,  3.30s/it]
3456it [3:40:31,  3.38s/it]
3457it [3:40:35,  3.53s/it]
3458it [3:40:36,  2.92s/it]
3459it [3:40:39,  2.91s/it]
3460it [3:40:42,  2.90s/it]
3461it [3:40:45,  2.92s/it]
3462it [3:40:47,  2.51s/it]
3463it [3:40:50,  2.78s/it]
3464it [3:40:52,  2.63s/it]
3465it [3:40:55,  2.50s/it]
3466it [3:40:57,  2.45s/it]
3467it [3:40:59,  2.29s/it]
3468it [3:41:02,  2.66s/it]
3469it [3:41:05,  2.57s/it]
3470it [3:41:07,  2.61s/it]
3471it [3:41:11,  2.78s/it]
3472it [3:41:14,  2.93s/it]
3473it [3:41:17,  3.06s/it]
3474it [3:41:22,  3.50s/it]
3475it [3:41:24,  3.12s/it]
3476it [3:41:28,  3.32s/it]
3477it [3:41:32,  3.50s/it]
3478it [3:41:34,  3.00s/it]
3479it [3:41:36,  2.84s/it]
3480it [3:41:39,  2.89s/it]
3481it [3:41:43,  3.25s/it]
3482it [3:41:47,  3.31s/it]
3483it [3:41:51,  3.53s/it]
3484it [3:41:54,  3.43s/it]
3485it [3:41:57,  3.35s/it]
3486it [3:41:59,  2.92s/it]
3487it [3:42:02,  2.92s/it]
3488it [3:42:06,  3.19s/it]
3489it [3:42:09,  3.19s/it]
3490it [3:42:12,  3.21s/it]
3491it [3:42:16,  3.31s/it]
3492it [3:42:19,  3.23s/it]
3493it [3:42:22,  3.10s/it]
3494it [3:42:25,  3.22s/it]
3495it [3:42:27,  2.83s/it]
3496it [3:42:30,  2.81s/it]
3497it [3:42:33,  2.94s/it]
3498it [3:42:39,  3.99s/it]
3499it [3:42:42,  3.64s/it]
3500it [3:42:45,  3.27s/it]
3501it [3:42:46,  2.83s/it]
3502it [3:42:49,  2.88s/it]
3503it [3:42:52,  2.94s/it]
3504it [3:42:56,  3.10s/it]
3505it [3:43:00,  3.46s/it]
3506it [3:43:04,  3.45s/it]
3507it [3:43:09,  4.07s/it]
3508it [3:43:14,  4.18s/it]
3509it [3:43:16,  3.77s/it]
3510it [3:43:19,  3.38s/it]
3511it [3:43:24,  3.83s/it]
3512it [3:43:28,  3.83s/it]
3513it [3:43:32,  3.87s/it]
3514it [3:43:37,  4.25s/it]
3515it [3:43:39,  3.54s/it]
3516it [3:43:41,  3.32s/it]
3517it [3:43:44,  3.24s/it]
3518it [3:43:47,  3.07s/it]
3519it [3:43:52,  3.51s/it]
3520it [3:43:57,  4.18s/it]
3521it [3:44:01,  4.06s/it]
3522it [3:44:05,  3.89s/it]
3523it [3:44:09,  4.14s/it]
3524it [3:44:14,  4.23s/it]
3525it [3:44:19,  4.40s/it]
3526it [3:44:24,  4.62s/it]
3527it [3:44:28,  4.53s/it]
3528it [3:44:32,  4.22s/it]
3529it [3:44:36,  4.32s/it]
3530it [3:44:39,  3.95s/it]
3531it [3:44:43,  3.79s/it]
3532it [3:44:46,  3.64s/it]
3533it [3:44:49,  3.45s/it]
3534it [3:44:52,  3.26s/it]
3535it [3:44:56,  3.62s/it]
3536it [3:44:59,  3.46s/it]
3537it [3:45:06,  4.43s/it]
3538it [3:45:10,  4.27s/it]
3539it [3:45:14,  4.22s/it]
3540it [3:45:18,  4.27s/it]
3541it [3:45:22,  4.10s/it]
3542it [3:45:25,  3.86s/it]
3543it [3:45:29,  3.71s/it]
3544it [3:45:33,  3.89s/it]
3545it [3:45:34,  3.05s/it]
3546it [3:45:38,  3.16s/it]
3547it [3:45:42,  3.67s/it]
3548it [3:45:44,  3.03s/it]
3549it [3:45:48,  3.24s/it]
3550it [3:45:51,  3.15s/it]
3551it [3:45:53,  2.89s/it]
3552it [3:45:58,  3.62s/it]
3553it [3:46:02,  3.68s/it]
3554it [3:46:07,  4.09s/it]
3555it [3:46:12,  4.41s/it]
3556it [3:46:14,  3.64s/it]
3557it [3:46:21,  4.56s/it]
3558it [3:46:26,  4.84s/it]
3559it [3:46:33,  5.45s/it]
3560it [3:46:39,  5.61s/it]
3561it [3:46:43,  4.96s/it]
3562it [3:46:47,  4.85s/it]
3563it [3:46:52,  4.83s/it]
3564it [3:46:56,  4.60s/it]
3565it [3:47:00,  4.36s/it]
3566it [3:47:05,  4.66s/it]
3567it [3:47:08,  4.23s/it]
3568it [3:47:13,  4.42s/it]
3569it [3:47:17,  4.18s/it]
3570it [3:47:21,  4.07s/it]
3571it [3:47:23,  3.47s/it]
3572it [3:47:28,  3.85s/it]
3573it [3:47:32,  4.06s/it]
3574it [3:47:34,  3.50s/it]
3575it [3:47:41,  4.45s/it]
3576it [3:47:44,  3.93s/it]
3577it [3:47:50,  4.50s/it]
3578it [3:47:52,  3.85s/it]
3579it [3:47:54,  3.30s/it]
3580it [3:47:58,  3.53s/it]
3581it [3:48:01,  3.27s/it]
3582it [3:48:06,  3.93s/it]
3583it [3:48:11,  4.28s/it]
3584it [3:48:16,  4.55s/it]
3585it [3:48:19,  3.98s/it]
3586it [3:48:22,  3.83s/it]
3587it [3:48:24,  3.20s/it]
3588it [3:48:28,  3.23s/it]
3589it [3:48:32,  3.55s/it]
3590it [3:48:35,  3.44s/it]
3591it [3:48:39,  3.74s/it]
3592it [3:48:45,  4.21s/it]
3593it [3:48:49,  4.33s/it]
3594it [3:48:52,  3.93s/it]
3595it [3:48:56,  3.92s/it]
3596it [3:49:01,  4.10s/it]
3597it [3:49:06,  4.50s/it]
3598it [3:49:10,  4.30s/it]
3599it [3:49:16,  4.87s/it]
3600it [3:49:21,  4.69s/it]
3601it [3:49:23,  4.13s/it]
3602it [3:49:28,  4.42s/it]
3603it [3:49:32,  4.28s/it]
3604it [3:49:36,  4.03s/it]
3605it [3:49:39,  3.88s/it]
3606it [3:49:44,  4.01s/it]
3607it [3:49:49,  4.45s/it]
3608it [3:49:56,  5.15s/it]
3609it [3:49:59,  4.58s/it]
3610it [3:50:03,  4.48s/it]
3611it [3:50:05,  3.46s/it]
3612it [3:50:08,  3.37s/it]
3613it [3:50:12,  3.68s/it]
3614it [3:50:16,  3.72s/it]
3615it [3:50:20,  3.82s/it]
3616it [3:50:23,  3.67s/it]
3617it [3:50:27,  3.57s/it]
3618it [3:50:28,  3.05s/it]
3619it [3:50:32,  3.34s/it]
3620it [3:50:35,  3.12s/it]
3621it [3:50:38,  3.20s/it]
3622it [3:50:41,  2.93s/it]
3623it [3:50:43,  2.70s/it]
3624it [3:50:48,  3.35s/it]
3625it [3:50:50,  2.89s/it]
3626it [3:50:53,  3.05s/it]
3627it [3:50:57,  3.28s/it]
3628it [3:51:00,  3.25s/it]
3629it [3:51:06,  4.07s/it]
3630it [3:51:10,  4.00s/it]
3631it [3:51:13,  3.75s/it]
3632it [3:51:16,  3.48s/it]
3633it [3:51:21,  3.88s/it]
3634it [3:51:24,  3.66s/it]
3635it [3:51:26,  3.21s/it]
3636it [3:51:28,  2.79s/it]
3637it [3:51:30,  2.52s/it]
3638it [3:51:31,  2.21s/it]
3639it [3:51:36,  2.99s/it]
3640it [3:51:39,  3.15s/it]
3641it [3:51:43,  3.21s/it]
3642it [3:51:46,  3.28s/it]
3643it [3:51:49,  3.11s/it]
3644it [3:51:52,  3.11s/it]
3645it [3:51:57,  3.66s/it]
3646it [3:52:00,  3.33s/it]
3647it [3:52:03,  3.26s/it]
3648it [3:52:06,  3.25s/it]
3649it [3:52:09,  3.30s/it]
3650it [3:52:13,  3.54s/it]
3651it [3:52:18,  3.70s/it]
3652it [3:52:21,  3.48s/it]
3653it [3:52:24,  3.61s/it]
3654it [3:52:27,  3.35s/it]
3655it [3:52:31,  3.35s/it]
3656it [3:52:33,  3.20s/it]
3657it [3:52:38,  3.64s/it]
3658it [3:52:42,  3.60s/it]
3659it [3:52:43,  2.96s/it]
3660it [3:52:46,  3.04s/it]
3661it [3:52:49,  2.96s/it]
3662it [3:52:52,  2.90s/it]
3663it [3:52:55,  2.85s/it]
3664it [3:52:57,  2.70s/it]
3665it [3:52:59,  2.64s/it]
3666it [3:53:03,  2.88s/it]
3667it [3:53:05,  2.58s/it]
3668it [3:53:08,  2.87s/it]
3669it [3:53:11,  2.86s/it]
3670it [3:53:13,  2.59s/it]
3671it [3:53:16,  2.68s/it]
3672it [3:53:19,  2.80s/it]
3673it [3:53:22,  2.94s/it]
3674it [3:53:25,  2.79s/it]
3675it [3:53:27,  2.72s/it]
3676it [3:53:30,  2.84s/it]
3677it [3:53:34,  3.12s/it]
3678it [3:53:37,  2.99s/it]
3679it [3:53:41,  3.47s/it]
3680it [3:53:45,  3.48s/it]
3681it [3:53:47,  3.00s/it]
3682it [3:53:50,  3.13s/it]
3683it [3:53:55,  3.66s/it]
3684it [3:53:59,  3.86s/it]
3685it [3:54:03,  3.87s/it]
3686it [3:54:09,  4.55s/it]
3687it [3:54:13,  4.25s/it]
3688it [3:54:16,  3.86s/it]
3689it [3:54:20,  3.82s/it]
3690it [3:54:22,  3.31s/it]
3691it [3:54:24,  3.07s/it]
3692it [3:54:28,  3.29s/it]
3693it [3:54:33,  3.85s/it]
3694it [3:54:38,  4.18s/it]
3695it [3:54:42,  3.94s/it]
3696it [3:54:46,  3.92s/it]
3697it [3:54:49,  3.76s/it]
3698it [3:54:54,  4.02s/it]
3699it [3:54:57,  3.97s/it]
3700it [3:55:02,  4.15s/it]
3701it [3:55:06,  4.09s/it]
3702it [3:55:10,  3.95s/it]
3703it [3:55:11,  3.35s/it]
3704it [3:55:17,  4.10s/it]
3705it [3:55:20,  3.74s/it]
3706it [3:55:25,  3.96s/it]
3707it [3:55:27,  3.35s/it]
3708it [3:55:33,  4.13s/it]
3709it [3:55:34,  3.46s/it]
3710it [3:55:37,  3.25s/it]
3711it [3:55:41,  3.50s/it]
3712it [3:55:46,  3.89s/it]
3713it [3:55:50,  3.83s/it]
3714it [3:55:52,  3.24s/it]
3715it [3:55:57,  3.86s/it]
3716it [3:56:02,  4.15s/it]
3717it [3:56:05,  3.86s/it]
3718it [3:56:07,  3.42s/it]
3719it [3:56:11,  3.44s/it]
3720it [3:56:16,  3.92s/it]
3721it [3:56:20,  4.11s/it]
3722it [3:56:25,  4.09s/it]
3723it [3:56:28,  3.93s/it]
3724it [3:56:31,  3.58s/it]
3725it [3:56:34,  3.48s/it]
3726it [3:56:37,  3.34s/it]
3727it [3:56:41,  3.41s/it]
3728it [3:56:43,  3.12s/it]
3729it [3:56:45,  2.65s/it]
3730it [3:56:48,  2.89s/it]
3731it [3:56:52,  3.11s/it]
3732it [3:56:56,  3.45s/it]
3733it [3:57:01,  3.82s/it]
3734it [3:57:04,  3.55s/it]
3735it [3:57:05,  3.03s/it]
3736it [3:57:07,  2.70s/it]
3737it [3:57:10,  2.74s/it]
3738it [3:57:12,  2.49s/it]
3739it [3:57:14,  2.39s/it]
3740it [3:57:16,  2.28s/it]
3741it [3:57:18,  2.02s/it]
3742it [3:57:22,  2.64s/it]
3743it [3:57:24,  2.44s/it]
3744it [3:57:26,  2.32s/it]
3745it [3:57:29,  2.60s/it]
3746it [3:57:33,  2.92s/it]
3747it [3:57:37,  3.25s/it]
3748it [3:57:38,  2.69s/it]
3749it [3:57:42,  3.03s/it]
3750it [3:57:43,  2.55s/it]
3751it [3:57:47,  2.92s/it]
3752it [3:57:50,  2.89s/it]
3753it [3:57:54,  3.09s/it]
3754it [3:57:57,  3.19s/it]
3755it [3:58:01,  3.50s/it]
3756it [3:58:04,  3.38s/it]
3757it [3:58:07,  3.07s/it]
3758it [3:58:10,  3.21s/it]
3759it [3:58:13,  3.01s/it]
3760it [3:58:17,  3.29s/it]
3761it [3:58:19,  3.03s/it]
3762it [3:58:23,  3.21s/it]
3763it [3:58:27,  3.50s/it]
3764it [3:58:30,  3.42s/it]
3765it [3:58:34,  3.56s/it]
3766it [3:58:38,  3.83s/it]
3767it [3:58:42,  3.64s/it]
3768it [3:58:45,  3.44s/it]
3769it [3:58:46,  2.98s/it]
3770it [3:58:49,  2.94s/it]
3771it [3:58:53,  3.22s/it]
3772it [3:58:56,  3.05s/it]
3773it [3:58:59,  3.02s/it]
3774it [3:59:01,  2.67s/it]
3775it [3:59:03,  2.44s/it]
3776it [3:59:06,  2.68s/it]
3777it [3:59:09,  2.86s/it]
3778it [3:59:12,  2.83s/it]
3779it [3:59:16,  3.19s/it]
3780it [3:59:19,  3.28s/it]
3781it [3:59:22,  3.03s/it]
3782it [3:59:26,  3.23s/it]
3783it [3:59:30,  3.71s/it]
3784it [3:59:33,  3.47s/it]
3785it [3:59:39,  4.13s/it]
3786it [3:59:43,  4.04s/it]
3787it [3:59:46,  3.81s/it]
3788it [3:59:49,  3.61s/it]
3789it [3:59:52,  3.28s/it]
3790it [3:59:55,  3.44s/it]
3791it [3:59:57,  2.82s/it]
3792it [4:00:00,  2.87s/it]
3793it [4:00:04,  3.10s/it]
3794it [4:00:08,  3.45s/it]
3795it [4:00:12,  3.66s/it]
3796it [4:00:15,  3.53s/it]
3797it [4:00:18,  3.29s/it]
3798it [4:00:22,  3.56s/it]
3799it [4:00:27,  3.93s/it]
3800it [4:00:29,  3.38s/it]
3801it [4:00:31,  3.00s/it]
3802it [4:00:34,  2.99s/it]
3803it [4:00:37,  2.94s/it]
3804it [4:00:39,  2.76s/it]
3805it [4:00:42,  2.90s/it]
3806it [4:00:47,  3.34s/it]
3807it [4:00:49,  3.01s/it]
3808it [4:00:51,  2.82s/it]
3809it [4:00:56,  3.37s/it]
3810it [4:00:59,  3.29s/it]
3811it [4:01:05,  4.00s/it]
3812it [4:01:10,  4.24s/it]
3813it [4:01:14,  4.16s/it]
3814it [4:01:15,  3.34s/it]
3815it [4:01:19,  3.39s/it]
3816it [4:01:20,  2.85s/it]
3817it [4:01:22,  2.70s/it]
3818it [4:01:26,  2.95s/it]
3819it [4:01:29,  2.94s/it]
3820it [4:01:31,  2.67s/it]
3821it [4:01:33,  2.58s/it]
3822it [4:01:36,  2.74s/it]
3823it [4:01:41,  3.19s/it]
3824it [4:01:45,  3.64s/it]
3825it [4:01:49,  3.73s/it]
3826it [4:01:55,  4.35s/it]
3827it [4:02:01,  4.74s/it]
