nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.96s/it]
3227it [1:25:18,  1.70s/it]
3228it [1:25:20,  1.68s/it]
3229it [1:25:21,  1.62s/it]
3230it [1:25:23,  1.73s/it]
3231it [1:25:25,  1.66s/it]
3232it [1:25:26,  1.59s/it]
3233it [1:25:27,  1.45s/it]
3234it [1:25:29,  1.47s/it]
3235it [1:25:30,  1.37s/it]
3236it [1:25:31,  1.19s/it]
3237it [1:25:33,  1.39s/it]
3238it [1:25:34,  1.51s/it]
3239it [1:25:36,  1.53s/it]
3240it [1:25:37,  1.54s/it]
3241it [1:25:39,  1.44s/it]
3242it [1:25:40,  1.45s/it]
3243it [1:25:42,  1.56s/it]
3244it [1:25:44,  1.56s/it]
3245it [1:25:45,  1.54s/it]
3246it [1:25:47,  1.63s/it]
3247it [1:25:48,  1.58s/it]
3248it [1:25:49,  1.43s/it]
3249it [1:25:50,  1.22s/it]
3250it [1:25:52,  1.44s/it]
3251it [1:25:54,  1.46s/it]
3252it [1:25:54,  1.24s/it]
3253it [1:25:56,  1.50s/it]
3254it [1:25:57,  1.36s/it]
3255it [1:25:59,  1.56s/it]
3256it [1:26:01,  1.52s/it]
3257it [1:26:02,  1.48s/it]
3258it [1:26:03,  1.27s/it]
3259it [1:26:05,  1.53s/it]
3260it [1:26:06,  1.40s/it]
3261it [1:26:08,  1.59s/it]
3262it [1:26:10,  1.67s/it]
3263it [1:26:12,  1.73s/it]
3264it [1:26:14,  1.65s/it]
3265it [1:26:15,  1.61s/it]
3266it [1:26:17,  1.57s/it]
3267it [1:26:18,  1.68s/it]
3268it [1:26:20,  1.51s/it]
3269it [1:26:21,  1.39s/it]
3270it [1:26:23,  1.54s/it]
3271it [1:26:24,  1.63s/it]
3272it [1:26:26,  1.59s/it]
3273it [1:26:28,  1.84s/it]
3274it [1:26:29,  1.53s/it]
3275it [1:26:31,  1.53s/it]
3276it [1:26:32,  1.55s/it]
3277it [1:26:34,  1.60s/it]
3278it [1:26:36,  1.68s/it]
3279it [1:26:37,  1.62s/it]
3280it [1:26:38,  1.47s/it]
3281it [1:26:40,  1.46s/it]
3282it [1:26:42,  1.57s/it]
3283it [1:26:43,  1.56s/it]
3284it [1:26:44,  1.43s/it]
3285it [1:26:46,  1.45s/it]
3286it [1:26:47,  1.47s/it]
3287it [1:26:49,  1.58s/it]
3288it [1:26:51,  1.54s/it]
3289it [1:26:52,  1.53s/it]
3290it [1:26:54,  1.51s/it]
3291it [1:26:55,  1.59s/it]
3292it [1:26:57,  1.58s/it]
3293it [1:26:58,  1.48s/it]
3294it [1:26:59,  1.37s/it]
3295it [1:27:02,  1.66s/it]
3296it [1:27:03,  1.52s/it]
3297it [1:27:04,  1.51s/it]
3298it [1:27:07,  1.91s/it]
3299it [1:27:09,  1.91s/it]
3300it [1:27:11,  1.90s/it]
3301it [1:27:13,  1.79s/it]
3302it [1:27:15,  1.85s/it]
3303it [1:27:16,  1.75s/it]
3304it [1:27:18,  1.77s/it]
3305it [1:27:20,  1.80s/it]
3306it [1:27:20,  1.48s/it]
3307it [1:27:22,  1.43s/it]
3308it [1:27:24,  1.57s/it]
3309it [1:27:25,  1.54s/it]
3310it [1:27:26,  1.32s/it]
3311it [1:27:27,  1.34s/it]
3312it [1:27:29,  1.41s/it]
3313it [1:27:30,  1.33s/it]
3314it [1:27:31,  1.36s/it]
3315it [1:27:33,  1.28s/it]
3316it [1:27:34,  1.37s/it]
3317it [1:27:36,  1.39s/it]
3318it [1:27:37,  1.41s/it]
3319it [1:27:39,  1.44s/it]
3320it [1:27:40,  1.44s/it]
3321it [1:27:42,  1.70s/it]
3322it [1:27:44,  1.64s/it]
3323it [1:27:46,  1.72s/it]
3324it [1:27:47,  1.73s/it]
3325it [1:27:49,  1.56s/it]
3326it [1:27:50,  1.53s/it]
3327it [1:27:52,  1.66s/it]
3328it [1:27:54,  1.63s/it]
3329it [1:27:55,  1.57s/it]
3330it [1:27:56,  1.52s/it]
3331it [1:27:57,  1.29s/it]
3332it [1:27:58,  1.24s/it]
3333it [1:27:59,  1.20s/it]
3334it [1:28:01,  1.16s/it]
3335it [1:28:02,  1.18s/it]
3336it [1:28:03,  1.27s/it]
3337it [1:28:04,  1.22s/it]
3338it [1:28:06,  1.29s/it]
3339it [1:28:08,  1.49s/it]
3340it [1:28:09,  1.37s/it]
3341it [1:28:12,  1.95s/it]
3342it [1:28:14,  2.00s/it]
3343it [1:28:16,  2.00s/it]
3344it [1:28:18,  1.96s/it]
3345it [1:28:19,  1.71s/it]
3346it [1:28:20,  1.53s/it]
3347it [1:28:22,  1.53s/it]
3348it [1:28:23,  1.52s/it]
3349it [1:28:25,  1.63s/it]
3350it [1:28:27,  1.60s/it]
3351it [1:28:28,  1.55s/it]
3352it [1:28:29,  1.41s/it]
3353it [1:28:30,  1.31s/it]
3354it [1:28:32,  1.52s/it]
3355it [1:28:34,  1.50s/it]
3356it [1:28:35,  1.49s/it]
3357it [1:28:37,  1.50s/it]
3358it [1:28:38,  1.52s/it]
3359it [1:28:40,  1.56s/it]
3360it [1:28:42,  1.68s/it]
3361it [1:28:43,  1.51s/it]
3362it [1:28:45,  1.65s/it]
3363it [1:28:47,  1.82s/it]
3364it [1:28:49,  1.75s/it]
3365it [1:28:50,  1.55s/it]
3366it [1:28:52,  1.67s/it]
3367it [1:28:53,  1.61s/it]
3368it [1:28:55,  1.51s/it]
3369it [1:28:56,  1.49s/it]
3370it [1:28:58,  1.61s/it]
3371it [1:28:59,  1.44s/it]
3372it [1:29:01,  1.72s/it]
3373it [1:29:03,  1.66s/it]
3374it [1:29:05,  1.75s/it]
3375it [1:29:06,  1.48s/it]
3376it [1:29:08,  1.61s/it]
3377it [1:29:10,  1.69s/it]
3378it [1:29:13,  2.11s/it]
3379it [1:29:14,  1.91s/it]
3380it [1:29:15,  1.68s/it]
3381it [1:29:17,  1.63s/it]
3382it [1:29:18,  1.59s/it]
3383it [1:29:19,  1.45s/it]
3384it [1:29:21,  1.35s/it]
3385it [1:29:21,  1.18s/it]
3386it [1:29:23,  1.43s/it]
3387it [1:29:25,  1.45s/it]
3388it [1:29:26,  1.47s/it]
3389it [1:29:28,  1.48s/it]
3390it [1:29:29,  1.47s/it]
3391it [1:29:31,  1.57s/it]
3392it [1:29:33,  1.54s/it]
3393it [1:29:34,  1.40s/it]
3394it [1:29:35,  1.52s/it]
3395it [1:29:37,  1.39s/it]
3396it [1:29:39,  1.67s/it]
3397it [1:29:40,  1.50s/it]
3398it [1:29:41,  1.39s/it]
3399it [1:29:42,  1.32s/it]
3400it [1:29:44,  1.48s/it]
3401it [1:29:45,  1.39s/it]
3402it [1:29:46,  1.30s/it]
3403it [1:29:48,  1.51s/it]
3404it [1:29:49,  1.40s/it]
3405it [1:29:51,  1.43s/it]
3406it [1:29:52,  1.22s/it]
3407it [1:29:52,  1.08s/it]
3408it [1:29:54,  1.09s/it]
3409it [1:29:55,  1.21s/it]
3410it [1:29:56,  1.17s/it]
3411it [1:29:58,  1.29s/it]
3412it [1:29:59,  1.24s/it]
3413it [1:30:00,  1.20s/it]
3414it [1:30:02,  1.41s/it]
3415it [1:30:03,  1.43s/it]
3416it [1:30:05,  1.55s/it]
3417it [1:30:07,  1.53s/it]
3418it [1:30:08,  1.43s/it]
3419it [1:30:09,  1.33s/it]
3420it [1:30:10,  1.28s/it]
3421it [1:30:12,  1.57s/it]
3422it [1:30:14,  1.53s/it]
3423it [1:30:15,  1.42s/it]
3424it [1:30:16,  1.41s/it]
3425it [1:30:17,  1.21s/it]
3426it [1:30:19,  1.28s/it]
3427it [1:30:20,  1.44s/it]
3428it [1:30:21,  1.34s/it]
3429it [1:30:23,  1.27s/it]
3430it [1:30:24,  1.35s/it]
3431it [1:30:26,  1.41s/it]
3432it [1:30:28,  1.56s/it]
3433it [1:30:29,  1.64s/it]
3434it [1:30:31,  1.72s/it]
3435it [1:30:33,  1.65s/it]
3436it [1:30:34,  1.49s/it]
3437it [1:30:35,  1.48s/it]
3438it [1:30:38,  1.81s/it]
3439it [1:30:39,  1.61s/it]
3440it [1:30:40,  1.45s/it]
3441it [1:30:42,  1.46s/it]
3442it [1:30:42,  1.24s/it]
3443it [1:30:43,  1.20s/it]
3444it [1:30:45,  1.28s/it]
3445it [1:30:47,  1.46s/it]
3446it [1:30:49,  1.56s/it]
3447it [1:30:50,  1.42s/it]
3448it [1:30:51,  1.33s/it]
3449it [1:30:52,  1.37s/it]
3450it [1:30:53,  1.29s/it]
3451it [1:30:55,  1.25s/it]
3452it [1:30:56,  1.31s/it]
3453it [1:30:57,  1.25s/it]
3454it [1:30:59,  1.33s/it]
3455it [1:31:00,  1.38s/it]
3456it [1:31:01,  1.29s/it]
3457it [1:31:03,  1.47s/it]
3458it [1:31:04,  1.27s/it]
3459it [1:31:05,  1.21s/it]
3460it [1:31:06,  1.17s/it]
3461it [1:31:08,  1.26s/it]
3462it [1:31:08,  1.10s/it]
3463it [1:31:10,  1.34s/it]
3464it [1:31:11,  1.29s/it]
3465it [1:31:12,  1.22s/it]
3466it [1:31:13,  1.18s/it]
3467it [1:31:14,  1.05s/it]
3468it [1:31:16,  1.27s/it]
3469it [1:31:19,  1.78s/it]
3470it [1:31:21,  1.78s/it]
3471it [1:31:23,  1.91s/it]
3472it [1:31:25,  1.82s/it]
3473it [1:31:26,  1.72s/it]
3474it [1:31:28,  1.70s/it]
3475it [1:31:29,  1.62s/it]
3476it [1:31:31,  1.58s/it]
3477it [1:31:32,  1.59s/it]
3478it [1:31:33,  1.34s/it]
3479it [1:31:36,  1.92s/it]
3480it [1:31:38,  1.77s/it]
3481it [1:31:39,  1.70s/it]
3482it [1:31:41,  1.65s/it]
3483it [1:31:42,  1.63s/it]
3484it [1:31:44,  1.64s/it]
3485it [1:31:45,  1.49s/it]
3486it [1:31:46,  1.27s/it]
3487it [1:31:47,  1.32s/it]
3488it [1:31:49,  1.48s/it]
3489it [1:31:51,  1.48s/it]
3490it [1:31:52,  1.49s/it]
3491it [1:31:54,  1.50s/it]
3492it [1:31:55,  1.48s/it]
3493it [1:31:56,  1.35s/it]
3494it [1:31:58,  1.40s/it]
3495it [1:31:59,  1.31s/it]
3496it [1:32:00,  1.25s/it]
3497it [1:32:01,  1.31s/it]
3498it [1:32:04,  1.61s/it]
3499it [1:32:05,  1.47s/it]
3500it [1:32:06,  1.36s/it]
3501it [1:32:07,  1.27s/it]
3502it [1:32:08,  1.23s/it]
3503it [1:32:10,  1.30s/it]
3504it [1:32:11,  1.35s/it]
3505it [1:32:13,  1.51s/it]
3506it [1:32:14,  1.51s/it]
3507it [1:32:16,  1.66s/it]
3508it [1:32:19,  2.00s/it]
3509it [1:32:21,  1.84s/it]
3510it [1:32:22,  1.61s/it]
3511it [1:32:24,  1.74s/it]
3512it [1:32:25,  1.67s/it]
3513it [1:32:27,  1.60s/it]
3514it [1:32:29,  1.68s/it]
3515it [1:32:30,  1.51s/it]
3516it [1:32:31,  1.29s/it]
3517it [1:32:32,  1.38s/it]
3518it [1:32:33,  1.30s/it]
3519it [1:32:35,  1.35s/it]
3520it [1:32:36,  1.42s/it]
3521it [1:32:38,  1.46s/it]
3522it [1:32:39,  1.46s/it]
3523it [1:32:41,  1.60s/it]
3524it [1:32:43,  1.59s/it]
3525it [1:32:44,  1.58s/it]
3526it [1:32:46,  1.67s/it]
3527it [1:32:48,  1.63s/it]
3528it [1:32:49,  1.59s/it]
3529it [1:32:51,  1.56s/it]
3530it [1:32:52,  1.42s/it]
3531it [1:32:53,  1.44s/it]
3532it [1:32:55,  1.54s/it]
3533it [1:32:57,  1.53s/it]
3534it [1:32:58,  1.39s/it]
3535it [1:33:00,  1.59s/it]
3536it [1:33:01,  1.55s/it]
3537it [1:33:04,  1.98s/it]
3538it [1:33:06,  1.82s/it]
3539it [1:33:07,  1.61s/it]
3540it [1:33:09,  1.66s/it]
3541it [1:33:10,  1.62s/it]
3542it [1:33:12,  1.59s/it]
3543it [1:33:13,  1.54s/it]
3544it [1:33:15,  1.65s/it]
3545it [1:33:16,  1.38s/it]
3546it [1:33:17,  1.44s/it]
3547it [1:33:20,  1.91s/it]
3548it [1:33:21,  1.56s/it]
3549it [1:33:23,  1.69s/it]
3550it [1:33:24,  1.53s/it]
3551it [1:33:25,  1.40s/it]
3552it [1:33:27,  1.42s/it]
3553it [1:33:29,  1.55s/it]
3554it [1:33:31,  1.68s/it]
3555it [1:33:32,  1.73s/it]
3556it [1:33:34,  1.56s/it]
3557it [1:33:36,  1.80s/it]
3558it [1:33:38,  1.76s/it]
3559it [1:33:40,  1.84s/it]
3560it [1:33:41,  1.86s/it]
3561it [1:33:43,  1.65s/it]
3562it [1:33:44,  1.71s/it]
3563it [1:33:46,  1.65s/it]
3564it [1:33:48,  1.62s/it]
3565it [1:33:49,  1.59s/it]
3566it [1:33:51,  1.55s/it]
3567it [1:33:52,  1.67s/it]
3568it [1:33:54,  1.66s/it]
3569it [1:33:55,  1.50s/it]
3570it [1:33:57,  1.49s/it]
3571it [1:33:57,  1.27s/it]
3572it [1:33:59,  1.36s/it]
3573it [1:34:01,  1.40s/it]
3574it [1:34:02,  1.31s/it]
3575it [1:34:04,  1.50s/it]
3576it [1:34:05,  1.41s/it]
3577it [1:34:07,  1.57s/it]
3578it [1:34:08,  1.43s/it]
3579it [1:34:09,  1.22s/it]
3580it [1:34:10,  1.42s/it]
3581it [1:34:12,  1.33s/it]
3582it [1:34:14,  1.74s/it]
3583it [1:34:16,  1.82s/it]
3584it [1:34:18,  1.88s/it]
3585it [1:34:19,  1.67s/it]
3586it [1:34:21,  1.51s/it]
3587it [1:34:22,  1.38s/it]
3588it [1:34:23,  1.44s/it]
3589it [1:34:26,  1.71s/it]
3590it [1:34:27,  1.53s/it]
3591it [1:34:28,  1.53s/it]
3592it [1:34:30,  1.67s/it]
3593it [1:34:32,  1.61s/it]
3594it [1:34:33,  1.47s/it]
3595it [1:34:34,  1.49s/it]
3596it [1:34:36,  1.61s/it]
3597it [1:34:38,  1.57s/it]
3598it [1:34:39,  1.55s/it]
3599it [1:34:41,  1.69s/it]
3600it [1:34:43,  1.73s/it]
3601it [1:34:44,  1.57s/it]
3602it [1:34:46,  1.66s/it]
3603it [1:34:48,  1.75s/it]
3604it [1:34:49,  1.56s/it]
3605it [1:34:51,  1.65s/it]
3606it [1:34:53,  1.61s/it]
3607it [1:34:55,  1.75s/it]
3608it [1:34:57,  1.79s/it]
3609it [1:34:58,  1.59s/it]
3610it [1:35:00,  1.69s/it]
3611it [1:35:00,  1.40s/it]
3612it [1:35:01,  1.31s/it]
3613it [1:35:03,  1.36s/it]
3614it [1:35:04,  1.41s/it]
3615it [1:35:06,  1.56s/it]
3616it [1:35:08,  1.53s/it]
3617it [1:35:09,  1.31s/it]
3618it [1:35:10,  1.25s/it]
3619it [1:35:12,  1.45s/it]
3620it [1:35:13,  1.35s/it]
3621it [1:35:14,  1.29s/it]
3622it [1:35:15,  1.24s/it]
3623it [1:35:16,  1.20s/it]
3624it [1:35:18,  1.29s/it]
3625it [1:35:18,  1.13s/it]
3626it [1:35:19,  1.13s/it]
3627it [1:35:21,  1.23s/it]
3628it [1:35:22,  1.20s/it]
3629it [1:35:24,  1.42s/it]
3630it [1:35:26,  1.62s/it]
3631it [1:35:27,  1.47s/it]
3632it [1:35:28,  1.36s/it]
3633it [1:35:31,  1.63s/it]
3634it [1:35:32,  1.48s/it]
3635it [1:35:33,  1.37s/it]
3636it [1:35:34,  1.19s/it]
3637it [1:35:34,  1.07s/it]
3638it [1:35:35,  1.02it/s]
3639it [1:35:37,  1.13s/it]
3640it [1:35:38,  1.11s/it]
3641it [1:35:39,  1.12s/it]
3642it [1:35:40,  1.22s/it]
3643it [1:35:41,  1.09s/it]
3644it [1:35:42,  1.10s/it]
3645it [1:35:44,  1.22s/it]
3646it [1:35:45,  1.18s/it]
3647it [1:35:46,  1.17s/it]
3648it [1:35:47,  1.16s/it]
3649it [1:35:49,  1.27s/it]
3650it [1:35:50,  1.35s/it]
3651it [1:35:52,  1.50s/it]
3652it [1:35:53,  1.40s/it]
3653it [1:35:55,  1.42s/it]
3654it [1:35:56,  1.33s/it]
3655it [1:35:57,  1.37s/it]
3656it [1:35:59,  1.41s/it]
3657it [1:36:00,  1.44s/it]
3658it [1:36:02,  1.46s/it]
3659it [1:36:02,  1.24s/it]
3660it [1:36:04,  1.32s/it]
3661it [1:36:05,  1.26s/it]
3662it [1:36:07,  1.38s/it]
3663it [1:36:08,  1.31s/it]
3664it [1:36:09,  1.26s/it]
3665it [1:36:10,  1.22s/it]
3666it [1:36:11,  1.20s/it]
3667it [1:36:12,  1.08s/it]
3668it [1:36:13,  1.11s/it]
3669it [1:36:15,  1.26s/it]
3670it [1:36:16,  1.21s/it]
3671it [1:36:17,  1.18s/it]
3672it [1:36:19,  1.40s/it]
3673it [1:36:21,  1.46s/it]
3674it [1:36:22,  1.36s/it]
3675it [1:36:23,  1.39s/it]
3676it [1:36:24,  1.31s/it]
3677it [1:36:27,  1.62s/it]
3678it [1:36:28,  1.48s/it]
3679it [1:36:30,  1.58s/it]
3680it [1:36:31,  1.53s/it]
3681it [1:36:34,  1.86s/it]
3682it [1:36:36,  1.90s/it]
3683it [1:36:38,  2.08s/it]
3684it [1:36:40,  1.91s/it]
3685it [1:36:41,  1.77s/it]
3686it [1:36:43,  1.72s/it]
3687it [1:36:44,  1.53s/it]
3688it [1:36:45,  1.42s/it]
3689it [1:36:47,  1.48s/it]
3690it [1:36:48,  1.54s/it]
3691it [1:36:50,  1.55s/it]
3692it [1:36:52,  1.66s/it]
3693it [1:36:53,  1.63s/it]
3694it [1:36:55,  1.71s/it]
3695it [1:36:56,  1.54s/it]
3696it [1:36:59,  1.77s/it]
3697it [1:37:00,  1.68s/it]
3698it [1:37:02,  1.77s/it]
3699it [1:37:04,  1.68s/it]
3700it [1:37:05,  1.52s/it]
3701it [1:37:06,  1.55s/it]
3702it [1:37:07,  1.43s/it]
3703it [1:37:08,  1.22s/it]
3704it [1:37:10,  1.41s/it]
3705it [1:37:12,  1.44s/it]
3706it [1:37:13,  1.47s/it]
3707it [1:37:14,  1.25s/it]
3708it [1:37:15,  1.33s/it]
3709it [1:37:16,  1.16s/it]
3710it [1:37:17,  1.14s/it]
3711it [1:37:19,  1.23s/it]
3712it [1:37:21,  1.53s/it]
3713it [1:37:22,  1.41s/it]
3714it [1:37:23,  1.22s/it]
3715it [1:37:25,  1.51s/it]
3716it [1:37:27,  1.76s/it]
3717it [1:37:29,  1.73s/it]
3718it [1:37:30,  1.56s/it]
3719it [1:37:32,  1.53s/it]
3720it [1:37:33,  1.53s/it]
3721it [1:37:35,  1.52s/it]
3722it [1:37:36,  1.51s/it]
3723it [1:37:38,  1.50s/it]
3724it [1:37:39,  1.51s/it]
3725it [1:37:41,  1.67s/it]
3726it [1:37:43,  1.69s/it]
3727it [1:37:45,  1.66s/it]
3728it [1:37:46,  1.50s/it]
3729it [1:37:46,  1.26s/it]
3730it [1:37:48,  1.45s/it]
3731it [1:37:50,  1.46s/it]
3732it [1:37:52,  1.59s/it]
3733it [1:37:54,  1.70s/it]
3734it [1:37:55,  1.62s/it]
3735it [1:37:56,  1.36s/it]
3736it [1:37:57,  1.18s/it]
3737it [1:37:58,  1.16s/it]
3738it [1:37:58,  1.04s/it]
3739it [1:38:00,  1.19s/it]
3740it [1:38:01,  1.06s/it]
3741it [1:38:02,  1.06s/it]
3742it [1:38:04,  1.35s/it]
3743it [1:38:05,  1.18s/it]
3744it [1:38:06,  1.21s/it]
3745it [1:38:07,  1.31s/it]
3746it [1:38:09,  1.25s/it]
3747it [1:38:10,  1.22s/it]
3748it [1:38:10,  1.08s/it]
3749it [1:38:12,  1.10s/it]
3750it [1:38:12,  1.00it/s]
3751it [1:38:14,  1.25s/it]
3752it [1:38:15,  1.21s/it]
3753it [1:38:17,  1.39s/it]
3754it [1:38:19,  1.41s/it]
3755it [1:38:20,  1.55s/it]
3756it [1:38:22,  1.53s/it]
3757it [1:38:23,  1.42s/it]
3758it [1:38:25,  1.45s/it]
3759it [1:38:26,  1.34s/it]
3760it [1:38:28,  1.50s/it]
3761it [1:38:29,  1.38s/it]
3762it [1:38:30,  1.50s/it]
3763it [1:38:32,  1.53s/it]
3764it [1:38:33,  1.40s/it]
3765it [1:38:34,  1.34s/it]
3766it [1:38:36,  1.50s/it]
3767it [1:38:38,  1.48s/it]
3768it [1:38:39,  1.39s/it]
3769it [1:38:40,  1.20s/it]
3770it [1:38:41,  1.16s/it]
3771it [1:38:43,  1.38s/it]
3772it [1:38:44,  1.31s/it]
3773it [1:38:45,  1.36s/it]
3774it [1:38:46,  1.28s/it]
3775it [1:38:47,  1.12s/it]
3776it [1:38:49,  1.35s/it]
3777it [1:38:50,  1.38s/it]
3778it [1:38:51,  1.19s/it]
3779it [1:38:53,  1.37s/it]
3780it [1:38:54,  1.40s/it]
3781it [1:38:55,  1.31s/it]
3782it [1:38:57,  1.48s/it]
3783it [1:38:59,  1.61s/it]
3784it [1:39:00,  1.48s/it]
3785it [1:39:02,  1.59s/it]
3786it [1:39:04,  1.56s/it]
3787it [1:39:05,  1.56s/it]
3788it [1:39:07,  1.45s/it]
3789it [1:39:08,  1.33s/it]
3790it [1:39:09,  1.40s/it]
3791it [1:39:10,  1.21s/it]
3792it [1:39:11,  1.18s/it]
3793it [1:39:12,  1.20s/it]
3794it [1:39:14,  1.29s/it]
3795it [1:39:15,  1.35s/it]
3796it [1:39:16,  1.28s/it]
3797it [1:39:18,  1.35s/it]
3798it [1:39:20,  1.43s/it]
3799it [1:39:22,  1.71s/it]
3800it [1:39:23,  1.43s/it]
3801it [1:39:23,  1.22s/it]
3802it [1:39:25,  1.29s/it]
3803it [1:39:26,  1.23s/it]
3804it [1:39:27,  1.21s/it]
3805it [1:39:29,  1.29s/it]
3806it [1:39:30,  1.45s/it]
3807it [1:39:32,  1.64s/it]
3808it [1:39:34,  1.49s/it]
3809it [1:39:35,  1.57s/it]
3810it [1:39:37,  1.66s/it]
3811it [1:39:39,  1.71s/it]
3812it [1:39:41,  1.74s/it]
3813it [1:39:43,  1.80s/it]
3814it [1:39:44,  1.48s/it]
3815it [1:39:45,  1.56s/it]
3816it [1:39:46,  1.31s/it]
3817it [1:39:47,  1.26s/it]
3818it [1:39:49,  1.32s/it]
3819it [1:39:50,  1.26s/it]
3820it [1:39:51,  1.19s/it]
3821it [1:39:52,  1.16s/it]
3822it [1:39:54,  1.42s/it]
3823it [1:39:55,  1.45s/it]
3824it [1:39:57,  1.56s/it]
3825it [1:39:59,  1.65s/it]
3826it [1:40:01,  1.62s/it]
3827it [1:40:02,  1.57s/it]
3828it [1:40:04,  1.65s/it]
3829it [1:40:06,  1.72s/it]
3830it [1:40:08,  1.82s/it]
3831it [1:40:09,  1.61s/it]
3832it [1:40:11,  1.58s/it]
3833it [1:40:12,  1.67s/it]
3834it [1:40:14,  1.59s/it]
3835it [1:40:15,  1.59s/it]
3836it [1:40:17,  1.56s/it]
3837it [1:40:18,  1.31s/it]
3838it [1:40:19,  1.34s/it]
3839it [1:40:21,  1.51s/it]
3840it [1:40:22,  1.29s/it]
3841it [1:40:23,  1.23s/it]
3842it [1:40:24,  1.19s/it]
3843it [1:40:25,  1.28s/it]
3844it [1:40:27,  1.38s/it]
3845it [1:40:28,  1.41s/it]
3846it [1:40:30,  1.41s/it]
3847it [1:40:31,  1.31s/it]
3848it [1:40:32,  1.35s/it]
3849it [1:40:35,  1.60s/it]
3850it [1:40:36,  1.57s/it]
3851it [1:40:38,  1.65s/it]
3852it [1:40:39,  1.58s/it]
3853it [1:40:40,  1.44s/it]
3854it [1:40:42,  1.59s/it]
3855it [1:40:43,  1.45s/it]
3856it [1:40:45,  1.47s/it]
3857it [1:40:46,  1.46s/it]
3858it [1:40:48,  1.46s/it]
3859it [1:40:49,  1.25s/it]
3860it [1:40:50,  1.31s/it]
3861it [1:40:52,  1.44s/it]
3862it [1:40:53,  1.33s/it]
3863it [1:40:54,  1.26s/it]
3864it [1:40:55,  1.22s/it]
3865it [1:40:57,  1.30s/it]
3866it [1:40:58,  1.23s/it]
3867it [1:41:00,  1.45s/it]
3868it [1:41:01,  1.47s/it]
3869it [1:41:03,  1.45s/it]
3870it [1:41:04,  1.47s/it]
3871it [1:41:05,  1.37s/it]
3872it [1:41:07,  1.40s/it]
3873it [1:41:08,  1.34s/it]
3874it [1:41:09,  1.40s/it]
3875it [1:41:11,  1.31s/it]
3876it [1:41:12,  1.36s/it]
3877it [1:41:13,  1.30s/it]
3878it [1:41:14,  1.25s/it]
3879it [1:41:16,  1.35s/it]
3880it [1:41:17,  1.17s/it]
3881it [1:41:18,  1.30s/it]
3882it [1:41:20,  1.35s/it]
3883it [1:41:21,  1.18s/it]
3884it [1:41:23,  1.52s/it]
3885it [1:41:24,  1.54s/it]
3886it [1:41:26,  1.41s/it]
3887it [1:41:27,  1.48s/it]
3888it [1:41:28,  1.38s/it]
3889it [1:41:30,  1.45s/it]
3890it [1:41:31,  1.36s/it]
3891it [1:41:32,  1.29s/it]
3892it [1:41:34,  1.35s/it]
3893it [1:41:35,  1.40s/it]
3894it [1:41:37,  1.53s/it]
3895it [1:41:39,  1.67s/it]
3896it [1:41:41,  1.63s/it]
3897it [1:41:42,  1.70s/it]
3898it [1:41:44,  1.63s/it]
3899it [1:41:45,  1.47s/it]
3900it [1:41:46,  1.41s/it]
3901it [1:41:47,  1.32s/it]
3902it [1:41:49,  1.26s/it]
3903it [1:41:50,  1.32s/it]
3904it [1:41:52,  1.63s/it]
3905it [1:41:54,  1.58s/it]
3906it [1:41:55,  1.55s/it]
3907it [1:41:57,  1.55s/it]
3908it [1:41:58,  1.57s/it]
3909it [1:42:00,  1.42s/it]
3910it [1:42:01,  1.42s/it]
3911it [1:42:03,  1.56s/it]
3912it [1:42:04,  1.54s/it]
3913it [1:42:06,  1.54s/it]
3914it [1:42:07,  1.42s/it]
3915it [1:42:09,  1.53s/it]
3916it [1:42:11,  1.62s/it]
3917it [1:42:13,  1.84s/it]
3918it [1:42:14,  1.64s/it]
3919it [1:42:15,  1.48s/it]
3920it [1:42:17,  1.41s/it]
3921it [1:42:18,  1.45s/it]
3922it [1:42:20,  1.72s/it]
3923it [1:42:22,  1.55s/it]
3924it [1:42:23,  1.52s/it]
3925it [1:42:24,  1.41s/it]
3926it [1:42:26,  1.42s/it]
3927it [1:42:27,  1.54s/it]
3928it [1:42:29,  1.55s/it]
3929it [1:42:30,  1.43s/it]
3930it [1:42:32,  1.55s/it]
3931it [1:42:34,  1.55s/it]
3932it [1:42:35,  1.64s/it]
3933it [1:42:37,  1.60s/it]
3934it [1:42:39,  1.74s/it]
3935it [1:42:40,  1.56s/it]
3936it [1:42:42,  1.68s/it]
3937it [1:42:44,  1.64s/it]
3938it [1:42:45,  1.48s/it]
3939it [1:42:46,  1.48s/it]
3940it [1:42:48,  1.65s/it]
3941it [1:42:50,  1.62s/it]
3942it [1:42:52,  1.70s/it]
3943it [1:42:53,  1.52s/it]
3944it [1:42:54,  1.39s/it]
3945it [1:42:55,  1.31s/it]
3946it [1:42:57,  1.40s/it]
3947it [1:42:58,  1.43s/it]
3948it [1:43:00,  1.45s/it]
3949it [1:43:01,  1.47s/it]
3950it [1:43:03,  1.57s/it]
3951it [1:43:04,  1.33s/it]
3952it [1:43:05,  1.28s/it]
3953it [1:43:07,  1.45s/it]
3954it [1:43:08,  1.45s/it]
3955it [1:43:10,  1.68s/it]
3956it [1:43:11,  1.52s/it]
3957it [1:43:13,  1.52s/it]
3958it [1:43:14,  1.41s/it]
3959it [1:43:16,  1.44s/it]
3960it [1:43:17,  1.34s/it]
