nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
3157it [2:04:29,  2.47s/it]
3158it [2:04:32,  2.50s/it]
3159it [2:04:34,  2.41s/it]
3160it [2:04:36,  2.12s/it]
3161it [2:04:38,  2.27s/it]
3162it [2:04:40,  2.02s/it]
3163it [2:04:42,  1.98s/it]
3164it [2:04:43,  1.93s/it]
3165it [2:04:46,  2.27s/it]
3166it [2:04:48,  2.05s/it]
3167it [2:04:50,  2.00s/it]
3168it [2:04:51,  1.84s/it]
3169it [2:04:54,  2.03s/it]
3170it [2:04:56,  2.15s/it]
3171it [2:04:59,  2.25s/it]
3172it [2:05:02,  2.59s/it]
3173it [2:05:05,  2.60s/it]
3174it [2:05:08,  2.95s/it]
3175it [2:05:11,  2.92s/it]
3176it [2:05:14,  2.74s/it]
3177it [2:05:17,  2.92s/it]
3178it [2:05:19,  2.65s/it]
3179it [2:05:21,  2.47s/it]
3180it [2:05:23,  2.38s/it]
3181it [2:05:26,  2.64s/it]
3182it [2:05:29,  2.61s/it]
3183it [2:05:31,  2.43s/it]
3184it [2:05:33,  2.40s/it]
3185it [2:05:35,  2.25s/it]
3186it [2:05:38,  2.27s/it]
3187it [2:05:39,  2.03s/it]
3188it [2:05:42,  2.27s/it]
3189it [2:05:44,  2.36s/it]
3190it [2:05:48,  2.66s/it]
3191it [2:05:50,  2.47s/it]
3192it [2:05:52,  2.45s/it]
3193it [2:05:54,  2.25s/it]
3194it [2:05:56,  2.13s/it]
3195it [2:05:59,  2.35s/it]
3196it [2:06:00,  2.11s/it]
3197it [2:06:02,  1.94s/it]
3198it [2:06:04,  1.97s/it]
3199it [2:06:06,  2.08s/it]
3200it [2:06:08,  2.14s/it]
3201it [2:06:11,  2.40s/it]
3202it [2:06:14,  2.36s/it]
3203it [2:06:16,  2.45s/it]
3204it [2:06:18,  2.30s/it]
3205it [2:06:21,  2.48s/it]
3206it [2:06:23,  2.41s/it]
3207it [2:06:27,  2.71s/it]
3208it [2:06:29,  2.56s/it]
3209it [2:06:32,  2.69s/it]
3210it [2:06:34,  2.49s/it]
3211it [2:06:37,  2.57s/it]
3212it [2:06:39,  2.41s/it]
3213it [2:06:41,  2.39s/it]
3214it [2:06:44,  2.59s/it]
3215it [2:06:47,  2.54s/it]
3216it [2:06:49,  2.38s/it]
3217it [2:06:50,  2.12s/it]
3218it [2:06:52,  2.09s/it]
3219it [2:06:55,  2.32s/it]
3220it [2:06:57,  2.18s/it]
3221it [2:06:59,  2.28s/it]
3222it [2:07:02,  2.38s/it]
3223it [2:07:05,  2.62s/it]
3224it [2:07:07,  2.27s/it]
3225it [2:07:09,  2.16s/it]
3226it [2:07:11,  2.37s/it]
3227it [2:07:14,  2.47s/it]
3228it [2:07:17,  2.56s/it]
3229it [2:07:20,  2.67s/it]
3230it [2:07:23,  2.71s/it]
3231it [2:07:25,  2.58s/it]
3232it [2:07:27,  2.48s/it]
3233it [2:07:29,  2.31s/it]
3234it [2:07:32,  2.35s/it]
3235it [2:07:34,  2.29s/it]
3236it [2:07:35,  2.06s/it]
3237it [2:07:38,  2.35s/it]
3238it [2:07:41,  2.62s/it]
3239it [2:07:44,  2.57s/it]
3240it [2:07:46,  2.54s/it]
3241it [2:07:48,  2.35s/it]
3242it [2:07:51,  2.40s/it]
3243it [2:07:53,  2.45s/it]
3244it [2:07:56,  2.42s/it]
3245it [2:07:58,  2.40s/it]
3246it [2:08:01,  2.57s/it]
3247it [2:08:03,  2.35s/it]
3248it [2:08:05,  2.28s/it]
3249it [2:08:06,  2.03s/it]
3250it [2:08:09,  2.12s/it]
3251it [2:08:11,  2.24s/it]
3252it [2:08:12,  1.91s/it]
3253it [2:08:15,  2.21s/it]
3254it [2:08:17,  1.99s/it]
3255it [2:08:19,  2.11s/it]
3256it [2:08:21,  2.03s/it]
3257it [2:08:23,  1.85s/it]
3258it [2:08:23,  1.52s/it]
3259it [2:08:25,  1.51s/it]
3260it [2:08:26,  1.49s/it]
3261it [2:08:29,  1.85s/it]
3262it [2:08:32,  2.14s/it]
3263it [2:08:34,  2.18s/it]
3264it [2:08:36,  2.21s/it]
3265it [2:08:39,  2.26s/it]
3266it [2:08:41,  2.23s/it]
3267it [2:08:44,  2.47s/it]
3268it [2:08:46,  2.27s/it]
3269it [2:08:48,  2.16s/it]
3270it [2:08:50,  2.33s/it]
3271it [2:08:53,  2.48s/it]
3272it [2:08:55,  2.31s/it]
3273it [2:08:58,  2.61s/it]
3274it [2:08:59,  2.16s/it]
3275it [2:09:02,  2.24s/it]
3276it [2:09:04,  2.30s/it]
3277it [2:09:07,  2.30s/it]
3278it [2:09:09,  2.32s/it]
3279it [2:09:12,  2.42s/it]
3280it [2:09:13,  2.24s/it]
3281it [2:09:16,  2.29s/it]
3282it [2:09:19,  2.56s/it]
3283it [2:09:21,  2.54s/it]
3284it [2:09:23,  2.37s/it]
3285it [2:09:25,  2.26s/it]
3286it [2:09:27,  2.12s/it]
3287it [2:09:30,  2.40s/it]
3288it [2:09:33,  2.36s/it]
3289it [2:09:35,  2.38s/it]
3290it [2:09:37,  2.40s/it]
3291it [2:09:40,  2.38s/it]
3292it [2:09:42,  2.41s/it]
3293it [2:09:44,  2.14s/it]
3294it [2:09:45,  1.93s/it]
3295it [2:09:48,  2.21s/it]
3296it [2:09:50,  2.21s/it]
3297it [2:09:52,  2.12s/it]
3298it [2:09:54,  2.17s/it]
3299it [2:09:57,  2.37s/it]
3300it [2:10:00,  2.39s/it]
3301it [2:10:02,  2.37s/it]
3302it [2:10:05,  2.53s/it]
3303it [2:10:08,  2.57s/it]
3304it [2:10:10,  2.47s/it]
3305it [2:10:13,  2.59s/it]
3306it [2:10:14,  2.04s/it]
3307it [2:10:15,  2.00s/it]
3308it [2:10:18,  2.27s/it]
3309it [2:10:21,  2.38s/it]
3310it [2:10:22,  2.11s/it]
3311it [2:10:24,  2.05s/it]
3312it [2:10:27,  2.20s/it]
3313it [2:10:28,  1.98s/it]
3314it [2:10:30,  1.93s/it]
3315it [2:10:32,  1.81s/it]
3316it [2:10:36,  2.46s/it]
3317it [2:10:38,  2.51s/it]
3318it [2:10:41,  2.51s/it]
3319it [2:10:43,  2.52s/it]
3320it [2:10:46,  2.46s/it]
3321it [2:10:48,  2.51s/it]
3322it [2:10:51,  2.49s/it]
3323it [2:10:54,  2.58s/it]
3324it [2:10:56,  2.47s/it]
3325it [2:10:58,  2.33s/it]
3326it [2:11:00,  2.34s/it]
3327it [2:11:03,  2.51s/it]
3328it [2:11:05,  2.46s/it]
3329it [2:11:08,  2.47s/it]
3330it [2:11:10,  2.28s/it]
3331it [2:11:11,  2.03s/it]
3332it [2:11:13,  1.90s/it]
3333it [2:11:15,  1.93s/it]
3334it [2:11:17,  1.92s/it]
3335it [2:11:18,  1.82s/it]
3336it [2:11:20,  1.89s/it]
3337it [2:11:22,  1.76s/it]
3338it [2:11:24,  1.79s/it]
3339it [2:11:26,  2.09s/it]
3340it [2:11:28,  2.03s/it]
3341it [2:11:31,  2.34s/it]
3342it [2:11:34,  2.30s/it]
3343it [2:11:36,  2.37s/it]
3344it [2:11:40,  2.70s/it]
3345it [2:11:41,  2.46s/it]
3346it [2:11:43,  2.24s/it]
3347it [2:11:45,  2.12s/it]
3348it [2:11:47,  2.18s/it]
3349it [2:11:50,  2.38s/it]
3350it [2:11:53,  2.39s/it]
3351it [2:11:55,  2.25s/it]
3352it [2:11:56,  2.16s/it]
3353it [2:11:58,  1.98s/it]
3354it [2:12:00,  2.05s/it]
3355it [2:12:02,  1.99s/it]
3356it [2:12:04,  1.94s/it]
3357it [2:12:07,  2.18s/it]
3358it [2:12:09,  2.25s/it]
3359it [2:12:11,  2.28s/it]
3360it [2:12:14,  2.52s/it]
3361it [2:12:17,  2.37s/it]
3362it [2:12:19,  2.48s/it]
3363it [2:12:23,  2.72s/it]
3364it [2:12:26,  2.80s/it]
3365it [2:12:27,  2.43s/it]
3366it [2:12:30,  2.55s/it]
3367it [2:12:32,  2.52s/it]
3368it [2:12:34,  2.25s/it]
3369it [2:12:36,  2.16s/it]
3370it [2:12:39,  2.50s/it]
3371it [2:12:41,  2.19s/it]
3372it [2:12:45,  2.75s/it]
3373it [2:12:47,  2.69s/it]
3374it [2:12:50,  2.68s/it]
3375it [2:12:51,  2.32s/it]
3376it [2:12:54,  2.53s/it]
3377it [2:12:57,  2.63s/it]
3378it [2:12:59,  2.47s/it]
3379it [2:13:01,  2.30s/it]
3380it [2:13:03,  2.24s/it]
3381it [2:13:06,  2.29s/it]
3382it [2:13:08,  2.36s/it]
3383it [2:13:10,  2.21s/it]
3384it [2:13:12,  2.13s/it]
3385it [2:13:13,  1.84s/it]
3386it [2:13:16,  2.09s/it]
3387it [2:13:19,  2.31s/it]
3388it [2:13:21,  2.37s/it]
3389it [2:13:23,  2.26s/it]
3390it [2:13:26,  2.28s/it]
3391it [2:13:29,  2.48s/it]
3392it [2:13:30,  2.28s/it]
3393it [2:13:32,  2.05s/it]
3394it [2:13:35,  2.23s/it]
3395it [2:13:37,  2.20s/it]
3396it [2:13:40,  2.62s/it]
3397it [2:13:44,  2.96s/it]
3398it [2:13:46,  2.52s/it]
3399it [2:13:48,  2.41s/it]
3400it [2:13:51,  2.60s/it]
3401it [2:13:53,  2.47s/it]
3402it [2:13:55,  2.29s/it]
3403it [2:13:58,  2.64s/it]
3404it [2:14:00,  2.44s/it]
3405it [2:14:02,  2.27s/it]
3406it [2:14:03,  1.97s/it]
3407it [2:14:04,  1.62s/it]
3408it [2:14:06,  1.68s/it]
3409it [2:14:08,  1.86s/it]
3410it [2:14:10,  1.73s/it]
3411it [2:14:12,  1.96s/it]
3412it [2:14:14,  1.94s/it]
3413it [2:14:15,  1.78s/it]
3414it [2:14:18,  2.05s/it]
3415it [2:14:21,  2.14s/it]
3416it [2:14:23,  2.39s/it]
3417it [2:14:26,  2.42s/it]
3418it [2:14:28,  2.26s/it]
3419it [2:14:29,  2.02s/it]
3420it [2:14:31,  1.98s/it]
3421it [2:14:33,  1.98s/it]
3422it [2:14:35,  2.06s/it]
3423it [2:14:37,  1.88s/it]
3424it [2:14:38,  1.75s/it]
3425it [2:14:39,  1.56s/it]
3426it [2:14:42,  1.79s/it]
3427it [2:14:46,  2.43s/it]
3428it [2:14:47,  2.13s/it]
3429it [2:14:48,  1.82s/it]
3430it [2:14:51,  2.04s/it]
3431it [2:14:53,  2.04s/it]
3432it [2:14:56,  2.24s/it]
3433it [2:14:58,  2.28s/it]
3434it [2:15:01,  2.44s/it]
3435it [2:15:03,  2.42s/it]
3436it [2:15:05,  2.27s/it]
3437it [2:15:07,  2.15s/it]
3438it [2:15:10,  2.43s/it]
3439it [2:15:11,  2.15s/it]
3440it [2:15:13,  2.10s/it]
3441it [2:15:16,  2.09s/it]
3442it [2:15:17,  1.93s/it]
3443it [2:15:19,  1.94s/it]
3444it [2:15:21,  2.06s/it]
3445it [2:15:24,  2.28s/it]
3446it [2:15:27,  2.42s/it]
3447it [2:15:28,  2.13s/it]
3448it [2:15:31,  2.34s/it]
3449it [2:15:33,  2.21s/it]
3450it [2:15:35,  2.00s/it]
3451it [2:15:37,  2.13s/it]
3452it [2:15:39,  2.19s/it]
3453it [2:15:41,  2.16s/it]
3454it [2:15:44,  2.23s/it]
3455it [2:15:46,  2.25s/it]
3456it [2:15:48,  2.13s/it]
3457it [2:15:51,  2.36s/it]
3458it [2:15:52,  1.98s/it]
3459it [2:15:54,  1.99s/it]
3460it [2:15:56,  1.98s/it]
3461it [2:15:58,  1.95s/it]
3462it [2:15:59,  1.68s/it]
3463it [2:16:01,  1.89s/it]
3464it [2:16:03,  1.76s/it]
3465it [2:16:04,  1.67s/it]
3466it [2:16:06,  1.60s/it]
3467it [2:16:07,  1.60s/it]
3468it [2:16:10,  1.83s/it]
3469it [2:16:11,  1.74s/it]
3470it [2:16:13,  1.76s/it]
3471it [2:16:15,  1.83s/it]
3472it [2:16:17,  2.01s/it]
3473it [2:16:20,  2.17s/it]
3474it [2:16:23,  2.30s/it]
3475it [2:16:24,  2.19s/it]
3476it [2:16:27,  2.18s/it]
3477it [2:16:30,  2.41s/it]
3478it [2:16:31,  2.04s/it]
3479it [2:16:33,  1.97s/it]
3480it [2:16:35,  2.01s/it]
3481it [2:16:37,  2.20s/it]
3482it [2:16:39,  2.12s/it]
3483it [2:16:42,  2.31s/it]
3484it [2:16:44,  2.29s/it]
3485it [2:16:46,  2.21s/it]
3486it [2:16:47,  1.89s/it]
3487it [2:16:49,  1.91s/it]
3488it [2:16:53,  2.31s/it]
3489it [2:16:55,  2.30s/it]
3490it [2:16:57,  2.21s/it]
3491it [2:17:00,  2.36s/it]
3492it [2:17:02,  2.25s/it]
3493it [2:17:03,  2.08s/it]
3494it [2:17:06,  2.21s/it]
3495it [2:17:07,  1.98s/it]
3496it [2:17:09,  1.92s/it]
3497it [2:17:11,  1.94s/it]
3498it [2:17:14,  2.33s/it]
3499it [2:17:16,  2.20s/it]
3500it [2:17:18,  1.98s/it]
3501it [2:17:19,  1.73s/it]
3502it [2:17:21,  1.81s/it]
3503it [2:17:23,  1.90s/it]
3504it [2:17:25,  2.12s/it]
3505it [2:17:29,  2.47s/it]
3506it [2:17:32,  2.64s/it]
3507it [2:17:37,  3.35s/it]
3508it [2:17:40,  3.27s/it]
3509it [2:17:42,  2.97s/it]
3510it [2:17:44,  2.53s/it]
3511it [2:17:47,  2.68s/it]
3512it [2:17:49,  2.65s/it]
3513it [2:17:52,  2.61s/it]
3514it [2:17:55,  2.78s/it]
3515it [2:17:56,  2.37s/it]
3516it [2:17:58,  2.02s/it]
3517it [2:18:00,  2.04s/it]
3518it [2:18:02,  2.00s/it]
3519it [2:18:04,  2.22s/it]
3520it [2:18:07,  2.42s/it]
3521it [2:18:10,  2.42s/it]
3522it [2:18:12,  2.40s/it]
3523it [2:18:15,  2.58s/it]
3524it [2:18:18,  2.67s/it]
3525it [2:18:20,  2.64s/it]
3526it [2:18:23,  2.64s/it]
3527it [2:18:25,  2.57s/it]
3528it [2:18:28,  2.62s/it]
3529it [2:18:31,  2.56s/it]
3530it [2:18:33,  2.41s/it]
3531it [2:18:35,  2.37s/it]
3532it [2:18:38,  2.43s/it]
3533it [2:18:40,  2.33s/it]
3534it [2:18:42,  2.27s/it]
3535it [2:18:45,  2.50s/it]
3536it [2:18:47,  2.37s/it]
3537it [2:18:52,  3.21s/it]
3538it [2:18:55,  3.00s/it]
3539it [2:18:57,  2.70s/it]
3540it [2:18:59,  2.76s/it]
3541it [2:19:02,  2.81s/it]
3542it [2:19:05,  2.71s/it]
3543it [2:19:07,  2.58s/it]
3544it [2:19:10,  2.66s/it]
3545it [2:19:11,  2.09s/it]
3546it [2:19:13,  2.10s/it]
3547it [2:19:16,  2.26s/it]
3548it [2:19:17,  1.92s/it]
3549it [2:19:19,  2.12s/it]
3550it [2:19:21,  2.04s/it]
3551it [2:19:23,  1.87s/it]
3552it [2:19:25,  2.14s/it]
3553it [2:19:28,  2.26s/it]
3554it [2:19:30,  2.35s/it]
3555it [2:19:34,  2.68s/it]
3556it [2:19:35,  2.31s/it]
3557it [2:19:38,  2.53s/it]
3558it [2:19:41,  2.65s/it]
3559it [2:19:45,  3.00s/it]
3560it [2:19:48,  2.96s/it]
3561it [2:19:50,  2.81s/it]
3562it [2:19:53,  2.88s/it]
3563it [2:19:56,  2.78s/it]
3564it [2:19:59,  2.70s/it]
3565it [2:20:01,  2.66s/it]
3566it [2:20:03,  2.54s/it]
3567it [2:20:06,  2.51s/it]
3568it [2:20:08,  2.55s/it]
3569it [2:20:11,  2.49s/it]
3570it [2:20:13,  2.46s/it]
3571it [2:20:14,  2.06s/it]
3572it [2:20:17,  2.20s/it]
3573it [2:20:20,  2.36s/it]
3574it [2:20:21,  2.09s/it]
3575it [2:20:24,  2.43s/it]
3576it [2:20:26,  2.27s/it]
3577it [2:20:29,  2.30s/it]
3578it [2:20:30,  2.05s/it]
3579it [2:20:31,  1.86s/it]
3580it [2:20:34,  2.11s/it]
3581it [2:20:36,  1.92s/it]
3582it [2:20:39,  2.26s/it]
3583it [2:20:42,  2.51s/it]
3584it [2:20:46,  2.91s/it]
3585it [2:20:48,  2.66s/it]
3586it [2:20:49,  2.37s/it]
3587it [2:20:51,  2.01s/it]
3588it [2:20:53,  2.03s/it]
3589it [2:20:55,  2.03s/it]
3590it [2:20:57,  2.00s/it]
3591it [2:20:59,  2.13s/it]
3592it [2:21:02,  2.52s/it]
3593it [2:21:05,  2.51s/it]
3594it [2:21:07,  2.29s/it]
3595it [2:21:09,  2.23s/it]
3596it [2:21:11,  2.31s/it]
3597it [2:21:14,  2.44s/it]
3598it [2:21:16,  2.43s/it]
3599it [2:21:19,  2.63s/it]
3600it [2:21:22,  2.55s/it]
3601it [2:21:23,  2.28s/it]
3602it [2:21:26,  2.37s/it]
3603it [2:21:29,  2.43s/it]
3604it [2:21:30,  2.25s/it]
3605it [2:21:34,  2.54s/it]
3606it [2:21:36,  2.51s/it]
3607it [2:21:38,  2.45s/it]
3608it [2:21:41,  2.48s/it]
3609it [2:21:43,  2.25s/it]
3610it [2:21:46,  2.45s/it]
3611it [2:21:46,  1.95s/it]
3612it [2:21:48,  1.94s/it]
3613it [2:21:50,  1.94s/it]
3614it [2:21:53,  2.05s/it]
3615it [2:21:56,  2.32s/it]
3616it [2:21:58,  2.37s/it]
3617it [2:22:00,  2.23s/it]
3618it [2:22:01,  2.00s/it]
3619it [2:22:05,  2.46s/it]
3620it [2:22:06,  2.18s/it]
3621it [2:22:08,  2.11s/it]
3622it [2:22:10,  1.93s/it]
3623it [2:22:11,  1.79s/it]
3624it [2:22:14,  2.02s/it]
3625it [2:22:15,  1.74s/it]
3626it [2:22:17,  1.79s/it]
3627it [2:22:19,  1.86s/it]
3628it [2:22:21,  1.85s/it]
3629it [2:22:24,  2.27s/it]
3630it [2:22:27,  2.35s/it]
3631it [2:22:29,  2.23s/it]
3632it [2:22:30,  2.00s/it]
3633it [2:22:32,  2.10s/it]
3634it [2:22:34,  2.09s/it]
3635it [2:22:36,  1.81s/it]
3636it [2:22:37,  1.62s/it]
3637it [2:22:38,  1.46s/it]
3638it [2:22:39,  1.36s/it]
3639it [2:22:41,  1.68s/it]
3640it [2:22:43,  1.75s/it]
3641it [2:22:45,  1.79s/it]
3642it [2:22:47,  1.88s/it]
3643it [2:22:49,  1.74s/it]
3644it [2:22:51,  1.79s/it]
3645it [2:22:53,  2.07s/it]
3646it [2:22:56,  2.14s/it]
3647it [2:22:58,  2.08s/it]
3648it [2:23:00,  2.06s/it]
3649it [2:23:03,  2.40s/it]
3650it [2:23:05,  2.42s/it]
3651it [2:23:08,  2.63s/it]
3652it [2:23:11,  2.50s/it]
3653it [2:23:13,  2.56s/it]
3654it [2:23:15,  2.34s/it]
3655it [2:23:17,  2.23s/it]
3656it [2:23:19,  2.15s/it]
3657it [2:23:22,  2.40s/it]
3658it [2:23:25,  2.46s/it]
3659it [2:23:26,  2.05s/it]
3660it [2:23:28,  2.10s/it]
3661it [2:23:29,  1.91s/it]
3662it [2:23:31,  1.95s/it]
3663it [2:23:33,  1.91s/it]
3664it [2:23:35,  1.83s/it]
3665it [2:23:37,  1.85s/it]
3666it [2:23:39,  2.01s/it]
3667it [2:23:41,  1.84s/it]
3668it [2:23:43,  1.95s/it]
3669it [2:23:45,  2.08s/it]
3670it [2:23:47,  1.89s/it]
3671it [2:23:48,  1.87s/it]
3672it [2:23:51,  2.04s/it]
3673it [2:23:53,  2.02s/it]
3674it [2:23:55,  1.94s/it]
3675it [2:23:57,  1.93s/it]
3676it [2:23:59,  2.01s/it]
3677it [2:24:01,  2.21s/it]
3678it [2:24:03,  2.09s/it]
3679it [2:24:06,  2.22s/it]
3680it [2:24:08,  2.34s/it]
3681it [2:24:10,  2.08s/it]
3682it [2:24:12,  2.25s/it]
3683it [2:24:15,  2.35s/it]
3684it [2:24:17,  2.24s/it]
3685it [2:24:19,  2.28s/it]
3686it [2:24:23,  2.54s/it]
3687it [2:24:25,  2.39s/it]
3688it [2:24:26,  2.21s/it]
3689it [2:24:28,  2.18s/it]
3690it [2:24:30,  2.03s/it]
3691it [2:24:32,  1.91s/it]
3692it [2:24:34,  2.05s/it]
3693it [2:24:37,  2.25s/it]
3694it [2:24:40,  2.44s/it]
3695it [2:24:42,  2.36s/it]
3696it [2:24:46,  2.73s/it]
3697it [2:24:48,  2.51s/it]
3698it [2:24:50,  2.52s/it]
3699it [2:24:53,  2.65s/it]
3700it [2:24:56,  2.64s/it]
3701it [2:24:58,  2.44s/it]
3702it [2:25:00,  2.46s/it]
3703it [2:25:02,  2.15s/it]
3704it [2:25:05,  2.64s/it]
3705it [2:25:07,  2.49s/it]
3706it [2:25:10,  2.53s/it]
3707it [2:25:12,  2.22s/it]
3708it [2:25:14,  2.32s/it]
3709it [2:25:16,  2.09s/it]
3710it [2:25:17,  1.90s/it]
3711it [2:25:20,  2.08s/it]
3712it [2:25:24,  2.64s/it]
3713it [2:25:26,  2.46s/it]
3714it [2:25:27,  2.06s/it]
3715it [2:25:30,  2.45s/it]
3716it [2:25:32,  2.41s/it]
3717it [2:25:35,  2.31s/it]
3718it [2:25:36,  2.21s/it]
3719it [2:25:39,  2.27s/it]
3720it [2:25:41,  2.29s/it]
3721it [2:25:44,  2.31s/it]
3722it [2:25:46,  2.30s/it]
3723it [2:25:48,  2.15s/it]
3724it [2:25:50,  2.06s/it]
3725it [2:25:53,  2.46s/it]
3726it [2:25:55,  2.35s/it]
3727it [2:25:58,  2.43s/it]
3728it [2:26:00,  2.30s/it]
3729it [2:26:01,  1.94s/it]
3730it [2:26:04,  2.26s/it]
3731it [2:26:06,  2.28s/it]
3732it [2:26:09,  2.47s/it]
3733it [2:26:12,  2.55s/it]
3734it [2:26:14,  2.45s/it]
3735it [2:26:16,  2.19s/it]
3736it [2:26:17,  1.98s/it]
3737it [2:26:19,  1.98s/it]
3738it [2:26:21,  1.86s/it]
3739it [2:26:22,  1.79s/it]
3740it [2:26:23,  1.59s/it]
3741it [2:26:24,  1.44s/it]
3742it [2:26:27,  1.78s/it]
3743it [2:26:28,  1.67s/it]
3744it [2:26:30,  1.64s/it]
3745it [2:26:32,  1.90s/it]
3746it [2:26:34,  1.93s/it]
3747it [2:26:37,  2.04s/it]
3748it [2:26:38,  1.75s/it]
3749it [2:26:40,  1.97s/it]
3750it [2:26:41,  1.73s/it]
3751it [2:26:44,  2.06s/it]
3752it [2:26:46,  1.98s/it]
3753it [2:26:49,  2.34s/it]
3754it [2:26:51,  2.25s/it]
3755it [2:26:55,  2.70s/it]
3756it [2:26:57,  2.60s/it]
3757it [2:26:59,  2.30s/it]
3758it [2:27:02,  2.47s/it]
3759it [2:27:03,  2.17s/it]
3760it [2:27:06,  2.37s/it]
3761it [2:27:08,  2.10s/it]
3762it [2:27:11,  2.36s/it]
3763it [2:27:14,  2.53s/it]
3764it [2:27:15,  2.34s/it]
3765it [2:27:17,  2.25s/it]
3766it [2:27:20,  2.34s/it]
3767it [2:27:22,  2.32s/it]
3768it [2:27:24,  2.27s/it]
3769it [2:27:26,  2.07s/it]
3770it [2:27:28,  1.99s/it]
3771it [2:27:31,  2.19s/it]
3772it [2:27:32,  2.11s/it]
3773it [2:27:34,  2.07s/it]
3774it [2:27:36,  1.79s/it]
3775it [2:27:37,  1.56s/it]
3776it [2:27:39,  1.95s/it]
3777it [2:27:41,  1.94s/it]
3778it [2:27:43,  1.80s/it]
3779it [2:27:46,  2.13s/it]
3780it [2:27:49,  2.35s/it]
3781it [2:27:50,  2.07s/it]
3782it [2:27:53,  2.37s/it]
3783it [2:27:56,  2.42s/it]
3784it [2:27:58,  2.34s/it]
3785it [2:28:01,  2.55s/it]
3786it [2:28:03,  2.48s/it]
3787it [2:28:05,  2.43s/it]
3788it [2:28:08,  2.33s/it]
3789it [2:28:09,  2.10s/it]
3790it [2:28:12,  2.26s/it]
3791it [2:28:12,  1.81s/it]
3792it [2:28:15,  1.88s/it]
3793it [2:28:17,  1.92s/it]
3794it [2:28:19,  2.06s/it]
3795it [2:28:22,  2.28s/it]
3796it [2:28:24,  2.15s/it]
3797it [2:28:26,  2.09s/it]
3798it [2:28:28,  2.23s/it]
3799it [2:28:32,  2.76s/it]
3800it [2:28:33,  2.28s/it]
3801it [2:28:34,  1.92s/it]
3802it [2:28:37,  2.02s/it]
3803it [2:28:38,  1.98s/it]
3804it [2:28:40,  1.94s/it]
3805it [2:28:43,  2.13s/it]
3806it [2:28:46,  2.55s/it]
3807it [2:28:48,  2.23s/it]
3808it [2:28:49,  1.99s/it]
3809it [2:28:52,  2.19s/it]
3810it [2:28:54,  2.16s/it]
3811it [2:28:57,  2.36s/it]
3812it [2:29:00,  2.53s/it]
3813it [2:29:02,  2.56s/it]
3814it [2:29:04,  2.14s/it]
3815it [2:29:06,  2.26s/it]
3816it [2:29:07,  1.95s/it]
3817it [2:29:09,  1.92s/it]
3818it [2:29:12,  2.20s/it]
3819it [2:29:14,  2.06s/it]
3820it [2:29:15,  1.78s/it]
3821it [2:29:17,  1.80s/it]
3822it [2:29:19,  2.03s/it]
3823it [2:29:22,  2.25s/it]
3824it [2:29:25,  2.55s/it]
3825it [2:29:28,  2.58s/it]
3826it [2:29:30,  2.52s/it]
3827it [2:29:33,  2.47s/it]
3828it [2:29:36,  2.56s/it]
3829it [2:29:38,  2.52s/it]
3830it [2:29:41,  2.64s/it]
3831it [2:29:43,  2.40s/it]
3832it [2:29:45,  2.51s/it]
3833it [2:29:49,  2.80s/it]
3834it [2:29:51,  2.67s/it]
3835it [2:29:53,  2.51s/it]
3836it [2:29:56,  2.48s/it]
3837it [2:29:57,  2.06s/it]
3838it [2:29:59,  2.03s/it]
3839it [2:30:03,  2.55s/it]
3840it [2:30:04,  2.31s/it]
3841it [2:30:06,  2.08s/it]
3842it [2:30:07,  1.89s/it]
3843it [2:30:10,  2.08s/it]
3844it [2:30:13,  2.27s/it]
3845it [2:30:15,  2.21s/it]
3846it [2:30:17,  2.12s/it]
3847it [2:30:18,  1.98s/it]
3848it [2:30:20,  1.99s/it]
3849it [2:30:23,  2.10s/it]
3850it [2:30:25,  2.21s/it]
3851it [2:30:28,  2.28s/it]
3852it [2:30:29,  2.18s/it]
3853it [2:30:32,  2.27s/it]
3854it [2:30:35,  2.55s/it]
3855it [2:30:37,  2.36s/it]
3856it [2:30:39,  2.36s/it]
3857it [2:30:41,  2.24s/it]
3858it [2:30:44,  2.34s/it]
3859it [2:30:45,  1.98s/it]
3860it [2:30:48,  2.12s/it]
3861it [2:30:50,  2.24s/it]
3862it [2:30:51,  2.00s/it]
3863it [2:30:53,  1.97s/it]
3864it [2:30:56,  2.06s/it]
3865it [2:30:58,  2.14s/it]
3866it [2:30:59,  1.93s/it]
3867it [2:31:02,  2.13s/it]
3868it [2:31:04,  2.08s/it]
3869it [2:31:07,  2.21s/it]
3870it [2:31:09,  2.19s/it]
3871it [2:31:11,  2.10s/it]
3872it [2:31:12,  2.04s/it]
3873it [2:31:14,  2.03s/it]
3874it [2:31:16,  2.01s/it]
3875it [2:31:18,  1.98s/it]
3876it [2:31:20,  2.00s/it]
3877it [2:31:22,  1.99s/it]
3878it [2:31:24,  1.98s/it]
3879it [2:31:26,  2.00s/it]
3880it [2:31:28,  1.86s/it]
3881it [2:31:30,  1.90s/it]
3882it [2:31:32,  1.91s/it]
3883it [2:31:33,  1.77s/it]
3884it [2:31:37,  2.23s/it]
3885it [2:31:39,  2.36s/it]
3886it [2:31:41,  2.19s/it]
3887it [2:31:43,  2.16s/it]
3888it [2:31:45,  2.06s/it]
3889it [2:31:47,  2.09s/it]
3890it [2:31:49,  2.13s/it]
