nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.33s/it]
3108it [2:57:38,  3.87s/it]
3109it [2:57:40,  3.54s/it]
3110it [2:57:44,  3.42s/it]
3111it [2:57:49,  3.89s/it]
3112it [2:57:52,  3.64s/it]
3113it [2:57:58,  4.34s/it]
3114it [2:57:59,  3.48s/it]
3115it [2:58:00,  2.77s/it]
3116it [2:58:02,  2.40s/it]
3117it [2:58:08,  3.46s/it]
3118it [2:58:10,  3.23s/it]
3119it [2:58:13,  2.99s/it]
3120it [2:58:17,  3.35s/it]
3121it [2:58:21,  3.41s/it]
3122it [2:58:23,  3.16s/it]
3123it [2:58:25,  2.64s/it]
3124it [2:58:27,  2.43s/it]
3125it [2:58:29,  2.54s/it]
3126it [2:58:36,  3.74s/it]
3127it [2:58:38,  3.20s/it]
3128it [2:58:40,  2.83s/it]
3129it [2:58:42,  2.72s/it]
3130it [2:58:45,  2.74s/it]
3131it [2:58:48,  2.91s/it]
3132it [2:58:53,  3.42s/it]
3133it [2:58:55,  2.99s/it]
3134it [2:58:57,  2.60s/it]
3135it [2:59:03,  3.69s/it]
3136it [2:59:07,  3.74s/it]
3137it [2:59:10,  3.66s/it]
3138it [2:59:14,  3.57s/it]
3139it [2:59:15,  3.09s/it]
3140it [2:59:19,  3.12s/it]
3141it [2:59:24,  3.91s/it]
3142it [2:59:28,  3.67s/it]
3143it [2:59:32,  3.96s/it]
3144it [2:59:35,  3.77s/it]
3145it [2:59:40,  4.02s/it]
3146it [2:59:42,  3.27s/it]
3147it [2:59:46,  3.48s/it]
3148it [2:59:50,  3.74s/it]
3149it [2:59:52,  3.22s/it]
3150it [2:59:55,  3.30s/it]
3151it [2:59:59,  3.44s/it]
3152it [3:00:02,  3.39s/it]
3153it [3:00:04,  2.82s/it]
3154it [3:00:07,  2.91s/it]
3155it [3:00:10,  2.89s/it]
3156it [3:00:15,  3.50s/it]
3157it [3:00:19,  3.58s/it]
3158it [3:00:20,  2.96s/it]
3159it [3:00:23,  2.88s/it]
3160it [3:00:26,  3.08s/it]
3161it [3:00:28,  2.60s/it]
3162it [3:00:31,  2.77s/it]
3163it [3:00:42,  5.32s/it]
3164it [3:00:46,  4.73s/it]
3165it [3:00:48,  4.01s/it]
3166it [3:00:52,  3.93s/it]
3167it [3:00:54,  3.58s/it]
3168it [3:00:59,  4.00s/it]
3169it [3:01:03,  3.90s/it]
3170it [3:01:06,  3.64s/it]
3171it [3:01:11,  3.89s/it]
3172it [3:01:13,  3.54s/it]
3173it [3:01:17,  3.51s/it]
3174it [3:01:20,  3.37s/it]
3175it [3:01:24,  3.55s/it]
3176it [3:01:27,  3.38s/it]
3177it [3:01:32,  3.92s/it]
3178it [3:01:37,  4.14s/it]
3179it [3:01:40,  3.82s/it]
3180it [3:01:46,  4.58s/it]
3181it [3:01:49,  4.10s/it]
3182it [3:01:53,  3.94s/it]
3183it [3:01:55,  3.56s/it]
3184it [3:01:59,  3.69s/it]
3185it [3:02:03,  3.77s/it]
3186it [3:02:07,  3.84s/it]
3187it [3:02:10,  3.41s/it]
3188it [3:02:12,  3.17s/it]
3189it [3:02:16,  3.36s/it]
3190it [3:02:20,  3.54s/it]
3191it [3:02:23,  3.46s/it]
3192it [3:02:26,  3.11s/it]
3193it [3:02:29,  3.14s/it]
3194it [3:02:35,  4.19s/it]
3195it [3:02:39,  4.09s/it]
3196it [3:02:44,  4.14s/it]
3197it [3:02:48,  4.30s/it]
3198it [3:02:50,  3.67s/it]
3199it [3:02:53,  3.46s/it]
3200it [3:02:58,  3.91s/it]
3201it [3:03:03,  4.20s/it]
3202it [3:03:08,  4.25s/it]
3203it [3:03:10,  3.59s/it]
3204it [3:03:13,  3.57s/it]
3205it [3:03:16,  3.33s/it]
3206it [3:03:19,  3.18s/it]
3207it [3:03:21,  3.04s/it]
3208it [3:03:24,  2.86s/it]
3209it [3:03:28,  3.28s/it]
3210it [3:03:33,  3.77s/it]
3211it [3:03:35,  3.21s/it]
3212it [3:03:39,  3.31s/it]
3213it [3:03:42,  3.38s/it]
3214it [3:03:45,  3.29s/it]
3215it [3:03:47,  2.74s/it]
3216it [3:03:49,  2.78s/it]
3217it [3:03:51,  2.53s/it]
3218it [3:03:54,  2.56s/it]
3219it [3:03:56,  2.28s/it]
3220it [3:03:59,  2.52s/it]
3221it [3:04:04,  3.21s/it]
3222it [3:04:07,  3.36s/it]
3223it [3:04:10,  3.21s/it]
3224it [3:04:13,  3.15s/it]
3225it [3:04:19,  3.87s/it]
3226it [3:04:22,  3.85s/it]
3227it [3:04:28,  4.21s/it]
3228it [3:04:33,  4.53s/it]
3229it [3:04:35,  3.75s/it]
3230it [3:04:38,  3.57s/it]
3231it [3:04:40,  3.22s/it]
3232it [3:04:44,  3.47s/it]
3233it [3:04:48,  3.57s/it]
3234it [3:04:51,  3.50s/it]
3235it [3:04:54,  3.13s/it]
3236it [3:05:00,  4.07s/it]
3237it [3:05:03,  3.79s/it]
3238it [3:05:07,  3.88s/it]
3239it [3:05:10,  3.67s/it]
3240it [3:05:12,  3.15s/it]
3241it [3:05:16,  3.24s/it]
3242it [3:05:19,  3.11s/it]
3243it [3:05:20,  2.68s/it]
3244it [3:05:23,  2.69s/it]
3245it [3:05:25,  2.45s/it]
3246it [3:05:28,  2.58s/it]
3247it [3:05:33,  3.37s/it]
3248it [3:05:37,  3.53s/it]
3249it [3:05:39,  3.17s/it]
3250it [3:05:41,  2.65s/it]
3251it [3:05:45,  3.02s/it]
3252it [3:05:50,  3.68s/it]
3253it [3:05:52,  3.31s/it]
3254it [3:05:56,  3.34s/it]
3255it [3:05:58,  3.07s/it]
3256it [3:06:02,  3.31s/it]
3257it [3:06:08,  4.14s/it]
3258it [3:06:10,  3.62s/it]
3259it [3:06:13,  3.40s/it]
3260it [3:06:18,  3.93s/it]
3261it [3:06:21,  3.60s/it]
3262it [3:06:23,  3.09s/it]
3263it [3:06:25,  2.59s/it]
3264it [3:06:27,  2.53s/it]
3265it [3:06:30,  2.73s/it]
3266it [3:06:32,  2.47s/it]
3267it [3:06:36,  2.78s/it]
3268it [3:06:37,  2.40s/it]
3269it [3:06:39,  2.25s/it]
3270it [3:06:43,  2.88s/it]
3271it [3:06:46,  2.95s/it]
3272it [3:06:52,  3.83s/it]
3273it [3:06:55,  3.46s/it]
3274it [3:06:59,  3.63s/it]
3275it [3:07:02,  3.57s/it]
3276it [3:07:05,  3.19s/it]
3277it [3:07:07,  2.80s/it]
3278it [3:07:09,  2.54s/it]
3279it [3:07:12,  2.73s/it]
3280it [3:07:14,  2.72s/it]
3281it [3:07:16,  2.38s/it]
3282it [3:07:19,  2.62s/it]
3283it [3:07:23,  3.04s/it]
3284it [3:07:26,  2.95s/it]
3285it [3:07:31,  3.55s/it]
3286it [3:07:34,  3.51s/it]
3287it [3:07:37,  3.26s/it]
3288it [3:07:40,  3.13s/it]
3289it [3:07:43,  3.01s/it]
3290it [3:07:44,  2.68s/it]
3291it [3:07:47,  2.60s/it]
3292it [3:07:53,  3.54s/it]
3293it [3:07:56,  3.63s/it]
3294it [3:08:00,  3.70s/it]
3295it [3:08:03,  3.54s/it]
3296it [3:08:07,  3.64s/it]
3297it [3:08:10,  3.31s/it]
3298it [3:08:16,  4.02s/it]
3299it [3:08:19,  3.99s/it]
3300it [3:08:22,  3.68s/it]
3301it [3:08:25,  3.33s/it]
3302it [3:08:27,  3.02s/it]
3303it [3:08:33,  3.92s/it]
3304it [3:08:38,  4.20s/it]
3305it [3:08:42,  4.00s/it]
3306it [3:08:46,  4.22s/it]
3307it [3:08:51,  4.21s/it]
3308it [3:08:54,  3.92s/it]
3309it [3:08:58,  3.89s/it]
3310it [3:09:00,  3.49s/it]
3311it [3:09:03,  3.16s/it]
3312it [3:09:04,  2.70s/it]
3313it [3:09:08,  2.92s/it]
3314it [3:09:12,  3.41s/it]
3315it [3:09:14,  3.09s/it]
3316it [3:09:18,  3.22s/it]
3317it [3:09:20,  2.84s/it]
3318it [3:09:22,  2.72s/it]
3319it [3:09:25,  2.76s/it]
3320it [3:09:27,  2.35s/it]
3321it [3:09:29,  2.23s/it]
3322it [3:09:33,  2.73s/it]
3323it [3:09:34,  2.45s/it]
3324it [3:09:37,  2.64s/it]
3325it [3:09:40,  2.61s/it]
3326it [3:09:43,  2.67s/it]
3327it [3:09:45,  2.42s/it]
3328it [3:09:46,  2.28s/it]
3329it [3:09:52,  3.13s/it]
3330it [3:09:54,  2.84s/it]
3331it [3:10:02,  4.47s/it]
3332it [3:10:06,  4.17s/it]
3333it [3:10:10,  4.23s/it]
3334it [3:10:11,  3.31s/it]
3335it [3:10:15,  3.61s/it]
3336it [3:10:19,  3.54s/it]
3337it [3:10:22,  3.56s/it]
3338it [3:10:27,  3.86s/it]
3339it [3:10:30,  3.52s/it]
3340it [3:10:34,  3.80s/it]
3341it [3:10:36,  3.10s/it]
3342it [3:10:38,  2.96s/it]
3343it [3:10:46,  4.39s/it]
3344it [3:10:50,  4.20s/it]
3345it [3:10:53,  3.85s/it]
3346it [3:10:56,  3.78s/it]
3347it [3:10:59,  3.46s/it]
3348it [3:11:04,  4.01s/it]
3349it [3:11:08,  3.88s/it]
3350it [3:11:11,  3.69s/it]
3351it [3:11:14,  3.46s/it]
3352it [3:11:18,  3.45s/it]
3353it [3:11:21,  3.33s/it]
3354it [3:11:23,  3.11s/it]
3355it [3:11:28,  3.65s/it]
3356it [3:11:33,  4.13s/it]
3357it [3:11:35,  3.47s/it]
3358it [3:11:39,  3.51s/it]
3359it [3:11:42,  3.51s/it]
3360it [3:11:45,  3.28s/it]
3361it [3:11:48,  3.02s/it]
3362it [3:11:53,  3.81s/it]
3363it [3:11:55,  3.24s/it]
3364it [3:11:57,  2.96s/it]
3365it [3:12:03,  3.67s/it]
3366it [3:12:06,  3.52s/it]
3367it [3:12:09,  3.30s/it]
3368it [3:12:10,  2.80s/it]
3369it [3:12:16,  3.68s/it]
3370it [3:12:19,  3.49s/it]
3371it [3:12:21,  3.16s/it]
3372it [3:12:25,  3.28s/it]
3373it [3:12:27,  2.77s/it]
3374it [3:12:28,  2.44s/it]
3375it [3:12:32,  2.71s/it]
3376it [3:12:36,  3.09s/it]
3377it [3:12:41,  3.80s/it]
3378it [3:12:48,  4.90s/it]
3379it [3:12:50,  4.02s/it]
3380it [3:12:53,  3.69s/it]
3381it [3:12:56,  3.46s/it]
3382it [3:12:58,  3.00s/it]
3383it [3:13:01,  2.90s/it]
3384it [3:13:03,  2.60s/it]
3385it [3:13:06,  2.86s/it]
3386it [3:13:08,  2.54s/it]
3387it [3:13:10,  2.40s/it]
3388it [3:13:14,  2.72s/it]
3389it [3:13:17,  2.89s/it]
3390it [3:13:20,  3.07s/it]
3391it [3:13:23,  2.97s/it]
3392it [3:13:25,  2.54s/it]
3393it [3:13:28,  2.92s/it]
3394it [3:13:30,  2.63s/it]
3395it [3:13:32,  2.26s/it]
3396it [3:13:35,  2.54s/it]
3397it [3:13:38,  2.58s/it]
3398it [3:13:41,  2.86s/it]
3399it [3:13:44,  2.95s/it]
3400it [3:13:50,  3.88s/it]
3401it [3:13:53,  3.56s/it]
3402it [3:13:55,  3.06s/it]
3403it [3:13:59,  3.43s/it]
3404it [3:14:03,  3.54s/it]
3405it [3:14:06,  3.41s/it]
3406it [3:14:11,  3.89s/it]
3407it [3:14:14,  3.57s/it]
3408it [3:14:18,  3.63s/it]
3409it [3:14:21,  3.51s/it]
3410it [3:14:23,  3.14s/it]
3411it [3:14:26,  2.99s/it]
3412it [3:14:28,  2.68s/it]
3413it [3:14:30,  2.59s/it]
3414it [3:14:33,  2.60s/it]
3415it [3:14:37,  2.99s/it]
3416it [3:14:40,  3.02s/it]
3417it [3:14:42,  2.65s/it]
3418it [3:14:43,  2.33s/it]
3419it [3:14:47,  2.65s/it]
3420it [3:14:50,  2.88s/it]
3421it [3:14:54,  3.18s/it]
3422it [3:14:59,  3.69s/it]
3423it [3:15:03,  3.72s/it]
3424it [3:15:06,  3.48s/it]
3425it [3:15:08,  3.15s/it]
3426it [3:15:12,  3.32s/it]
3427it [3:15:15,  3.42s/it]
3428it [3:15:18,  3.32s/it]
3429it [3:15:21,  3.05s/it]
3430it [3:15:23,  2.71s/it]
3431it [3:15:25,  2.67s/it]
3432it [3:15:30,  3.33s/it]
3433it [3:15:34,  3.37s/it]
3434it [3:15:37,  3.37s/it]
3435it [3:15:39,  2.83s/it]
3436it [3:15:42,  3.00s/it]
3437it [3:15:49,  4.06s/it]
3438it [3:15:51,  3.65s/it]
3439it [3:15:54,  3.51s/it]
3440it [3:16:00,  4.09s/it]
3441it [3:16:05,  4.27s/it]
3442it [3:16:08,  3.89s/it]
3443it [3:16:10,  3.29s/it]
3444it [3:16:13,  3.25s/it]
3445it [3:16:16,  3.14s/it]
3446it [3:16:21,  3.76s/it]
3447it [3:16:25,  4.01s/it]
3448it [3:16:29,  3.97s/it]
3449it [3:16:31,  3.34s/it]
3450it [3:16:37,  4.05s/it]
3451it [3:16:40,  3.71s/it]
3452it [3:16:43,  3.72s/it]
3453it [3:16:45,  3.19s/it]
3454it [3:16:47,  2.69s/it]
3455it [3:16:50,  2.70s/it]
3456it [3:16:55,  3.47s/it]
3457it [3:17:01,  4.11s/it]
3458it [3:17:03,  3.58s/it]
3459it [3:17:06,  3.40s/it]
3460it [3:17:08,  2.93s/it]
3461it [3:17:11,  3.07s/it]
3462it [3:17:14,  3.03s/it]
3463it [3:17:17,  2.94s/it]
3464it [3:17:21,  3.23s/it]
3465it [3:17:23,  2.96s/it]
3466it [3:17:27,  3.31s/it]
3467it [3:17:30,  3.17s/it]
3468it [3:17:32,  2.79s/it]
3469it [3:17:36,  3.08s/it]
3470it [3:17:38,  2.78s/it]
3471it [3:17:41,  2.90s/it]
3472it [3:17:44,  3.00s/it]
3473it [3:17:48,  3.15s/it]
3474it [3:17:50,  3.04s/it]
3475it [3:17:54,  3.06s/it]
3476it [3:17:59,  3.72s/it]
3477it [3:18:01,  3.29s/it]
3478it [3:18:06,  3.67s/it]
3479it [3:18:10,  3.81s/it]
3480it [3:18:12,  3.22s/it]
3481it [3:18:14,  2.89s/it]
3482it [3:18:17,  2.99s/it]
3483it [3:18:20,  3.03s/it]
3484it [3:18:23,  2.90s/it]
3485it [3:18:26,  3.06s/it]
3486it [3:18:29,  3.08s/it]
3487it [3:18:32,  2.86s/it]
3488it [3:18:35,  3.08s/it]
3489it [3:18:38,  2.97s/it]
3490it [3:18:41,  3.15s/it]
3491it [3:18:44,  2.91s/it]
3492it [3:18:48,  3.20s/it]
3493it [3:18:51,  3.12s/it]
3494it [3:18:53,  3.02s/it]
3495it [3:18:58,  3.50s/it]
3496it [3:19:00,  3.03s/it]
3497it [3:19:06,  3.85s/it]
3498it [3:19:08,  3.53s/it]
3499it [3:19:12,  3.65s/it]
3500it [3:19:15,  3.23s/it]
3501it [3:19:17,  2.84s/it]
3502it [3:19:20,  3.15s/it]
3503it [3:19:24,  3.18s/it]
3504it [3:19:26,  2.93s/it]
3505it [3:19:30,  3.22s/it]
3506it [3:19:33,  3.15s/it]
3507it [3:19:36,  3.13s/it]
3508it [3:19:41,  3.83s/it]
3509it [3:19:45,  3.76s/it]
3510it [3:19:49,  3.87s/it]
3511it [3:19:53,  3.87s/it]
3512it [3:19:56,  3.52s/it]
3513it [3:20:00,  3.78s/it]
3514it [3:20:03,  3.59s/it]
3515it [3:20:06,  3.18s/it]
3516it [3:20:10,  3.43s/it]
3517it [3:20:12,  3.11s/it]
3518it [3:20:15,  3.22s/it]
3519it [3:20:18,  3.08s/it]
3520it [3:20:21,  3.12s/it]
3521it [3:20:25,  3.24s/it]
3522it [3:20:27,  2.76s/it]
3523it [3:20:30,  2.88s/it]
3524it [3:20:31,  2.47s/it]
3525it [3:20:34,  2.51s/it]
3526it [3:20:36,  2.33s/it]
3527it [3:20:38,  2.21s/it]
3528it [3:20:41,  2.68s/it]
3529it [3:20:45,  2.82s/it]
3530it [3:20:47,  2.79s/it]
3531it [3:20:49,  2.54s/it]
3532it [3:20:52,  2.56s/it]
3533it [3:20:54,  2.49s/it]
3534it [3:21:01,  3.73s/it]
3535it [3:21:04,  3.53s/it]
3536it [3:21:07,  3.40s/it]
3537it [3:21:10,  3.28s/it]
3538it [3:21:13,  3.29s/it]
3539it [3:21:16,  3.15s/it]
3540it [3:21:18,  2.75s/it]
3541it [3:21:21,  2.88s/it]
3542it [3:21:27,  3.87s/it]
3543it [3:21:29,  3.18s/it]
3544it [3:21:32,  3.24s/it]
3545it [3:21:35,  3.25s/it]
3546it [3:21:37,  2.86s/it]
3547it [3:21:39,  2.55s/it]
3548it [3:21:42,  2.64s/it]
3549it [3:21:45,  2.70s/it]
3550it [3:21:49,  3.05s/it]
3551it [3:21:51,  2.87s/it]
3552it [3:21:53,  2.48s/it]
3553it [3:21:56,  2.57s/it]
3554it [3:21:58,  2.50s/it]
3555it [3:22:02,  2.82s/it]
3556it [3:22:04,  2.67s/it]
3557it [3:22:08,  3.07s/it]
3558it [3:22:12,  3.33s/it]
3559it [3:22:14,  3.06s/it]
3560it [3:22:19,  3.61s/it]
3561it [3:22:23,  3.69s/it]
3562it [3:22:25,  3.15s/it]
3563it [3:22:27,  2.76s/it]
3564it [3:22:30,  3.01s/it]
3565it [3:22:34,  3.09s/it]
3566it [3:22:36,  3.00s/it]
3567it [3:22:38,  2.66s/it]
3568it [3:22:42,  2.91s/it]
3569it [3:22:44,  2.73s/it]
3570it [3:22:46,  2.63s/it]
3571it [3:22:50,  2.78s/it]
3572it [3:22:52,  2.57s/it]
3573it [3:22:58,  3.59s/it]
3574it [3:22:59,  2.98s/it]
3575it [3:23:02,  3.03s/it]
3576it [3:23:05,  2.96s/it]
3577it [3:23:07,  2.54s/it]
3578it [3:23:11,  3.10s/it]
3579it [3:23:15,  3.21s/it]
3580it [3:23:17,  2.96s/it]
3581it [3:23:20,  3.01s/it]
3582it [3:23:22,  2.65s/it]
3583it [3:23:24,  2.55s/it]
3584it [3:23:28,  2.85s/it]
3585it [3:23:31,  3.05s/it]
3586it [3:23:37,  3.78s/it]
3587it [3:23:40,  3.75s/it]
3588it [3:23:43,  3.43s/it]
3589it [3:23:46,  3.34s/it]
3590it [3:23:52,  4.15s/it]
3591it [3:23:55,  3.60s/it]
3592it [3:23:58,  3.43s/it]
3593it [3:24:00,  2.99s/it]
3594it [3:24:02,  2.92s/it]
3595it [3:24:06,  3.16s/it]
3596it [3:24:10,  3.45s/it]
3597it [3:24:14,  3.48s/it]
3598it [3:24:17,  3.40s/it]
3599it [3:24:19,  2.92s/it]
3600it [3:24:22,  3.13s/it]
3601it [3:24:24,  2.75s/it]
3602it [3:24:27,  2.65s/it]
3603it [3:24:30,  2.81s/it]
3604it [3:24:33,  2.83s/it]
3605it [3:24:35,  2.57s/it]
3606it [3:24:37,  2.50s/it]
3607it [3:24:39,  2.33s/it]
3608it [3:24:41,  2.34s/it]
3609it [3:24:43,  2.31s/it]
3610it [3:24:46,  2.43s/it]
3611it [3:24:49,  2.40s/it]
3612it [3:24:51,  2.51s/it]
3613it [3:24:57,  3.49s/it]
3614it [3:25:00,  3.37s/it]
3615it [3:25:02,  2.82s/it]
3616it [3:25:04,  2.78s/it]
3617it [3:25:07,  2.67s/it]
3618it [3:25:09,  2.44s/it]
3619it [3:25:11,  2.54s/it]
3620it [3:25:14,  2.68s/it]
3621it [3:25:18,  3.05s/it]
3622it [3:25:21,  2.81s/it]
3623it [3:25:23,  2.56s/it]
3624it [3:25:24,  2.35s/it]
3625it [3:25:28,  2.73s/it]
3626it [3:25:31,  2.77s/it]
3627it [3:25:33,  2.59s/it]
3628it [3:25:36,  2.78s/it]
3629it [3:25:38,  2.49s/it]
3630it [3:25:41,  2.65s/it]
3631it [3:25:45,  3.09s/it]
3632it [3:25:49,  3.21s/it]
3633it [3:25:52,  3.09s/it]
3634it [3:25:54,  2.93s/it]
3635it [3:26:00,  3.81s/it]
3636it [3:26:02,  3.21s/it]
3637it [3:26:05,  3.21s/it]
3638it [3:26:09,  3.39s/it]
3639it [3:26:13,  3.49s/it]
3640it [3:26:15,  3.23s/it]
3641it [3:26:18,  3.16s/it]
3642it [3:26:21,  3.13s/it]
3643it [3:26:23,  2.77s/it]
3644it [3:26:25,  2.40s/it]
3645it [3:26:28,  2.68s/it]
3646it [3:26:30,  2.58s/it]
3647it [3:26:33,  2.45s/it]
3648it [3:26:36,  2.78s/it]
3649it [3:26:39,  2.96s/it]
3650it [3:26:42,  2.88s/it]
3651it [3:26:47,  3.56s/it]
3652it [3:26:50,  3.31s/it]
3653it [3:26:53,  3.11s/it]
3654it [3:26:56,  3.27s/it]
3655it [3:26:58,  2.86s/it]
3656it [3:27:01,  2.73s/it]
3657it [3:27:03,  2.72s/it]
3658it [3:27:07,  2.94s/it]
3659it [3:27:10,  2.99s/it]
3660it [3:27:15,  3.55s/it]
3661it [3:27:18,  3.45s/it]
3662it [3:27:22,  3.66s/it]
3663it [3:27:24,  3.13s/it]
3664it [3:27:30,  3.91s/it]
3665it [3:27:34,  4.05s/it]
3666it [3:27:37,  3.82s/it]
3667it [3:27:40,  3.51s/it]
3668it [3:27:43,  3.35s/it]
3669it [3:27:46,  3.19s/it]
3670it [3:27:48,  2.95s/it]
3671it [3:27:51,  2.99s/it]
3672it [3:27:54,  2.87s/it]
3673it [3:27:57,  2.77s/it]
3674it [3:28:02,  3.46s/it]
3675it [3:28:05,  3.46s/it]
3676it [3:28:08,  3.17s/it]
3677it [3:28:11,  3.36s/it]
3678it [3:28:15,  3.43s/it]
3679it [3:28:20,  3.74s/it]
3680it [3:28:22,  3.29s/it]
3681it [3:28:25,  3.37s/it]
3682it [3:28:30,  3.77s/it]
3683it [3:28:32,  3.10s/it]
3684it [3:28:34,  2.96s/it]
3685it [3:28:37,  3.01s/it]
3686it [3:28:41,  3.36s/it]
3687it [3:28:45,  3.48s/it]
3688it [3:28:51,  4.05s/it]
3689it [3:28:53,  3.68s/it]
3690it [3:28:55,  3.07s/it]
3691it [3:28:58,  3.00s/it]
3692it [3:29:00,  2.71s/it]
3693it [3:29:02,  2.56s/it]
3694it [3:29:05,  2.75s/it]
3695it [3:29:07,  2.39s/it]
3696it [3:29:11,  2.82s/it]
3697it [3:29:13,  2.57s/it]
3698it [3:29:15,  2.58s/it]
3699it [3:29:19,  2.95s/it]
3700it [3:29:24,  3.51s/it]
3701it [3:29:28,  3.79s/it]
3702it [3:29:30,  3.20s/it]
3703it [3:29:35,  3.77s/it]
3704it [3:29:37,  3.10s/it]
3705it [3:29:40,  3.01s/it]
3706it [3:29:45,  3.75s/it]
3707it [3:29:48,  3.43s/it]
3708it [3:29:50,  3.14s/it]
3709it [3:29:52,  2.86s/it]
3710it [3:29:55,  2.68s/it]
3711it [3:29:58,  2.85s/it]
3712it [3:30:01,  2.92s/it]
3713it [3:30:07,  3.88s/it]
3714it [3:30:10,  3.43s/it]
3715it [3:30:15,  3.92s/it]
3716it [3:30:17,  3.33s/it]
3717it [3:30:19,  3.10s/it]
3718it [3:30:24,  3.59s/it]
3719it [3:30:26,  3.07s/it]
3720it [3:30:29,  3.12s/it]
3721it [3:30:33,  3.25s/it]
3722it [3:30:36,  3.22s/it]
3723it [3:30:39,  3.23s/it]
3724it [3:30:42,  3.05s/it]
3725it [3:30:46,  3.62s/it]
3726it [3:30:50,  3.48s/it]
3727it [3:30:53,  3.37s/it]
3728it [3:30:56,  3.45s/it]
3729it [3:31:01,  3.68s/it]
3730it [3:31:04,  3.46s/it]
3731it [3:31:07,  3.41s/it]
3732it [3:31:09,  3.06s/it]
3733it [3:31:12,  3.00s/it]
3734it [3:31:15,  2.92s/it]
3735it [3:31:18,  3.10s/it]
3736it [3:31:22,  3.22s/it]
3737it [3:31:24,  3.07s/it]
3738it [3:31:26,  2.76s/it]
3739it [3:31:30,  2.87s/it]
3740it [3:31:34,  3.18s/it]
3741it [3:31:35,  2.67s/it]
3742it [3:31:37,  2.33s/it]
3743it [3:31:41,  3.02s/it]
3744it [3:31:44,  2.83s/it]
3745it [3:31:47,  2.89s/it]
3746it [3:31:52,  3.53s/it]
3747it [3:31:55,  3.42s/it]
3748it [3:31:58,  3.24s/it]
3749it [3:32:01,  3.42s/it]
3750it [3:32:06,  3.86s/it]
3751it [3:32:09,  3.56s/it]
3752it [3:32:13,  3.63s/it]
3753it [3:32:17,  3.62s/it]
3754it [3:32:21,  3.82s/it]
3755it [3:32:22,  3.16s/it]
3756it [3:32:25,  2.85s/it]
3757it [3:32:27,  2.77s/it]
3758it [3:32:30,  2.71s/it]
3759it [3:32:32,  2.60s/it]
3760it [3:32:35,  2.65s/it]
3761it [3:32:38,  2.76s/it]
3762it [3:32:40,  2.51s/it]
3763it [3:32:43,  2.59s/it]
3764it [3:32:46,  2.97s/it]
3765it [3:32:51,  3.41s/it]
3766it [3:32:52,  2.85s/it]
3767it [3:32:55,  2.69s/it]
3768it [3:32:57,  2.48s/it]
3769it [3:33:00,  2.81s/it]
3770it [3:33:06,  3.66s/it]
3771it [3:33:07,  3.01s/it]
3772it [3:33:12,  3.60s/it]
3773it [3:33:18,  4.15s/it]
3774it [3:33:22,  4.05s/it]
3775it [3:33:24,  3.69s/it]
3776it [3:33:28,  3.55s/it]
3777it [3:33:30,  3.08s/it]
3778it [3:33:32,  2.77s/it]
3779it [3:33:36,  3.33s/it]
3780it [3:33:40,  3.46s/it]
3781it [3:33:42,  3.12s/it]
3782it [3:33:44,  2.77s/it]
3783it [3:33:46,  2.52s/it]
3784it [3:33:48,  2.33s/it]
3785it [3:33:51,  2.34s/it]
3786it [3:33:54,  2.65s/it]
3787it [3:33:58,  3.02s/it]
3788it [3:33:59,  2.56s/it]
3789it [3:34:04,  3.14s/it]
3790it [3:34:07,  3.03s/it]
3791it [3:34:09,  2.93s/it]
3792it [3:34:15,  3.79s/it]
3793it [3:34:20,  4.14s/it]
3794it [3:34:24,  3.94s/it]
3795it [3:34:28,  4.00s/it]
3796it [3:34:31,  3.81s/it]
3797it [3:34:34,  3.46s/it]
3798it [3:34:36,  3.13s/it]
3799it [3:34:41,  3.71s/it]
3800it [3:34:44,  3.54s/it]
3801it [3:34:46,  3.13s/it]
3802it [3:34:49,  2.93s/it]
3803it [3:34:52,  2.95s/it]
3804it [3:34:55,  3.13s/it]
3805it [3:34:57,  2.71s/it]
3806it [3:35:00,  2.74s/it]
3807it [3:35:01,  2.38s/it]
3808it [3:35:03,  2.26s/it]
3809it [3:35:07,  2.49s/it]
3810it [3:35:10,  2.88s/it]
3811it [3:35:12,  2.45s/it]
3812it [3:35:19,  4.03s/it]
3813it [3:35:23,  4.01s/it]
3814it [3:35:26,  3.46s/it]
3815it [3:35:29,  3.44s/it]
3816it [3:35:31,  3.12s/it]
3817it [3:35:34,  3.11s/it]
3818it [3:35:36,  2.67s/it]
3819it [3:35:40,  2.91s/it]
3820it [3:35:42,  2.69s/it]
3821it [3:35:44,  2.66s/it]
3822it [3:35:47,  2.70s/it]
3823it [3:35:49,  2.33s/it]
3824it [3:35:54,  3.35s/it]
3825it [3:35:57,  3.18s/it]
3826it [3:36:01,  3.42s/it]
3827it [3:36:04,  3.21s/it]
3828it [3:36:08,  3.41s/it]
3829it [3:36:09,  2.84s/it]
3830it [3:36:13,  3.15s/it]
3831it [3:36:17,  3.35s/it]
3832it [3:36:20,  3.16s/it]
3833it [3:36:25,  3.88s/it]
3834it [3:36:28,  3.64s/it]
3835it [3:36:33,  3.83s/it]
3836it [3:36:35,  3.30s/it]
3837it [3:36:37,  3.19s/it]
3838it [3:36:39,  2.71s/it]
3839it [3:36:41,  2.57s/it]
3840it [3:36:45,  2.96s/it]
3841it [3:36:48,  2.99s/it]
