nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.40s/it]
3069it [2:58:43,  1.52s/it]
3070it [2:58:44,  1.54s/it]
3071it [2:58:45,  1.31s/it]
3072it [2:58:46,  1.35s/it]
3073it [2:58:48,  1.29s/it]
3074it [2:58:50,  1.50s/it]
3075it [2:58:50,  1.28s/it]
3076it [2:58:52,  1.37s/it]
3077it [2:58:53,  1.29s/it]
3078it [2:58:54,  1.17s/it]
3079it [2:58:55,  1.16s/it]
3080it [2:58:57,  1.29s/it]
3081it [2:58:59,  1.53s/it]
3082it [2:59:00,  1.53s/it]
3083it [2:59:03,  1.78s/it]
3084it [2:59:04,  1.59s/it]
3085it [2:59:05,  1.46s/it]
3086it [2:59:07,  1.59s/it]
3087it [2:59:09,  1.76s/it]
3088it [2:59:12,  2.24s/it]
3089it [2:59:14,  2.01s/it]
3090it [2:59:15,  1.75s/it]
3091it [2:59:16,  1.68s/it]
3092it [2:59:19,  1.93s/it]
3093it [2:59:20,  1.70s/it]
3094it [2:59:21,  1.52s/it]
3095it [2:59:23,  1.65s/it]
3096it [2:59:25,  1.60s/it]
3097it [2:59:26,  1.49s/it]
3098it [2:59:27,  1.26s/it]
3099it [2:59:27,  1.12s/it]
3100it [2:59:29,  1.16s/it]
3101it [2:59:30,  1.16s/it]
3102it [2:59:32,  1.36s/it]
3103it [2:59:33,  1.48s/it]
3104it [2:59:34,  1.38s/it]
3105it [2:59:36,  1.30s/it]
3106it [2:59:37,  1.38s/it]
3107it [2:59:39,  1.58s/it]
3108it [2:59:40,  1.37s/it]
3109it [2:59:41,  1.29s/it]
3110it [2:59:43,  1.45s/it]
3111it [2:59:45,  1.61s/it]
3112it [2:59:46,  1.47s/it]
3113it [2:59:48,  1.66s/it]
3114it [2:59:49,  1.40s/it]
3115it [2:59:50,  1.21s/it]
3116it [2:59:51,  1.08s/it]
3117it [2:59:53,  1.42s/it]
3118it [2:59:54,  1.23s/it]
3119it [2:59:54,  1.10s/it]
3120it [2:59:56,  1.33s/it]
3121it [2:59:58,  1.40s/it]
3122it [2:59:59,  1.36s/it]
3123it [3:00:00,  1.18s/it]
3124it [3:00:01,  1.08s/it]
3125it [3:00:02,  1.11s/it]
3126it [3:00:04,  1.51s/it]
3127it [3:00:05,  1.32s/it]
3128it [3:00:06,  1.15s/it]
3129it [3:00:07,  1.14s/it]
3130it [3:00:08,  1.14s/it]
3131it [3:00:10,  1.36s/it]
3132it [3:00:13,  1.94s/it]
3133it [3:00:15,  1.85s/it]
3134it [3:00:16,  1.65s/it]
3135it [3:00:19,  1.87s/it]
3136it [3:00:20,  1.76s/it]
3137it [3:00:22,  1.69s/it]
3138it [3:00:24,  1.75s/it]
3139it [3:00:25,  1.58s/it]
3140it [3:00:26,  1.56s/it]
3141it [3:00:29,  1.79s/it]
3142it [3:00:30,  1.70s/it]
3143it [3:00:31,  1.54s/it]
3144it [3:00:33,  1.56s/it]
3145it [3:00:34,  1.57s/it]
3146it [3:00:35,  1.36s/it]
3147it [3:00:37,  1.45s/it]
3148it [3:00:39,  1.59s/it]
3149it [3:00:40,  1.49s/it]
3150it [3:00:42,  1.61s/it]
3151it [3:00:44,  1.70s/it]
3152it [3:00:46,  1.69s/it]
3153it [3:00:47,  1.54s/it]
3154it [3:00:48,  1.57s/it]
3155it [3:00:50,  1.49s/it]
3156it [3:00:52,  1.77s/it]
3157it [3:00:54,  1.78s/it]
3158it [3:00:55,  1.61s/it]
3159it [3:00:56,  1.48s/it]
3160it [3:00:58,  1.61s/it]
3161it [3:00:59,  1.36s/it]
3162it [3:01:01,  1.45s/it]
3163it [3:01:03,  1.60s/it]
3164it [3:01:04,  1.59s/it]
3165it [3:01:05,  1.48s/it]
3166it [3:01:07,  1.50s/it]
3167it [3:01:09,  1.52s/it]
3168it [3:01:11,  1.78s/it]
3169it [3:01:13,  1.82s/it]
3170it [3:01:16,  2.25s/it]
3171it [3:01:18,  2.06s/it]
3172it [3:01:19,  1.80s/it]
3173it [3:01:20,  1.71s/it]
3174it [3:01:22,  1.66s/it]
3175it [3:01:24,  1.63s/it]
3176it [3:01:25,  1.59s/it]
3177it [3:01:27,  1.69s/it]
3178it [3:01:28,  1.64s/it]
3179it [3:01:30,  1.50s/it]
3180it [3:01:32,  1.74s/it]
3181it [3:01:33,  1.55s/it]
3182it [3:01:35,  1.54s/it]
3183it [3:01:36,  1.60s/it]
3184it [3:01:38,  1.71s/it]
3185it [3:01:40,  1.79s/it]
3186it [3:01:42,  1.76s/it]
3187it [3:01:43,  1.56s/it]
3188it [3:01:45,  1.60s/it]
3189it [3:01:47,  1.83s/it]
3190it [3:01:49,  1.88s/it]
3191it [3:01:51,  1.88s/it]
3192it [3:01:52,  1.66s/it]
3193it [3:01:54,  1.62s/it]
3194it [3:01:56,  1.82s/it]
3195it [3:01:58,  1.85s/it]
3196it [3:01:59,  1.52s/it]
3197it [3:02:00,  1.63s/it]
3198it [3:02:02,  1.58s/it]
3199it [3:02:03,  1.55s/it]
3200it [3:02:05,  1.70s/it]
3201it [3:02:07,  1.77s/it]
3202it [3:02:09,  1.85s/it]
3203it [3:02:10,  1.54s/it]
3204it [3:02:12,  1.63s/it]
3205it [3:02:13,  1.51s/it]
3206it [3:02:15,  1.50s/it]
3207it [3:02:18,  1.92s/it]
3208it [3:02:19,  1.68s/it]
3209it [3:02:20,  1.65s/it]
3210it [3:02:22,  1.78s/it]
3211it [3:02:23,  1.49s/it]
3212it [3:02:25,  1.53s/it]
3213it [3:02:27,  1.64s/it]
3214it [3:02:28,  1.59s/it]
3215it [3:02:29,  1.34s/it]
3216it [3:02:31,  1.43s/it]
3217it [3:02:32,  1.37s/it]
3218it [3:02:33,  1.40s/it]
3219it [3:02:34,  1.26s/it]
3220it [3:02:36,  1.34s/it]
3221it [3:02:38,  1.44s/it]
3222it [3:02:39,  1.49s/it]
3223it [3:02:41,  1.50s/it]
3224it [3:02:42,  1.51s/it]
3225it [3:02:44,  1.67s/it]
3226it [3:02:46,  1.75s/it]
3227it [3:02:48,  1.82s/it]
3228it [3:02:50,  1.97s/it]
3229it [3:02:51,  1.64s/it]
3230it [3:02:53,  1.62s/it]
3231it [3:02:55,  1.67s/it]
3232it [3:02:57,  1.75s/it]
3233it [3:02:58,  1.69s/it]
3234it [3:03:00,  1.62s/it]
3235it [3:03:01,  1.50s/it]
3236it [3:03:03,  1.70s/it]
3237it [3:03:05,  1.66s/it]
3238it [3:03:06,  1.62s/it]
3239it [3:03:08,  1.68s/it]
3240it [3:03:09,  1.56s/it]
3241it [3:03:11,  1.55s/it]
3242it [3:03:12,  1.56s/it]
3243it [3:03:13,  1.36s/it]
3244it [3:03:15,  1.44s/it]
3245it [3:03:16,  1.34s/it]
3246it [3:03:17,  1.30s/it]
3247it [3:03:20,  1.66s/it]
3248it [3:03:27,  3.36s/it]
3249it [3:03:31,  3.54s/it]
3250it [3:03:32,  2.71s/it]
3251it [3:03:33,  2.36s/it]
3252it [3:03:35,  2.28s/it]
3253it [3:03:37,  1.97s/it]
3254it [3:03:40,  2.51s/it]
3255it [3:03:41,  2.09s/it]
3256it [3:03:43,  1.92s/it]
3257it [3:03:45,  2.07s/it]
3258it [3:03:47,  1.79s/it]
3259it [3:03:48,  1.74s/it]
3260it [3:03:51,  1.95s/it]
3261it [3:03:53,  1.95s/it]
3262it [3:03:54,  1.66s/it]
3263it [3:03:54,  1.41s/it]
3264it [3:03:56,  1.37s/it]
3265it [3:03:57,  1.41s/it]
3266it [3:03:58,  1.22s/it]
3267it [3:04:00,  1.34s/it]
3268it [3:04:01,  1.30s/it]
3269it [3:04:02,  1.18s/it]
3270it [3:04:04,  1.39s/it]
3271it [3:04:05,  1.42s/it]
3272it [3:04:07,  1.45s/it]
3273it [3:04:08,  1.49s/it]
3274it [3:04:09,  1.38s/it]
3275it [3:04:11,  1.55s/it]
3276it [3:04:12,  1.44s/it]
3277it [3:04:14,  1.41s/it]
3278it [3:04:15,  1.34s/it]
3279it [3:04:16,  1.30s/it]
3280it [3:04:17,  1.25s/it]
3281it [3:04:20,  1.69s/it]
3282it [3:04:22,  1.66s/it]
3283it [3:04:24,  1.89s/it]
3284it [3:04:26,  2.07s/it]
3285it [3:04:28,  1.80s/it]
3286it [3:04:29,  1.74s/it]
3287it [3:04:30,  1.56s/it]
3288it [3:04:32,  1.49s/it]
3289it [3:04:33,  1.41s/it]
3290it [3:04:34,  1.24s/it]
3291it [3:04:35,  1.21s/it]
3292it [3:04:37,  1.39s/it]
3293it [3:04:38,  1.44s/it]
3294it [3:04:40,  1.47s/it]
3295it [3:04:41,  1.42s/it]
3296it [3:04:43,  1.47s/it]
3297it [3:04:44,  1.38s/it]
3298it [3:04:46,  1.67s/it]
3299it [3:04:48,  1.73s/it]
3300it [3:04:50,  1.67s/it]
3301it [3:04:51,  1.52s/it]
3302it [3:04:52,  1.30s/it]
3303it [3:04:54,  1.61s/it]
3304it [3:04:56,  1.76s/it]
3305it [3:04:57,  1.61s/it]
3306it [3:04:59,  1.72s/it]
3307it [3:05:01,  1.81s/it]
3308it [3:05:02,  1.61s/it]
3309it [3:05:04,  1.72s/it]
3310it [3:05:06,  1.71s/it]
3311it [3:05:08,  1.69s/it]
3312it [3:05:08,  1.42s/it]
3313it [3:05:10,  1.53s/it]
3314it [3:05:12,  1.65s/it]
3315it [3:05:13,  1.49s/it]
3316it [3:05:15,  1.54s/it]
3317it [3:05:16,  1.42s/it]
3318it [3:05:17,  1.37s/it]
3319it [3:05:19,  1.46s/it]
3320it [3:05:20,  1.35s/it]
3321it [3:05:25,  2.46s/it]
3322it [3:05:27,  2.41s/it]
3323it [3:05:34,  3.72s/it]
3324it [3:05:36,  3.07s/it]
3325it [3:05:37,  2.52s/it]
3326it [3:05:39,  2.40s/it]
3327it [3:05:40,  1.91s/it]
3328it [3:05:42,  1.82s/it]
3329it [3:05:44,  1.99s/it]
3330it [3:05:47,  2.38s/it]
3331it [3:05:49,  2.30s/it]
3332it [3:05:51,  2.07s/it]
3333it [3:05:52,  1.92s/it]
3334it [3:05:56,  2.32s/it]
3335it [3:05:58,  2.21s/it]
3336it [3:05:59,  2.02s/it]
3337it [3:06:03,  2.53s/it]
3338it [3:06:07,  2.90s/it]
3339it [3:06:08,  2.37s/it]
3340it [3:06:10,  2.21s/it]
3341it [3:06:11,  1.90s/it]
3342it [3:06:12,  1.67s/it]
3343it [3:06:13,  1.59s/it]
3344it [3:06:14,  1.37s/it]
3345it [3:06:16,  1.42s/it]
3346it [3:06:17,  1.48s/it]
3347it [3:06:19,  1.54s/it]
3348it [3:06:22,  1.82s/it]
3349it [3:06:23,  1.76s/it]
3350it [3:06:25,  1.72s/it]
3351it [3:06:27,  1.84s/it]
3352it [3:06:29,  1.77s/it]
3353it [3:06:30,  1.59s/it]
3354it [3:06:31,  1.59s/it]
3355it [3:06:34,  1.81s/it]
3356it [3:06:36,  1.88s/it]
3357it [3:06:37,  1.70s/it]
3358it [3:06:39,  1.66s/it]
3359it [3:06:40,  1.53s/it]
3360it [3:06:41,  1.43s/it]
3361it [3:06:42,  1.39s/it]
3362it [3:06:44,  1.46s/it]
3363it [3:06:45,  1.25s/it]
3364it [3:06:46,  1.22s/it]
3365it [3:06:48,  1.60s/it]
3366it [3:06:50,  1.58s/it]
3367it [3:06:52,  1.69s/it]
3368it [3:06:53,  1.56s/it]
3369it [3:06:55,  1.80s/it]
3370it [3:06:57,  1.72s/it]
3371it [3:06:58,  1.56s/it]
3372it [3:07:00,  1.58s/it]
3373it [3:07:01,  1.39s/it]
3374it [3:07:02,  1.33s/it]
3375it [3:07:03,  1.38s/it]
3376it [3:07:05,  1.54s/it]
3377it [3:07:07,  1.70s/it]
3378it [3:07:09,  1.54s/it]
3379it [3:07:10,  1.44s/it]
3380it [3:07:11,  1.36s/it]
3381it [3:07:12,  1.39s/it]
3382it [3:07:14,  1.35s/it]
3383it [3:07:15,  1.40s/it]
3384it [3:07:16,  1.31s/it]
3385it [3:07:18,  1.38s/it]
3386it [3:07:19,  1.30s/it]
3387it [3:07:20,  1.14s/it]
3388it [3:07:22,  1.37s/it]
3389it [3:07:23,  1.42s/it]
3390it [3:07:25,  1.46s/it]
3391it [3:07:26,  1.37s/it]
3392it [3:07:27,  1.22s/it]
3393it [3:07:29,  1.43s/it]
3394it [3:07:30,  1.38s/it]
3395it [3:07:31,  1.45s/it]
3396it [3:07:33,  1.49s/it]
3397it [3:07:35,  1.53s/it]
3398it [3:07:38,  2.06s/it]
3399it [3:07:39,  1.83s/it]
3400it [3:07:41,  1.84s/it]
3401it [3:07:42,  1.65s/it]
3402it [3:07:43,  1.49s/it]
3403it [3:07:45,  1.55s/it]
3404it [3:07:47,  1.55s/it]
3405it [3:07:48,  1.57s/it]
3406it [3:07:50,  1.70s/it]
3407it [3:07:52,  1.65s/it]
3408it [3:07:53,  1.62s/it]
3409it [3:07:55,  1.71s/it]
3410it [3:07:57,  1.57s/it]
3411it [3:07:58,  1.56s/it]
3412it [3:07:59,  1.47s/it]
3413it [3:08:01,  1.39s/it]
3414it [3:08:02,  1.43s/it]
3415it [3:08:04,  1.57s/it]
3416it [3:08:05,  1.46s/it]
3417it [3:08:06,  1.27s/it]
3418it [3:08:07,  1.24s/it]
3419it [3:08:08,  1.26s/it]
3420it [3:08:10,  1.48s/it]
3421it [3:08:12,  1.52s/it]
3422it [3:08:14,  1.67s/it]
3423it [3:08:16,  1.75s/it]
3424it [3:08:17,  1.59s/it]
3425it [3:08:19,  1.50s/it]
3426it [3:08:20,  1.53s/it]
3427it [3:08:22,  1.58s/it]
3428it [3:08:23,  1.58s/it]
3429it [3:08:25,  1.46s/it]
3430it [3:08:26,  1.31s/it]
3431it [3:08:27,  1.41s/it]
3432it [3:08:31,  2.11s/it]
3433it [3:08:33,  1.98s/it]
3434it [3:08:34,  1.86s/it]
3435it [3:08:36,  1.70s/it]
3436it [3:08:37,  1.67s/it]
3437it [3:08:39,  1.83s/it]
3438it [3:08:41,  1.75s/it]
3439it [3:08:42,  1.62s/it]
3440it [3:08:45,  1.88s/it]
3441it [3:08:47,  2.04s/it]
3442it [3:08:48,  1.79s/it]
3443it [3:08:49,  1.50s/it]
3444it [3:08:51,  1.53s/it]
3445it [3:08:52,  1.55s/it]
3446it [3:08:55,  1.76s/it]
3447it [3:08:57,  1.83s/it]
3448it [3:08:58,  1.77s/it]
3449it [3:08:59,  1.59s/it]
3450it [3:09:02,  1.90s/it]
3451it [3:09:04,  1.90s/it]
3452it [3:09:06,  1.85s/it]
3453it [3:09:07,  1.71s/it]
3454it [3:09:08,  1.46s/it]
3455it [3:09:09,  1.49s/it]
3456it [3:09:12,  1.69s/it]
3457it [3:09:14,  1.84s/it]
3458it [3:09:15,  1.77s/it]
3459it [3:09:17,  1.62s/it]
3460it [3:09:17,  1.37s/it]
3461it [3:09:19,  1.46s/it]
3462it [3:09:20,  1.36s/it]
3463it [3:09:22,  1.44s/it]
3464it [3:09:23,  1.38s/it]
3465it [3:09:24,  1.32s/it]
3466it [3:09:26,  1.55s/it]
3467it [3:09:29,  1.74s/it]
3468it [3:09:30,  1.62s/it]
3469it [3:09:32,  1.91s/it]
3470it [3:09:36,  2.39s/it]
3471it [3:09:38,  2.17s/it]
3472it [3:09:40,  2.21s/it]
3473it [3:09:42,  2.14s/it]
3474it [3:09:44,  2.01s/it]
3475it [3:09:45,  1.91s/it]
3476it [3:09:48,  2.10s/it]
3477it [3:09:49,  1.72s/it]
3478it [3:09:51,  1.81s/it]
3479it [3:09:52,  1.73s/it]
3480it [3:09:53,  1.47s/it]
3481it [3:09:54,  1.38s/it]
3482it [3:09:56,  1.54s/it]
3483it [3:09:58,  1.58s/it]
3484it [3:10:00,  1.66s/it]
3485it [3:10:01,  1.55s/it]
3486it [3:10:03,  1.56s/it]
3487it [3:10:03,  1.34s/it]
3488it [3:10:05,  1.45s/it]
3489it [3:10:07,  1.55s/it]
3490it [3:10:09,  1.58s/it]
3491it [3:10:10,  1.50s/it]
3492it [3:10:12,  1.66s/it]
3493it [3:10:14,  1.65s/it]
3494it [3:10:15,  1.64s/it]
3495it [3:10:16,  1.52s/it]
3496it [3:10:18,  1.56s/it]
3497it [3:10:20,  1.76s/it]
3498it [3:10:22,  1.60s/it]
3499it [3:10:23,  1.62s/it]
3500it [3:10:24,  1.50s/it]
3501it [3:10:26,  1.47s/it]
3502it [3:10:27,  1.41s/it]
3503it [3:10:29,  1.51s/it]
3504it [3:10:30,  1.42s/it]
3505it [3:10:32,  1.57s/it]
3506it [3:10:34,  1.59s/it]
3507it [3:10:39,  2.66s/it]
3508it [3:10:41,  2.66s/it]
3509it [3:10:43,  2.37s/it]
3510it [3:10:44,  2.08s/it]
3511it [3:10:46,  1.95s/it]
3512it [3:10:47,  1.74s/it]
3513it [3:10:49,  1.59s/it]
3514it [3:10:50,  1.60s/it]
3515it [3:10:52,  1.50s/it]
3516it [3:10:53,  1.55s/it]
3517it [3:10:54,  1.43s/it]
3518it [3:10:56,  1.60s/it]
3519it [3:10:58,  1.50s/it]
3520it [3:11:00,  1.64s/it]
3521it [3:11:01,  1.63s/it]
3522it [3:11:02,  1.53s/it]
3523it [3:11:04,  1.55s/it]
3524it [3:11:05,  1.32s/it]
3525it [3:11:06,  1.28s/it]
3526it [3:11:07,  1.28s/it]
3527it [3:11:09,  1.25s/it]
3528it [3:11:10,  1.34s/it]
3529it [3:11:12,  1.51s/it]
3530it [3:11:14,  1.52s/it]
3531it [3:11:15,  1.47s/it]
3532it [3:11:16,  1.38s/it]
3533it [3:11:17,  1.31s/it]
3534it [3:11:19,  1.56s/it]
3535it [3:11:21,  1.54s/it]
3536it [3:11:22,  1.43s/it]
3537it [3:11:23,  1.36s/it]
3538it [3:11:24,  1.30s/it]
3539it [3:11:26,  1.29s/it]
3540it [3:11:27,  1.35s/it]
3541it [3:11:29,  1.40s/it]
3542it [3:11:31,  1.73s/it]
3543it [3:11:32,  1.56s/it]
3544it [3:11:34,  1.53s/it]
3545it [3:11:36,  1.64s/it]
3546it [3:11:39,  2.24s/it]
3547it [3:11:40,  1.81s/it]
3548it [3:11:41,  1.63s/it]
3549it [3:11:42,  1.50s/it]
3550it [3:11:44,  1.43s/it]
3551it [3:11:45,  1.38s/it]
3552it [3:11:46,  1.23s/it]
3553it [3:11:47,  1.23s/it]
3554it [3:11:48,  1.21s/it]
3555it [3:11:50,  1.42s/it]
3556it [3:11:52,  1.45s/it]
3557it [3:11:54,  1.60s/it]
3558it [3:11:56,  1.77s/it]
3559it [3:11:57,  1.59s/it]
3560it [3:11:59,  1.80s/it]
3561it [3:12:01,  1.73s/it]
3562it [3:12:02,  1.45s/it]
3563it [3:12:02,  1.25s/it]
3564it [3:12:04,  1.37s/it]
3565it [3:12:06,  1.52s/it]
3566it [3:12:08,  1.52s/it]
3567it [3:12:09,  1.44s/it]
3568it [3:12:10,  1.46s/it]
3569it [3:12:12,  1.57s/it]
3570it [3:12:13,  1.45s/it]
3571it [3:12:14,  1.38s/it]
3572it [3:12:15,  1.22s/it]
3573it [3:12:17,  1.40s/it]
3574it [3:12:18,  1.21s/it]
3575it [3:12:19,  1.22s/it]
3576it [3:12:22,  1.84s/it]
3577it [3:12:23,  1.55s/it]
3578it [3:12:25,  1.65s/it]
3579it [3:12:27,  1.62s/it]
3580it [3:12:28,  1.47s/it]
3581it [3:12:29,  1.37s/it]
3582it [3:12:30,  1.33s/it]
3583it [3:12:31,  1.28s/it]
3584it [3:12:33,  1.38s/it]
3585it [3:12:34,  1.33s/it]
3586it [3:12:36,  1.52s/it]
3587it [3:12:38,  1.63s/it]
3588it [3:12:39,  1.49s/it]
3589it [3:12:41,  1.50s/it]
3590it [3:12:43,  1.76s/it]
3591it [3:12:45,  1.73s/it]
3592it [3:12:46,  1.66s/it]
3593it [3:12:47,  1.50s/it]
3594it [3:12:49,  1.43s/it]
3595it [3:12:51,  1.57s/it]
3596it [3:12:53,  1.71s/it]
3597it [3:12:54,  1.54s/it]
3598it [3:12:55,  1.42s/it]
3599it [3:12:56,  1.24s/it]
3600it [3:12:57,  1.33s/it]
3601it [3:12:58,  1.16s/it]
3602it [3:12:59,  1.15s/it]
3603it [3:13:01,  1.27s/it]
3604it [3:13:02,  1.21s/it]
3605it [3:13:03,  1.08s/it]
3606it [3:13:04,  1.10s/it]
3607it [3:13:05,  1.12s/it]
3608it [3:13:06,  1.18s/it]
3609it [3:13:07,  1.17s/it]
3610it [3:13:09,  1.19s/it]
3611it [3:13:10,  1.20s/it]
3612it [3:13:11,  1.10s/it]
3613it [3:13:12,  1.24s/it]
3614it [3:13:13,  1.21s/it]
3615it [3:13:15,  1.22s/it]
3616it [3:13:16,  1.22s/it]
3617it [3:13:17,  1.19s/it]
3618it [3:13:18,  1.18s/it]
3619it [3:13:20,  1.29s/it]
3620it [3:13:21,  1.24s/it]
3621it [3:13:22,  1.35s/it]
3622it [3:13:23,  1.27s/it]
3623it [3:13:24,  1.18s/it]
3624it [3:13:26,  1.21s/it]
3625it [3:13:30,  2.01s/it]
3626it [3:13:31,  1.93s/it]
3627it [3:13:32,  1.69s/it]
3628it [3:13:34,  1.78s/it]
3629it [3:13:35,  1.50s/it]
3630it [3:13:37,  1.50s/it]
3631it [3:13:38,  1.53s/it]
3632it [3:13:40,  1.47s/it]
3633it [3:13:41,  1.54s/it]
3634it [3:13:43,  1.42s/it]
3635it [3:13:45,  1.61s/it]
3636it [3:13:46,  1.47s/it]
3637it [3:13:47,  1.41s/it]
3638it [3:13:49,  1.44s/it]
3639it [3:13:50,  1.60s/it]
3640it [3:13:52,  1.48s/it]
3641it [3:13:53,  1.49s/it]
3642it [3:13:54,  1.40s/it]
3643it [3:13:55,  1.22s/it]
3644it [3:13:56,  1.12s/it]
3645it [3:13:58,  1.25s/it]
3646it [3:13:59,  1.36s/it]
3647it [3:14:00,  1.23s/it]
3648it [3:14:02,  1.33s/it]
3649it [3:14:03,  1.30s/it]
3650it [3:14:05,  1.40s/it]
3651it [3:14:07,  1.60s/it]
3652it [3:14:08,  1.48s/it]
3653it [3:14:09,  1.50s/it]
3654it [3:14:11,  1.52s/it]
3655it [3:14:12,  1.30s/it]
3656it [3:14:13,  1.25s/it]
3657it [3:14:14,  1.23s/it]
3658it [3:14:16,  1.32s/it]
3659it [3:14:18,  1.50s/it]
3660it [3:14:19,  1.39s/it]
3661it [3:14:20,  1.45s/it]
3662it [3:14:21,  1.36s/it]
3663it [3:14:23,  1.35s/it]
3664it [3:14:25,  1.58s/it]
3665it [3:14:27,  1.72s/it]
3666it [3:14:31,  2.45s/it]
3667it [3:14:33,  2.25s/it]
3668it [3:14:34,  1.94s/it]
3669it [3:14:35,  1.73s/it]
3670it [3:14:37,  1.70s/it]
3671it [3:14:39,  1.68s/it]
3672it [3:14:40,  1.54s/it]
3673it [3:14:41,  1.42s/it]
3674it [3:14:43,  1.58s/it]
3675it [3:14:44,  1.55s/it]
3676it [3:14:46,  1.45s/it]
3677it [3:14:47,  1.51s/it]
3678it [3:14:49,  1.51s/it]
3679it [3:14:51,  1.62s/it]
3680it [3:14:52,  1.61s/it]
3681it [3:14:54,  1.62s/it]
3682it [3:14:56,  1.72s/it]
3683it [3:14:57,  1.47s/it]
3684it [3:14:58,  1.37s/it]
3685it [3:14:59,  1.32s/it]
3686it [3:15:01,  1.49s/it]
3687it [3:15:03,  1.61s/it]
3688it [3:15:05,  1.87s/it]
3689it [3:15:07,  1.82s/it]
3690it [3:15:08,  1.51s/it]
3691it [3:15:09,  1.52s/it]
3692it [3:15:10,  1.35s/it]
3693it [3:15:11,  1.30s/it]
3694it [3:15:14,  1.69s/it]
3695it [3:15:15,  1.46s/it]
3696it [3:15:17,  1.74s/it]
3697it [3:15:19,  1.62s/it]
3698it [3:15:20,  1.61s/it]
3699it [3:15:22,  1.69s/it]
3700it [3:15:24,  1.78s/it]
3701it [3:15:26,  1.70s/it]
3702it [3:15:27,  1.53s/it]
3703it [3:15:32,  2.52s/it]
3704it [3:15:33,  2.03s/it]
3705it [3:15:34,  1.80s/it]
3706it [3:15:38,  2.55s/it]
3707it [3:15:40,  2.28s/it]
3708it [3:15:41,  2.10s/it]
3709it [3:15:43,  1.84s/it]
3710it [3:15:44,  1.74s/it]
3711it [3:15:46,  1.68s/it]
3712it [3:15:48,  1.73s/it]
3713it [3:15:50,  1.93s/it]
3714it [3:15:51,  1.72s/it]
3715it [3:15:53,  1.80s/it]
3716it [3:15:54,  1.51s/it]
3717it [3:15:56,  1.53s/it]
3718it [3:15:58,  1.68s/it]
3719it [3:15:59,  1.55s/it]
3720it [3:16:00,  1.55s/it]
3721it [3:16:02,  1.65s/it]
3722it [3:16:04,  1.66s/it]
3723it [3:16:06,  1.72s/it]
3724it [3:16:07,  1.67s/it]
3725it [3:16:10,  1.89s/it]
3726it [3:16:11,  1.79s/it]
3727it [3:16:13,  1.65s/it]
3728it [3:16:14,  1.63s/it]
3729it [3:16:16,  1.69s/it]
3730it [3:16:18,  1.68s/it]
3731it [3:16:19,  1.59s/it]
3732it [3:16:20,  1.49s/it]
3733it [3:16:22,  1.46s/it]
3734it [3:16:23,  1.38s/it]
3735it [3:16:25,  1.45s/it]
3736it [3:16:26,  1.38s/it]
3737it [3:16:27,  1.32s/it]
3738it [3:16:28,  1.29s/it]
3739it [3:16:30,  1.36s/it]
3740it [3:16:35,  2.50s/it]
3741it [3:16:36,  1.98s/it]
3742it [3:16:36,  1.64s/it]
3743it [3:16:39,  1.82s/it]
3744it [3:16:40,  1.65s/it]
3745it [3:16:41,  1.61s/it]
3746it [3:16:43,  1.72s/it]
3747it [3:16:45,  1.69s/it]
3748it [3:16:46,  1.44s/it]
3749it [3:16:47,  1.47s/it]
3750it [3:16:49,  1.48s/it]
3751it [3:16:51,  1.52s/it]
3752it [3:16:52,  1.53s/it]
3753it [3:16:54,  1.55s/it]
3754it [3:16:55,  1.57s/it]
3755it [3:16:56,  1.36s/it]
3756it [3:16:57,  1.18s/it]
3757it [3:16:59,  1.33s/it]
3758it [3:17:01,  1.49s/it]
3759it [3:17:02,  1.38s/it]
3760it [3:17:03,  1.32s/it]
3761it [3:17:04,  1.28s/it]
3762it [3:17:05,  1.13s/it]
3763it [3:17:06,  1.14s/it]
3764it [3:17:08,  1.37s/it]
3765it [3:17:10,  1.67s/it]
3766it [3:17:11,  1.42s/it]
3767it [3:17:12,  1.36s/it]
3768it [3:17:13,  1.19s/it]
3769it [3:17:14,  1.21s/it]
3770it [3:17:17,  1.57s/it]
3771it [3:17:18,  1.35s/it]
3772it [3:17:19,  1.42s/it]
3773it [3:17:22,  1.74s/it]
3774it [3:17:24,  1.91s/it]
3775it [3:17:25,  1.69s/it]
3776it [3:17:27,  1.75s/it]
3777it [3:17:28,  1.46s/it]
3778it [3:17:29,  1.25s/it]
3779it [3:17:30,  1.35s/it]
3780it [3:17:32,  1.55s/it]
3781it [3:17:37,  2.63s/it]
3782it [3:17:39,  2.22s/it]
3783it [3:17:40,  1.95s/it]
3784it [3:17:42,  1.85s/it]
3785it [3:17:43,  1.64s/it]
3786it [3:17:44,  1.55s/it]
3787it [3:17:46,  1.65s/it]
3788it [3:17:47,  1.39s/it]
3789it [3:17:48,  1.46s/it]
3790it [3:17:50,  1.48s/it]
3791it [3:17:51,  1.37s/it]
3792it [3:17:52,  1.24s/it]
3793it [3:17:53,  1.34s/it]
3794it [3:17:55,  1.41s/it]
3795it [3:17:57,  1.49s/it]
3796it [3:17:58,  1.50s/it]
3797it [3:17:59,  1.41s/it]
3798it [3:18:01,  1.35s/it]
3799it [3:18:03,  1.54s/it]
3800it [3:18:05,  1.66s/it]
3801it [3:18:06,  1.74s/it]
3802it [3:18:09,  1.83s/it]
