nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
3171it [2:00:05,  2.47s/it]
3172it [2:00:07,  2.41s/it]
3173it [2:00:09,  2.37s/it]
3174it [2:00:11,  2.21s/it]
3175it [2:00:14,  2.25s/it]
3176it [2:00:16,  2.15s/it]
3177it [2:00:18,  2.29s/it]
3178it [2:00:21,  2.35s/it]
3179it [2:00:23,  2.22s/it]
3180it [2:00:26,  2.47s/it]
3181it [2:00:27,  2.28s/it]
3182it [2:00:29,  2.19s/it]
3183it [2:00:31,  2.15s/it]
3184it [2:00:34,  2.20s/it]
3185it [2:00:36,  2.28s/it]
3186it [2:00:39,  2.32s/it]
3187it [2:00:42,  2.74s/it]
3188it [2:00:44,  2.54s/it]
3189it [2:00:48,  2.84s/it]
3190it [2:00:51,  2.97s/it]
3191it [2:00:54,  2.76s/it]
3192it [2:00:55,  2.39s/it]
3193it [2:00:57,  2.35s/it]
3194it [2:01:01,  2.75s/it]
3195it [2:01:03,  2.63s/it]
3196it [2:01:05,  2.31s/it]
3197it [2:01:07,  2.33s/it]
3198it [2:01:09,  2.20s/it]
3199it [2:01:11,  2.21s/it]
3200it [2:01:14,  2.38s/it]
3201it [2:01:17,  2.59s/it]
3202it [2:01:20,  2.53s/it]
3203it [2:01:21,  2.26s/it]
3204it [2:01:24,  2.28s/it]
3205it [2:01:26,  2.18s/it]
3206it [2:01:27,  2.09s/it]
3207it [2:01:29,  2.05s/it]
3208it [2:01:31,  2.02s/it]
3209it [2:01:34,  2.13s/it]
3210it [2:01:36,  2.24s/it]
3211it [2:01:38,  2.06s/it]
3212it [2:01:40,  2.14s/it]
3213it [2:01:42,  2.17s/it]
3214it [2:01:48,  3.20s/it]
3215it [2:01:49,  2.60s/it]
3216it [2:01:52,  2.58s/it]
3217it [2:01:53,  2.30s/it]
3218it [2:01:55,  2.18s/it]
3219it [2:01:57,  1.89s/it]
3220it [2:01:59,  1.98s/it]
3221it [2:02:01,  2.12s/it]
3222it [2:02:04,  2.18s/it]
3223it [2:02:06,  2.12s/it]
3224it [2:02:08,  2.18s/it]
3225it [2:02:11,  2.39s/it]
3226it [2:02:14,  2.51s/it]
3227it [2:02:17,  2.72s/it]
3228it [2:02:20,  2.77s/it]
3229it [2:02:21,  2.28s/it]
3230it [2:02:23,  2.18s/it]
3231it [2:02:25,  2.10s/it]
3232it [2:02:27,  2.18s/it]
3233it [2:02:29,  2.13s/it]
3234it [2:02:31,  2.19s/it]
3235it [2:02:33,  1.99s/it]
3236it [2:02:36,  2.44s/it]
3237it [2:02:39,  2.41s/it]
3238it [2:02:41,  2.37s/it]
3239it [2:02:44,  2.44s/it]
3240it [2:02:45,  2.08s/it]
3241it [2:02:47,  2.13s/it]
3242it [2:02:52,  2.93s/it]
3243it [2:02:53,  2.48s/it]
3244it [2:02:57,  2.74s/it]
3245it [2:02:58,  2.38s/it]
3246it [2:03:00,  2.24s/it]
3247it [2:03:03,  2.54s/it]
3248it [2:03:06,  2.48s/it]
3249it [2:03:07,  2.22s/it]
3250it [2:03:08,  1.91s/it]
3251it [2:03:11,  2.04s/it]
3252it [2:03:14,  2.31s/it]
3253it [2:03:16,  2.21s/it]
3254it [2:03:18,  2.38s/it]
3255it [2:03:20,  2.12s/it]
3256it [2:03:22,  2.19s/it]
3257it [2:03:26,  2.51s/it]
3258it [2:03:28,  2.36s/it]
3259it [2:03:30,  2.24s/it]
3260it [2:03:33,  2.51s/it]
3261it [2:03:36,  2.65s/it]
3262it [2:03:37,  2.24s/it]
3263it [2:03:38,  1.92s/it]
3264it [2:03:40,  1.82s/it]
3265it [2:03:42,  1.96s/it]
3266it [2:03:44,  1.87s/it]
3267it [2:03:46,  2.04s/it]
3268it [2:03:47,  1.79s/it]
3269it [2:03:49,  1.62s/it]
3270it [2:03:51,  1.86s/it]
3271it [2:03:53,  1.88s/it]
3272it [2:03:55,  2.05s/it]
3273it [2:03:57,  2.01s/it]
3274it [2:03:59,  1.97s/it]
3275it [2:04:02,  2.10s/it]
3276it [2:04:03,  1.92s/it]
3277it [2:04:04,  1.73s/it]
3278it [2:04:06,  1.64s/it]
3279it [2:04:08,  1.81s/it]
3280it [2:04:10,  1.85s/it]
3281it [2:04:11,  1.69s/it]
3282it [2:04:14,  1.89s/it]
3283it [2:04:17,  2.34s/it]
3284it [2:04:19,  2.33s/it]
3285it [2:04:21,  2.23s/it]
3286it [2:04:24,  2.26s/it]
3287it [2:04:25,  2.13s/it]
3288it [2:04:27,  2.08s/it]
3289it [2:04:29,  2.01s/it]
3290it [2:04:31,  1.91s/it]
3291it [2:04:35,  2.56s/it]
3292it [2:04:37,  2.50s/it]
3293it [2:04:40,  2.44s/it]
3294it [2:04:42,  2.39s/it]
3295it [2:04:44,  2.26s/it]
3296it [2:04:46,  2.31s/it]
3297it [2:04:48,  2.24s/it]
3298it [2:04:52,  2.74s/it]
3299it [2:04:55,  2.76s/it]
3300it [2:04:57,  2.61s/it]
3301it [2:05:00,  2.49s/it]
3302it [2:05:01,  2.18s/it]
3303it [2:05:05,  2.63s/it]
3304it [2:05:08,  2.72s/it]
3305it [2:05:10,  2.53s/it]
3306it [2:05:13,  2.75s/it]
3307it [2:05:15,  2.67s/it]
3308it [2:05:17,  2.34s/it]
3309it [2:05:20,  2.44s/it]
3310it [2:05:21,  2.21s/it]
3311it [2:05:23,  2.13s/it]
3312it [2:05:24,  1.81s/it]
3313it [2:05:26,  1.87s/it]
3314it [2:05:29,  2.10s/it]
3315it [2:05:31,  2.19s/it]
3316it [2:05:34,  2.22s/it]
3317it [2:05:35,  2.01s/it]
3318it [2:05:37,  1.87s/it]
3319it [2:05:40,  2.29s/it]
3320it [2:05:44,  2.69s/it]
3321it [2:05:45,  2.36s/it]
3322it [2:05:49,  2.64s/it]
3323it [2:05:50,  2.29s/it]
3324it [2:05:52,  2.22s/it]
3325it [2:05:54,  2.11s/it]
3326it [2:05:57,  2.31s/it]
3327it [2:05:58,  2.07s/it]
3328it [2:06:00,  1.95s/it]
3329it [2:06:03,  2.37s/it]
3330it [2:06:05,  2.07s/it]
3331it [2:06:08,  2.38s/it]
3332it [2:06:10,  2.23s/it]
3333it [2:06:12,  2.25s/it]
3334it [2:06:13,  1.95s/it]
3335it [2:06:16,  2.21s/it]
3336it [2:06:19,  2.38s/it]
3337it [2:06:21,  2.27s/it]
3338it [2:06:23,  2.40s/it]
3339it [2:06:25,  2.28s/it]
3340it [2:06:28,  2.30s/it]
3341it [2:06:29,  1.96s/it]
3342it [2:06:31,  2.00s/it]
3343it [2:06:33,  2.06s/it]
3344it [2:06:34,  1.78s/it]
3345it [2:06:36,  1.84s/it]
3346it [2:06:39,  2.06s/it]
3347it [2:06:41,  2.06s/it]
3348it [2:06:44,  2.47s/it]
3349it [2:06:47,  2.42s/it]
3350it [2:06:50,  2.71s/it]
3351it [2:06:53,  2.76s/it]
3352it [2:06:56,  2.75s/it]
3353it [2:06:58,  2.49s/it]
3354it [2:06:59,  2.29s/it]
3355it [2:07:02,  2.44s/it]
3356it [2:07:06,  2.82s/it]
3357it [2:07:08,  2.45s/it]
3358it [2:07:10,  2.35s/it]
3359it [2:07:12,  2.22s/it]
3360it [2:07:13,  2.12s/it]
3361it [2:07:15,  2.06s/it]
3362it [2:07:18,  2.30s/it]
3363it [2:07:19,  1.96s/it]
3364it [2:07:21,  1.91s/it]
3365it [2:07:24,  2.31s/it]
3366it [2:07:27,  2.41s/it]
3367it [2:07:30,  2.42s/it]
3368it [2:07:31,  2.06s/it]
3369it [2:07:34,  2.44s/it]
3370it [2:07:36,  2.29s/it]
3371it [2:07:38,  2.05s/it]
3372it [2:07:40,  2.13s/it]
3373it [2:07:41,  1.87s/it]
3374it [2:07:42,  1.67s/it]
3375it [2:07:45,  1.87s/it]
3376it [2:07:47,  1.99s/it]
3377it [2:07:50,  2.38s/it]
3378it [2:07:53,  2.39s/it]
3379it [2:07:54,  2.17s/it]
3380it [2:07:56,  2.15s/it]
3381it [2:07:58,  2.10s/it]
3382it [2:08:00,  1.84s/it]
3383it [2:08:01,  1.85s/it]
3384it [2:08:03,  1.74s/it]
3385it [2:08:05,  1.82s/it]
3386it [2:08:06,  1.73s/it]
3387it [2:08:08,  1.69s/it]
3388it [2:08:10,  1.90s/it]
3389it [2:08:13,  2.03s/it]
3390it [2:08:15,  2.11s/it]
3391it [2:08:17,  2.03s/it]
3392it [2:08:18,  1.81s/it]
3393it [2:08:21,  1.99s/it]
3394it [2:08:22,  1.88s/it]
3395it [2:08:23,  1.65s/it]
3396it [2:08:25,  1.73s/it]
3397it [2:08:28,  1.89s/it]
3398it [2:08:29,  1.89s/it]
3399it [2:08:32,  2.02s/it]
3400it [2:08:34,  1.98s/it]
3401it [2:08:36,  1.99s/it]
3402it [2:08:37,  1.82s/it]
3403it [2:08:40,  2.01s/it]
3404it [2:08:42,  2.10s/it]
3405it [2:08:44,  2.19s/it]
3406it [2:08:47,  2.47s/it]
3407it [2:08:50,  2.39s/it]
3408it [2:08:52,  2.48s/it]
3409it [2:08:55,  2.54s/it]
3410it [2:08:57,  2.35s/it]
3411it [2:08:59,  2.33s/it]
3412it [2:09:01,  2.10s/it]
3413it [2:09:02,  1.92s/it]
3414it [2:09:04,  1.93s/it]
3415it [2:09:07,  2.16s/it]
3416it [2:09:09,  2.09s/it]
3417it [2:09:10,  1.80s/it]
3418it [2:09:11,  1.65s/it]
3419it [2:09:13,  1.65s/it]
3420it [2:09:15,  1.88s/it]
3421it [2:09:17,  1.92s/it]
3422it [2:09:20,  2.29s/it]
3423it [2:09:23,  2.52s/it]
3424it [2:09:25,  2.32s/it]
3425it [2:09:27,  2.07s/it]
3426it [2:09:29,  2.03s/it]
3427it [2:09:31,  2.02s/it]
3428it [2:09:33,  2.08s/it]
3429it [2:09:35,  2.04s/it]
3430it [2:09:36,  1.80s/it]
3431it [2:09:38,  1.84s/it]
3432it [2:09:42,  2.39s/it]
3433it [2:09:44,  2.37s/it]
3434it [2:09:49,  3.14s/it]
3435it [2:09:50,  2.57s/it]
3436it [2:09:52,  2.41s/it]
3437it [2:09:56,  2.67s/it]
3438it [2:09:57,  2.43s/it]
3439it [2:09:59,  2.26s/it]
3440it [2:10:03,  2.56s/it]
3441it [2:10:06,  2.70s/it]
3442it [2:10:08,  2.48s/it]
3443it [2:10:09,  2.19s/it]
3444it [2:10:11,  2.25s/it]
3445it [2:10:13,  2.13s/it]
3446it [2:10:17,  2.68s/it]
3447it [2:10:20,  2.68s/it]
3448it [2:10:23,  2.71s/it]
3449it [2:10:24,  2.33s/it]
3450it [2:10:28,  2.63s/it]
3451it [2:10:30,  2.47s/it]
3452it [2:10:32,  2.32s/it]
3453it [2:10:33,  2.10s/it]
3454it [2:10:34,  1.82s/it]
3455it [2:10:36,  1.84s/it]
3456it [2:10:39,  2.12s/it]
3457it [2:10:42,  2.45s/it]
3458it [2:10:44,  2.25s/it]
3459it [2:10:46,  2.14s/it]
3460it [2:10:49,  2.38s/it]
3461it [2:10:51,  2.24s/it]
3462it [2:10:53,  2.28s/it]
3463it [2:10:55,  2.17s/it]
3464it [2:10:57,  2.14s/it]
3465it [2:10:59,  1.98s/it]
3466it [2:11:01,  2.09s/it]
3467it [2:11:03,  2.13s/it]
3468it [2:11:05,  2.01s/it]
3469it [2:11:08,  2.40s/it]
3470it [2:11:10,  2.03s/it]
3471it [2:11:11,  2.01s/it]
3472it [2:11:14,  2.15s/it]
3473it [2:11:16,  2.25s/it]
3474it [2:11:18,  2.15s/it]
3475it [2:11:20,  2.07s/it]
3476it [2:11:23,  2.42s/it]
3477it [2:11:25,  2.16s/it]
3478it [2:11:28,  2.45s/it]
3479it [2:11:30,  2.39s/it]
3480it [2:11:32,  2.05s/it]
3481it [2:11:33,  1.88s/it]
3482it [2:11:35,  1.93s/it]
3483it [2:11:37,  1.92s/it]
3484it [2:11:39,  1.97s/it]
3485it [2:11:41,  1.86s/it]
3486it [2:11:43,  1.99s/it]
3487it [2:11:45,  1.87s/it]
3488it [2:11:47,  2.00s/it]
3489it [2:11:52,  2.92s/it]
3490it [2:11:54,  2.68s/it]
3491it [2:11:56,  2.39s/it]
3492it [2:11:58,  2.39s/it]
3493it [2:12:00,  2.25s/it]
3494it [2:12:02,  2.26s/it]
3495it [2:12:04,  2.15s/it]
3496it [2:12:06,  1.91s/it]
3497it [2:12:09,  2.19s/it]
3498it [2:12:10,  2.12s/it]
3499it [2:12:13,  2.20s/it]
3500it [2:12:15,  2.09s/it]
3501it [2:12:16,  1.93s/it]
3502it [2:12:19,  2.04s/it]
3503it [2:12:21,  2.19s/it]
3504it [2:12:23,  1.99s/it]
3505it [2:12:25,  2.10s/it]
3506it [2:12:27,  2.06s/it]
3507it [2:12:29,  2.18s/it]
3508it [2:12:33,  2.62s/it]
3509it [2:12:35,  2.43s/it]
3510it [2:12:37,  2.29s/it]
3511it [2:12:39,  2.31s/it]
3512it [2:12:41,  2.18s/it]
3513it [2:12:43,  2.08s/it]
3514it [2:12:45,  2.15s/it]
3515it [2:12:47,  1.97s/it]
3516it [2:12:49,  2.00s/it]
3517it [2:12:51,  1.92s/it]
3518it [2:12:54,  2.28s/it]
3519it [2:12:56,  2.18s/it]
3520it [2:13:00,  2.64s/it]
3521it [2:13:02,  2.54s/it]
3522it [2:13:03,  2.20s/it]
3523it [2:13:06,  2.23s/it]
3524it [2:13:06,  1.78s/it]
3525it [2:13:08,  1.80s/it]
3526it [2:13:10,  1.74s/it]
3527it [2:13:11,  1.68s/it]
3528it [2:13:14,  1.86s/it]
3529it [2:13:16,  2.00s/it]
3530it [2:13:18,  2.00s/it]
3531it [2:13:19,  1.83s/it]
3532it [2:13:21,  1.85s/it]
3533it [2:13:23,  1.74s/it]
3534it [2:13:26,  2.13s/it]
3535it [2:13:28,  2.05s/it]
3536it [2:13:29,  1.98s/it]
3537it [2:13:31,  1.93s/it]
3538it [2:13:33,  1.92s/it]
3539it [2:13:35,  1.96s/it]
3540it [2:13:37,  1.82s/it]
3541it [2:13:39,  1.97s/it]
3542it [2:13:43,  2.46s/it]
3543it [2:13:44,  2.08s/it]
3544it [2:13:46,  2.14s/it]
3545it [2:13:48,  2.20s/it]
3546it [2:13:50,  2.04s/it]
3547it [2:13:51,  1.79s/it]
3548it [2:13:55,  2.30s/it]
3549it [2:13:57,  2.21s/it]
3550it [2:13:59,  2.16s/it]
3551it [2:14:00,  1.99s/it]
3552it [2:14:02,  1.74s/it]
3553it [2:14:04,  1.89s/it]
3554it [2:14:05,  1.79s/it]
3555it [2:14:08,  2.06s/it]
3556it [2:14:10,  2.03s/it]
3557it [2:14:14,  2.52s/it]
3558it [2:14:17,  2.77s/it]
3559it [2:14:18,  2.38s/it]
3560it [2:14:22,  2.60s/it]
3561it [2:14:24,  2.51s/it]
3562it [2:14:25,  2.20s/it]
3563it [2:14:27,  1.99s/it]
3564it [2:14:29,  2.08s/it]
3565it [2:14:32,  2.23s/it]
3566it [2:14:34,  2.14s/it]
3567it [2:14:35,  1.87s/it]
3568it [2:14:37,  2.02s/it]
3569it [2:14:40,  2.10s/it]
3570it [2:14:41,  1.93s/it]
3571it [2:14:43,  1.94s/it]
3572it [2:14:45,  1.87s/it]
3573it [2:14:48,  2.17s/it]
3574it [2:14:49,  1.87s/it]
3575it [2:14:51,  1.93s/it]
3576it [2:14:53,  1.84s/it]
3577it [2:14:54,  1.66s/it]
3578it [2:14:57,  2.00s/it]
3579it [2:14:59,  2.10s/it]
3580it [2:15:01,  2.14s/it]
3581it [2:15:03,  2.09s/it]
3582it [2:15:04,  1.85s/it]
3583it [2:15:06,  1.87s/it]
3584it [2:15:09,  2.00s/it]
3585it [2:15:11,  1.99s/it]
3586it [2:15:14,  2.27s/it]
3587it [2:15:16,  2.40s/it]
3588it [2:15:18,  2.23s/it]
3589it [2:15:21,  2.37s/it]
3590it [2:15:24,  2.63s/it]
3591it [2:15:26,  2.43s/it]
3592it [2:15:28,  2.39s/it]
3593it [2:15:30,  2.13s/it]
3594it [2:15:32,  2.04s/it]
3595it [2:15:34,  2.15s/it]
3596it [2:15:37,  2.35s/it]
3597it [2:15:38,  2.08s/it]
3598it [2:15:40,  2.02s/it]
3599it [2:15:41,  1.77s/it]
3600it [2:15:44,  1.98s/it]
3601it [2:15:45,  1.77s/it]
3602it [2:15:47,  1.82s/it]
3603it [2:15:49,  2.00s/it]
3604it [2:15:51,  1.98s/it]
3605it [2:15:53,  1.83s/it]
3606it [2:15:55,  1.78s/it]
3607it [2:15:56,  1.71s/it]
3608it [2:15:58,  1.69s/it]
3609it [2:16:00,  1.78s/it]
3610it [2:16:04,  2.43s/it]
3611it [2:16:05,  2.14s/it]
3612it [2:16:07,  1.97s/it]
3613it [2:16:09,  2.07s/it]
3614it [2:16:11,  2.02s/it]
3615it [2:16:12,  1.89s/it]
3616it [2:16:15,  1.93s/it]
3617it [2:16:16,  1.79s/it]
3618it [2:16:18,  1.72s/it]
3619it [2:16:19,  1.77s/it]
3620it [2:16:21,  1.82s/it]
3621it [2:16:24,  2.11s/it]
3622it [2:16:26,  2.05s/it]
3623it [2:16:28,  1.93s/it]
3624it [2:16:29,  1.83s/it]
3625it [2:16:32,  1.96s/it]
3626it [2:16:34,  1.98s/it]
3627it [2:16:35,  1.85s/it]
3628it [2:16:38,  2.00s/it]
3629it [2:16:39,  1.74s/it]
3630it [2:16:41,  1.88s/it]
3631it [2:16:44,  2.16s/it]
3632it [2:16:46,  2.13s/it]
3633it [2:16:48,  2.11s/it]
3634it [2:16:49,  1.94s/it]
3635it [2:16:52,  2.18s/it]
3636it [2:16:54,  1.96s/it]
3637it [2:16:55,  1.95s/it]
3638it [2:16:58,  2.08s/it]
3639it [2:17:01,  2.41s/it]
3640it [2:17:03,  2.25s/it]
3641it [2:17:05,  2.28s/it]
3642it [2:17:07,  2.10s/it]
3643it [2:17:09,  1.95s/it]
3644it [2:17:10,  1.74s/it]
3645it [2:17:12,  1.90s/it]
3646it [2:17:14,  1.83s/it]
3647it [2:17:15,  1.65s/it]
3648it [2:17:17,  1.77s/it]
3649it [2:17:19,  1.81s/it]
3650it [2:17:21,  1.91s/it]
3651it [2:17:25,  2.40s/it]
3652it [2:17:27,  2.28s/it]
3653it [2:17:29,  2.28s/it]
3654it [2:17:31,  2.33s/it]
3655it [2:17:32,  1.98s/it]
3656it [2:17:34,  1.98s/it]
3657it [2:17:36,  1.94s/it]
3658it [2:17:38,  1.94s/it]
3659it [2:17:41,  2.06s/it]
3660it [2:17:42,  1.91s/it]
3661it [2:17:45,  2.07s/it]
3662it [2:17:46,  2.01s/it]
3663it [2:17:48,  1.78s/it]
3664it [2:17:51,  2.33s/it]
3665it [2:17:54,  2.47s/it]
3666it [2:17:57,  2.67s/it]
3667it [2:17:59,  2.51s/it]
3668it [2:18:02,  2.55s/it]
3669it [2:18:04,  2.46s/it]
3670it [2:18:06,  2.34s/it]
3671it [2:18:08,  2.21s/it]
3672it [2:18:10,  2.09s/it]
3673it [2:18:12,  2.08s/it]
3674it [2:18:15,  2.37s/it]
3675it [2:18:18,  2.38s/it]
3676it [2:18:19,  2.09s/it]
3677it [2:18:21,  2.17s/it]
3678it [2:18:24,  2.21s/it]
3679it [2:18:26,  2.36s/it]
3680it [2:18:28,  2.20s/it]
3681it [2:18:31,  2.26s/it]
3682it [2:18:33,  2.37s/it]
3683it [2:18:34,  2.01s/it]
3684it [2:18:36,  1.86s/it]
3685it [2:18:38,  1.87s/it]
3686it [2:18:40,  2.02s/it]
3687it [2:18:43,  2.16s/it]
3688it [2:18:46,  2.45s/it]
3689it [2:18:48,  2.38s/it]
3690it [2:18:49,  2.01s/it]
3691it [2:18:51,  2.10s/it]
3692it [2:18:53,  1.98s/it]
3693it [2:18:55,  1.85s/it]
3694it [2:18:57,  1.88s/it]
3695it [2:18:58,  1.68s/it]
3696it [2:19:01,  2.12s/it]
3697it [2:19:03,  1.96s/it]
3698it [2:19:04,  1.95s/it]
3699it [2:19:07,  2.18s/it]
3700it [2:19:10,  2.42s/it]
3701it [2:19:13,  2.42s/it]
3702it [2:19:14,  2.17s/it]
3703it [2:19:17,  2.25s/it]
3704it [2:19:18,  1.93s/it]
3705it [2:19:19,  1.80s/it]
3706it [2:19:23,  2.23s/it]
3707it [2:19:25,  2.26s/it]
3708it [2:19:27,  2.29s/it]
3709it [2:19:29,  2.05s/it]
3710it [2:19:30,  1.92s/it]
3711it [2:19:33,  2.17s/it]
3712it [2:19:35,  2.24s/it]
3713it [2:19:38,  2.48s/it]
3714it [2:19:40,  2.32s/it]
3715it [2:19:43,  2.46s/it]
3716it [2:19:45,  2.22s/it]
3717it [2:19:47,  2.34s/it]
3718it [2:19:50,  2.34s/it]
3719it [2:19:51,  2.02s/it]
3720it [2:19:54,  2.24s/it]
3721it [2:19:57,  2.42s/it]
3722it [2:19:59,  2.31s/it]
3723it [2:20:02,  2.46s/it]
3724it [2:20:03,  2.27s/it]
3725it [2:20:06,  2.51s/it]
3726it [2:20:09,  2.43s/it]
3727it [2:20:11,  2.26s/it]
3728it [2:20:13,  2.26s/it]
3729it [2:20:15,  2.28s/it]
3730it [2:20:17,  2.22s/it]
3731it [2:20:19,  2.13s/it]
3732it [2:20:21,  1.96s/it]
3733it [2:20:23,  1.96s/it]
3734it [2:20:25,  1.95s/it]
3735it [2:20:27,  2.05s/it]
3736it [2:20:29,  2.00s/it]
3737it [2:20:31,  1.96s/it]
3738it [2:20:32,  1.84s/it]
3739it [2:20:35,  2.00s/it]
3740it [2:20:37,  2.08s/it]
3741it [2:20:38,  1.80s/it]
3742it [2:20:39,  1.62s/it]
3743it [2:20:42,  1.95s/it]
3744it [2:20:43,  1.84s/it]
3745it [2:20:45,  1.86s/it]
3746it [2:20:48,  2.14s/it]
3747it [2:20:50,  2.08s/it]
3748it [2:20:52,  1.95s/it]
3749it [2:20:54,  2.08s/it]
3750it [2:20:56,  2.15s/it]
3751it [2:20:59,  2.25s/it]
3752it [2:21:01,  2.28s/it]
3753it [2:21:04,  2.32s/it]
3754it [2:21:06,  2.31s/it]
3755it [2:21:07,  2.01s/it]
3756it [2:21:09,  1.91s/it]
3757it [2:21:12,  2.17s/it]
3758it [2:21:14,  2.18s/it]
3759it [2:21:16,  2.11s/it]
3760it [2:21:18,  2.07s/it]
3761it [2:21:20,  2.09s/it]
3762it [2:21:22,  1.97s/it]
3763it [2:21:24,  1.93s/it]
3764it [2:21:26,  2.05s/it]
3765it [2:21:29,  2.31s/it]
3766it [2:21:30,  2.00s/it]
3767it [2:21:32,  1.90s/it]
3768it [2:21:33,  1.66s/it]
3769it [2:21:35,  1.79s/it]
3770it [2:21:39,  2.37s/it]
3771it [2:21:40,  1.99s/it]
3772it [2:21:42,  1.96s/it]
3773it [2:21:45,  2.47s/it]
3774it [2:21:48,  2.44s/it]
3775it [2:21:49,  2.17s/it]
3776it [2:21:52,  2.34s/it]
3777it [2:21:53,  1.99s/it]
3778it [2:21:55,  1.86s/it]
3779it [2:21:57,  2.14s/it]
3780it [2:22:00,  2.33s/it]
3781it [2:22:02,  2.18s/it]
3782it [2:22:04,  1.97s/it]
3783it [2:22:05,  1.84s/it]
3784it [2:22:07,  1.77s/it]
3785it [2:22:08,  1.74s/it]
3786it [2:22:10,  1.83s/it]
3787it [2:22:13,  2.04s/it]
3788it [2:22:14,  1.77s/it]
3789it [2:22:16,  1.95s/it]
3790it [2:22:18,  1.90s/it]
3791it [2:22:21,  2.25s/it]
3792it [2:22:23,  2.05s/it]
3793it [2:22:25,  2.10s/it]
3794it [2:22:27,  2.18s/it]
3795it [2:22:30,  2.39s/it]
3796it [2:22:32,  2.23s/it]
3797it [2:22:34,  2.13s/it]
3798it [2:22:36,  1.95s/it]
3799it [2:22:39,  2.23s/it]
3800it [2:22:41,  2.34s/it]
3801it [2:22:43,  2.29s/it]
3802it [2:22:45,  2.21s/it]
3803it [2:22:47,  2.01s/it]
3804it [2:22:49,  2.13s/it]
3805it [2:22:51,  1.89s/it]
3806it [2:22:52,  1.80s/it]
3807it [2:22:53,  1.61s/it]
3808it [2:22:55,  1.49s/it]
3809it [2:22:56,  1.61s/it]
3810it [2:23:00,  2.03s/it]
3811it [2:23:01,  1.74s/it]
3812it [2:23:03,  1.94s/it]
3813it [2:23:05,  2.06s/it]
3814it [2:23:07,  1.90s/it]
3815it [2:23:10,  2.18s/it]
3816it [2:23:11,  2.01s/it]
3817it [2:23:13,  1.97s/it]
3818it [2:23:16,  2.33s/it]
3819it [2:23:19,  2.32s/it]
3820it [2:23:20,  2.16s/it]
3821it [2:23:23,  2.19s/it]
3822it [2:23:24,  2.00s/it]
3823it [2:23:25,  1.63s/it]
3824it [2:23:28,  2.08s/it]
3825it [2:23:30,  2.11s/it]
3826it [2:23:33,  2.18s/it]
3827it [2:23:35,  2.11s/it]
3828it [2:23:37,  2.14s/it]
3829it [2:23:38,  1.83s/it]
3830it [2:23:40,  1.99s/it]
3831it [2:23:42,  1.79s/it]
3832it [2:23:44,  1.83s/it]
3833it [2:23:47,  2.23s/it]
3834it [2:23:49,  2.11s/it]
3835it [2:23:51,  2.22s/it]
3836it [2:23:52,  1.91s/it]
3837it [2:23:54,  1.92s/it]
3838it [2:23:55,  1.74s/it]
3839it [2:23:57,  1.66s/it]
3840it [2:23:59,  1.86s/it]
3841it [2:24:01,  1.90s/it]
3842it [2:24:03,  1.80s/it]
3843it [2:24:05,  1.98s/it]
3844it [2:24:08,  2.21s/it]
3845it [2:24:10,  2.11s/it]
3846it [2:24:11,  1.85s/it]
3847it [2:24:14,  2.13s/it]
3848it [2:24:16,  2.07s/it]
3848it [2:24:16,  2.25s/it]
